,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94
0,2.22657627193517e-16,-4.389277493042436e-16,3.481203207320755e-16,1.2239300547414416e-16,-1.142677071471099e-16,5.173676433841491e-17,-2.373273585700958e-16,-3.5942522849184495e-16,-4.816869616197947e-12,5.091456825801201e-16,-8.881590011523403e-16,-0.07306412301898084,-0.30702098985303045,-0.0017987205034958138,-8.276591519146644e-14,1.1520239234334723e-10,4.635638282348247e-17,-4.415817735991782e-11,-7.353563819301197e-14,-4.0450080973462006e-16,3.800107029870109e-16,6.371179377963838e-17,-7.21667725522722e-10,1.42099876477102e-11,-0.22897704442717032,-4.760230398777995e-16,4.814734636276097e-12,4.065627904469722e-15,-4.945709924975791e-16,0.12194793082180884,3.5337127759722185e-15,1.0302338941733004e-07,6.857548528909105e-13,-9.201815023445617e-12,-0.6909990640387172,-0.1323930804602042,4.6822015435361504e-14,-0.0054079150149858295,-1.4752601764573058e-05,-5.8027076082210584e-11,1.516220604913907e-12,-8.101676187730357e-10,1.0423285044983088e-08,-5.087946616320759e-09,-4.593922732702817e-05,2.7598902698081302e-05,-4.5857783390667834e-09,-7.250033406437028e-05,-1.6124902828009743e-05,0.0072059390853952505,2.0767200250501067e-06,-4.056219463553625e-07,1.2743025408687426e-07,8.006062574728478e-08,-6.875871268310257e-08,-4.2080168644259895e-10,-0.0663216730573064,1.6681823268946233e-09,-1.3069270087777683e-08,-0.00012868791545253086,0.0004644567561343418,0.0017654309385042696,-0.013132941539205457,0.0007187948695634642,-9.959867355868583e-05,8.386805134795679e-05,0.003203940461298672,-0.004187414033676234,-3.787751718946379e-05,-0.0019706359445377827,0.004559717901458691,-0.0020114076530441576,0.0009328808264949413,0.0016570692325506545,0.0005255649546957786,-0.00024247626196955178,-0.00013417399776785617,0.001171620299416575,0.004696982367382582,0.0016736652849495724,-0.5773502691896242,-0.00251751937985309,-0.0014026209902209717,-0.0011547517266796224,0.0001824148152519424,-0.00029341713226426066,0.0008314665743202944,0.0003579368748579001,-0.00023907107939372945,-0.00033036352502161816,0.0004039424789050393,0.00014674264757654062,1.555869199176074e-05,1.3137355496550323e-06,4.974275527137646e-05
1,-4.73735932731501e-17,-7.594903527271914e-17,-8.67510000146534e-17,9.838244819974644e-17,2.9366138588487067e-16,9.747551928357584e-17,-3.581269932078429e-16,-2.1571753674891102e-17,1.4311842957848857e-12,4.420512522408862e-16,-2.789097763256899e-16,0.31032809432842057,0.0921318730433281,-0.00786671444797546,2.375405834750969e-14,-1.3780594558714344e-10,-8.409455838660695e-17,1.4241334677580551e-11,9.942481453559582e-14,3.1727491214682207e-16,-1.108296673656183e-16,-2.562736482750513e-16,1.4057939567548845e-10,-4.75753875217995e-11,0.06793944627942827,6.420740004697725e-16,-9.025910608422091e-13,-8.582305875238388e-16,7.559244082404105e-16,-0.49273786230122607,2.632976201264009e-16,-3.158609776292681e-08,-1.94920466158954e-13,2.711507896995749e-12,0.19650375172356174,0.5192280615019433,-1.20404745204999e-14,0.06026474730130536,6.121182622609446e-06,2.943254341425429e-11,-8.965646999300278e-13,5.922685757629363e-10,-8.848357063976351e-09,6.024929903960429e-10,3.0855160397727274e-05,-3.125221211669736e-06,2.503846633825569e-09,3.0902038810967606e-05,9.6680861811919e-06,-0.004553881806838522,-1.2411403717471113e-06,2.418291421016182e-07,-5.8149668056439765e-08,-9.738720298843709e-08,-3.2685395628672805e-08,-1.1397449770350998e-09,0.01837578929587183,5.82578460963977e-10,-2.2417059602652418e-08,3.318102834454936e-05,-0.0001574547032205606,-0.0029695973056600555,0.04490524374255731,-0.002368199462856578,-0.00015821090818980634,3.321682256943075e-05,-0.011021302438996444,-0.00075081066936378,-0.0001910805161640004,-0.0005882936856302306,0.0016829509756436773,0.00045781766390726636,0.0008158974751109117,-0.003235638296506792,-0.0038993182772231513,-0.00021282689771687113,2.552770134950343e-05,-0.0022884639697055334,0.00016004850371680208,-0.0031168938250768553,-0.5773502691896265,-0.0002951826745787854,0.0016532978257914758,0.00128732647626054,7.184793337933478e-05,0.00076748941253321,-0.0002074473784119472,1.6536325433369304e-05,0.0003602443725159208,0.0009467876803152623,-0.00034278793979753607,0.0002167682375475635,-4.772505201621627e-05,2.7477947293251624e-05,-0.000872307546664378
2,-3.7482654296396756e-16,-2.59899206304547e-16,1.8233334192878078e-16,1.2574770215125055e-16,2.7904928221089003e-17,-1.820463829977085e-16,3.639600250902878e-16,-1.9181453838268068e-16,3.3856548752896592e-12,-7.789015863215208e-16,6.457279668805058e-16,-0.23726397130944055,0.21488911680970235,0.009665434951472072,5.963134494581009e-14,2.260781145369598e-11,-3.687637564701435e-16,2.9922405009730175e-11,-2.6052265186434296e-14,3.224602425335166e-16,-1.0548317231314685e-16,1.1614144375923792e-16,5.810979309018283e-10,3.3366360033502465e-11,0.161037598147741,4.592464746151379e-16,-3.9118916380993274e-12,-2.762733682658792e-15,-2.135115291212462e-16,0.3707899314793764,-3.4030829470714954e-15,-7.143729234655995e-08,-4.906887669596224e-13,6.489936383347935e-12,0.4944953123151492,-0.38683498104175007,-3.4559555262393676e-14,-0.05485683228633603,8.63141914120523e-06,2.859496616300673e-11,-6.19823784645895e-13,2.1789940997325433e-10,-1.5749280060739004e-09,4.4854537458377835e-09,1.5084066929522063e-05,-2.447368148693017e-05,2.0819310057785125e-09,4.159829525854563e-05,6.456816648218347e-06,-0.002652057278611733,-8.355796532871415e-07,1.6379280442001798e-07,-6.928058639573519e-08,1.7326577138645676e-08,1.0144410797743499e-07,1.5605464051869804e-09,0.04794588376152997,-2.2507608306391194e-09,3.548633035135577e-08,9.550688710867218e-05,-0.0003070020529119973,0.00120416636714595,-0.03177230220327875,0.0016494045932896803,0.00025780958174971184,-0.00011708487391798863,0.00781736197767773,0.004938224703081216,0.0002289580333534873,0.0025589296301902404,-0.00624266887715828,0.0015535899891826537,-0.0017487783016274998,0.0015785690639258908,0.00337375332251721,0.00045530315968888874,0.00010864629642026094,0.0011168436702501117,-0.004857030871252257,0.0014432285400715656,-0.5773502691896267,0.0028127020545025906,-0.00025067683552485164,-0.0001325747495357604,-0.0002542627486356067,-0.00047407228025469713,-0.000624019195946926,-0.00037447320030906844,-0.00012117329310995067,-0.0006164241552828155,-6.115453912100793e-05,-0.0003635108851282196,3.216636002613437e-05,-2.8791682842121953e-05,0.0008225647913908607
3,9.667706085662471e-17,-1.043313911106281e-16,2.773608913819052e-17,-1.771656648809598e-16,4.537233089834414e-17,-4.427643866920642e-16,-4.854288356430462e-17,2.2117243679066237e-16,1.809693740270238e-11,-1.0556899455335538e-15,2.192230213703305e-15,-0.20479161786116087,0.7111949640223539,0.588211947492535,2.1998363672428668e-13,-1.4182704207831296e-10,4.052158002983086e-17,5.449620085726063e-11,1.366654637922503e-13,-2.0928964368167736e-16,1.1624837039982965e-16,-8.350989761816788e-17,3.5520473490142414e-10,-1.4453990685928045e-12,-0.033625490603978445,-4.585096894877891e-17,-7.468373707755877e-13,-8.788231386126456e-16,-2.2930918168849274e-16,-0.0597913723093036,6.254542158592848e-17,1.6668717717550936e-08,4.439932476072483e-14,-9.078729673012296e-13,-0.3015609862634881,0.06330090079972939,1.0583386713602401e-14,0.04373069641228998,-6.949595178720492e-06,-2.482255800644512e-11,5.762763545565693e-13,-1.8032281256640453e-10,3.286872261882616e-09,-2.9022311822978723e-09,-2.3359974483167185e-05,1.9654845557359568e-05,-2.3984515758050074e-09,-5.104749615828234e-05,-9.153499921340156e-06,0.004168160589701914,1.1771393219821656e-06,-2.2964675137270123e-07,8.465940725986894e-08,1.671977269408884e-08,-9.047196424991365e-08,-1.2465351249770257e-09,-0.06403486536863644,1.8999468169870498e-09,-1.6287786280159305e-08,-0.00012561573313182333,0.0004307167134159914,0.0005910170020340994,0.004522102420656667,-0.00021297004752991142,-0.00014680507711787368,1.87430368521918e-05,-0.01948379151578729,-0.00689659186494261,0.0007669447555428155,-0.003172047214532665,0.007298569193688726,-0.0033707617266994466,0.0016574398622939079,0.0014031319535607063,-0.0004515444131923955,-0.00041804114034410674,-0.00018551833608097896,0.0007790864780415329,0.006052091400990288,0.001393903571835327,1.92526257091887e-15,-0.003839301765423769,-0.0002428924487651528,0.00029097477271880116,0.0013285720826991896,4.56840445863481e-05,0.0008400621469450274,0.00044132202003023936,-7.616494964161977e-05,7.64587995179015e-05,0.00018642682097855953,-7.120126035523177e-05,-0.00027688558088986745,-0.00010385815320114957,-0.0011683749632389613
4,6.248131023948786e-16,3.1578808855464796e-16,-2.6643816025992724e-16,-3.3614470549366247e-16,7.338786078099831e-18,3.431959084758142e-16,-4.852790402661894e-16,-5.151232585619422e-16,-1.4760711285417565e-11,1.7077918061539935e-16,-8.304372012371386e-16,-0.4962749635310695,-0.554006031598416,0.5825227620940869,-1.7378656470719991e-13,3.4285748361181734e-10,-7.596368911737683e-17,-5.098371586583301e-11,-7.713902134099624e-14,2.0487048664772594e-16,-9.985046635022808e-17,2.5043997770426804e-17,-6.81146511820745e-10,1.5377953631105675e-11,0.020807132700409025,6.82510407065948e-17,1.789560152250498e-12,9.301838575831773e-16,3.3860732726780967e-16,-0.13718928627929033,6.083086332659099e-16,-1.1673344724340609e-08,-1.1426582207829426e-14,4.4012324945466887e-13,0.22663493484886604,0.1745313113214966,-6.407691478872373e-15,0.04916948765354647,7.076677126685199e-06,2.5052066872513513e-11,-6.476075135532855e-13,6.190719499174739e-10,-8.41580729711363e-09,2.9619125470772464e-09,3.5217848520940365e-05,-1.5778936871874276e-05,3.185611131936682e-09,5.0223974234543526e-05,1.2799933695976537e-05,-0.00648264210981301,-1.6396589834032581e-06,3.189608865740907e-07,-9.56144938682239e-08,-1.0530466647924344e-07,1.9620107412336357e-08,-5.84232202950931e-10,0.04968182103403962,-8.249917247554197e-10,5.32287965675707e-09,9.457362886030505e-05,-0.00037113017013121744,-0.0025156514081256264,0.027680114635579605,-0.0014803671916246678,2.9713564433834952e-05,-0.00013138312324866147,-0.025233766747075902,0.0007112523690132653,0.0008349970527276584,0.0004185931154231272,-0.0010241392734451494,0.0003608933560984386,-7.553885082473951e-05,-0.0016502302500917053,-0.0014210447894950958,2.538467527774732e-05,6.0518504653629594e-05,-0.0014219013890812396,-0.0027880917486046335,-0.0017678051894764143,-1.612760715495176e-15,0.0008650107796333272,0.0024143649438773712,0.0024851397216931995,0.0009881153005791672,0.0006056463125096821,-0.0007461303299530331,-0.00024304702237493383,0.000380965216536077,0.0006996115005735975,-0.0005796882488461957,-0.00034525909911286066,-0.0003066103404260623,-0.00010637051586965897,-0.0012627822092844136
5,-2.4794863308629875e-16,-2.908592587898862e-17,4.0926806454988676e-16,1.1837290857194528e-16,-9.204832290780784e-17,-1.1084233879587588e-16,-1.471285666632043e-17,1.423856042785278e-16,-4.9967158873657126e-12,1.063721000465164e-15,-9.87612962476368e-16,0.741753598951189,-0.17434033656361508,0.5576410770942132,-6.30440687148509e-14,-2.369385296102956e-10,-1.8512284714908907e-17,-1.697206730920469e-11,2.127355750902375e-13,7.237547894368147e-17,5.0789630238825076e-17,3.1754587213980863e-17,-4.792775444879637e-10,-4.094868617396194e-11,0.0046565080991988975,-8.755891344876836e-17,1.3136148600914535e-12,3.812356076860154e-16,-1.3179380123300064e-16,0.1755415851601321,-1.098679473658643e-16,-2.9839081715913063e-09,4.1684741135547284e-15,4.244205117093552e-14,0.07642853726414864,-0.26169957200355043,-2.6254651013939588e-15,-0.011439338274921907,1.2568647530622583e-06,-2.452244515600119e-13,7.604761893714004e-14,3.4679051646527473e-11,1.51863138926835e-09,2.267505594357993e-09,-4.126046222819147e-06,-1.176651617281785e-05,1.3669830435036236e-10,7.058726120201121e-06,-3.627929532780716e-07,0.0002482636148152233,4.3785127493171006e-08,-8.11538629941187e-09,-1.3350925001717324e-08,4.312808316674058e-08,7.195388124609099e-08,1.209620866850206e-09,0.018174264417517575,-1.7766205493803958e-09,4.239056440509772e-08,3.7799770680366626e-05,-9.929740763988201e-05,0.00271001556029092,-0.05150368284020193,0.0026953015046301287,0.00031011061787282137,-0.00019084216567266234,-0.005454305547316156,0.002075352163267802,0.0011783001263471638,0.0014905064941249122,-0.004095976311954998,-0.0004884708241846339,-0.0015912018554641197,0.004311847546709878,0.005771958669519962,0.0004145895398685964,1.3707981783675746e-05,0.002877171812444431,-0.003089318786614761,0.00412029597583678,-5.785477762843177e-16,0.0014165980167822382,-0.0007177982708221551,3.906705796146517e-05,0.00085401919568314,-0.0008590435940519023,-0.00035038204478249856,-0.0002746641873013373,-0.000307861597170502,-0.0010862796636139551,7.044146055829748e-05,-0.000750097335811695,-0.00021543200127877862,-0.00015891881527250017,0.0003927785399085465
6,-1.545054110884039e-16,-1.0881944718828879e-16,2.6470417607267756e-16,8.392620471394144e-17,-6.240331028995883e-17,-5.601572469703593e-16,1.8605612931881705e-16,-2.4471313157909573e-16,-1.1815050655555293e-10,4.4379537463121377e-16,1.6250110178783568e-16,0.011348244116094449,-0.06764201826421579,-0.03206509802194465,-3.680663348579141e-13,2.8135754721322187e-11,-4.978735592259754e-16,2.7457495980276714e-10,1.7557041425529987e-13,3.050731383644525e-17,-3.5139243342464653e-16,-3.103078795263373e-16,3.794532750324441e-09,6.50296434059627e-11,0.5853942496251765,2.3977076011752695e-15,-2.1322272367884367e-11,-1.9641787972732037e-14,-2.867393916371634e-16,0.07154356361977836,-1.480753960762583e-14,-2.5000565866321264e-07,-2.2205998395813273e-12,2.713032579676947e-11,-0.10973883360955793,-0.015232502266350841,-9.127359421730758e-14,0.518591836575576,-1.0753194427842507e-05,-3.83343180323443e-11,5.725507508758217e-13,1.7391463193263386e-09,-5.114605275864259e-09,-2.3948003113738585e-09,-7.404394408578592e-05,6.94479195991091e-05,-6.5765911677274445e-09,-0.0002603466033136415,-3.3442458259428596e-05,0.015078827198880257,4.286221236004156e-06,-8.338841158064573e-07,3.777294609707815e-07,-1.520994727399316e-07,-6.709241900035701e-07,-1.2227633697649326e-08,-0.456687841927421,1.161787670014623e-08,-1.76344945686742e-08,-0.0008999677874116216,0.003000586664333984,0.004337614797010483,0.011552630660760023,-0.00047002990070761804,-0.0005890805187853302,-0.0010103475903331337,-0.36870948968481215,-0.07340505306106261,0.01694964993973875,-0.031661485935519595,0.07049715103329154,-0.041271851039166696,0.014837244864925306,0.023516030311388228,0.006663699310450955,-0.003611612444801317,-0.0019338160577692016,0.012331086682207613,0.05198355659597308,0.02238378771799836,1.3230465244076348e-14,-0.03871545478361024,0.005910878942889902,0.015335242482852165,0.023730114434941146,0.0006281179076540776,0.005886380828138366,0.003503186034478642,-0.00016693097641774926,0.0006947947854780723,-0.00015365257124520004,-0.004914945639203768,-0.005586313035127742,-0.002307401795835421,-0.019165989282697814
7,7.620431967172967e-17,1.0029905339554602e-17,-1.666931818457171e-16,-2.1860565667932654e-17,-2.0431371517107707e-16,2.0751265353688551e-16,-1.1684889841021324e-18,4.019513331021485e-16,9.749655199627699e-11,-3.038975330483672e-16,-5.4456343187176895e-17,0.03038905033103137,0.054204988421906915,-0.0332002767980067,2.958077356326452e-13,-1.837309427052285e-10,4.73867496174091e-16,-2.3255986531353399e-10,-5.616661419090803e-13,-2.5647649106503615e-16,-1.5569483461356412e-16,-2.847427158167657e-16,-5.083533401218133e-09,2.846423012322873e-10,-0.4791343006758643,-1.5627669903730181e-15,2.487155215714345e-11,1.565362907711336e-14,6.050033905509927e-16,0.27398464426093144,1.1295167315707043e-14,1.973185256450005e-07,1.8130936627176761e-12,-2.2418936273694837e-11,0.10582336400403168,0.1490376391612903,7.630934432317622e-14,0.5405415826534307,2.4144292874151e-05,3.976792490178727e-11,-5.893687980424744e-13,4.009728238927287e-09,-5.233590025140623e-08,2.120849172820693e-08,0.00022214608417523647,-0.00010350994182890908,1.927967993162385e-08,0.0003150339158005197,8.844333032892905e-05,-0.051092915836779815,-1.1266479242855051e-05,2.182435239839184e-06,-6.658035240966448e-07,-9.758521269866596e-07,1.3832006945541984e-08,-8.960792822096606e-09,0.3576662842266961,-5.853315080289443e-09,1.0298291837245653e-07,0.0006708310703705584,-0.0028129235746358525,-0.021398724123840442,0.2309159370495106,-0.012367944675063766,0.0004888463240994763,-0.0020413942593049206,-0.4194401694697999,-0.01755715695598394,0.016978686986861332,-0.005575415499045432,0.010389370705489065,-0.012149358291062926,0.002747915252366992,-0.0038346455530703562,-0.005859461848638045,-0.0005670358488365722,-5.197690158808171e-05,-0.007698714498527887,-0.015630238566969958,-0.0063921385014970465,-1.4670809882344408e-14,-0.003119654800063934,0.028480249615400067,0.033781555228440126,0.020949716162537862,0.0060309160906255625,-0.006692683055353309,-0.0017957683524834828,0.003879001980961964,0.006755096052225572,-0.006499167752432847,-0.006619153463309514,-0.005810171276952347,-0.0022566952566276215,-0.020873161050059007
8,-9.613202429837242e-17,1.687955412169342e-16,-3.33797921323552e-16,5.246713327721783e-18,4.249671164422216e-16,1.9184136364646977e-16,-1.6243145558883104e-16,1.857765383695343e-16,3.327602476108696e-11,1.979091540802722e-16,-2.184408684528794e-17,-0.050540284777442594,0.01765009855301662,-0.037360350679381024,1.1557235046506372e-13,2.430316333274438e-10,2.2406943678987157e-16,-6.527653087713272e-11,5.893763262404914e-13,1.3479937596180405e-16,2.458665543395163e-16,1.3347051152801328e-16,-3.541087425111539e-09,-4.889510883057212e-10,-0.16348991307191751,-5.767510606935057e-16,1.7537121084021624e-11,5.502892699904754e-15,4.928993018876859e-16,-0.551470829987174,7.228469669965414e-15,5.904889857638751e-08,6.816105587058837e-13,-7.853151017891544e-12,0.040842852246783586,-0.4809917828234075,2.666798438392165e-14,0.2600247701706513,7.89897471501349e-06,-2.003622911399962e-12,8.837024878362303e-14,1.81511959988088e-09,-3.2364638985527613e-09,1.8402257101692176e-08,-1.349623045916742e-05,-9.0404047511695e-05,2.69805534737487e-09,4.303211110073062e-05,2.1882272319673644e-06,-0.0011485002869014425,-3.0072260280170215e-07,6.15988116398902e-08,-1.2197853296101868e-07,2.4880205759707125e-07,5.767617017902434e-07,8.06813830840826e-09,0.13762530530756675,-1.642536823672156e-08,4.506789534502605e-07,0.00028798923520280975,-0.0007456203665264308,0.02859416952799171,-0.5435527515749128,0.028441279095680654,0.003380142699131598,-0.0025694399864022483,-0.18235651410015308,0.006597473955651738,0.01859183725785117,0.009884379799742798,-0.031174943987225395,-0.015304296770216155,-0.015158466031629311,0.05411744712853738,0.06733966470070618,0.0039421152816241705,-0.0002463271969872843,0.035446192162206916,-0.027250810017191967,0.052388751055175736,-6.691213108047886e-16,0.008338601442736727,-0.004524660638540496,0.006796216373028699,0.016846182874816262,-0.009494486078150592,-0.003618045746236172,-0.0027354156943473072,-0.003323846875317537,-0.01197069337757835,0.00017369701379784977,-0.01039523344544145,-0.004233346246446517,-0.002566764898341257,-0.001227566943362669
9,-8.003987124089668e-16,-1.2388522102224984e-16,1.575344922262332e-16,4.181958573559657e-15,2.5883925400830325e-16,3.2485983036468545e-17,-1.684474293073211e-16,1.5680236374718561e-16,1.2859148677123774e-09,-4.427099518872795e-17,-3.230293218907854e-16,-0.0009123832407838181,0.00872638856275816,0.002328381023753354,2.8054642498517017e-12,6.022128208589572e-11,1.8679110822497372e-16,-1.2878927620372202e-09,-6.697352494078834e-13,-8.190664384151409e-17,1.515250718680945e-17,1.2780053760116865e-16,-6.953843077845251e-09,-4.0252330303145124e-10,-0.4248924745841296,-3.662883418905458e-15,2.4417812682039084e-11,3.93873412962924e-14,1.5668055351745097e-16,-0.04244650550308035,1.933230702205739e-14,1.7671534766458578e-07,2.1504858893996535e-12,-2.3417400781019508e-11,0.18966868933110348,-0.002237263780488279,4.135771738150263e-14,-0.3946046556405838,-7.160740542035907e-06,9.695757800233636e-12,-3.430763256884023e-13,-2.4683280326642706e-09,1.961408250656965e-08,-1.0248836697747482e-08,-8.890930385831935e-05,6.511702686904789e-05,-7.982974997528796e-09,-0.00022969172349808918,-3.983737532228723e-05,0.021472297349528147,5.073750830431131e-06,-9.825189352257397e-07,3.9656013431930443e-07,2.8581935053027876e-08,-6.955544125130921e-07,-1.0524084851770603e-08,-0.5870376076935853,1.3717683742543144e-08,-5.053457815902486e-08,-0.0011496348338078065,0.0039410927160151545,0.00628144590098204,0.013276112215525519,-0.000502486440439883,-0.000869166290573973,-0.0012535120802836294,-0.4867059059946432,-0.10349819136387943,0.022419591868608573,-0.04509193380954605,0.10096487901841877,-0.061473228519760045,0.02218680413333208,0.03439223999517516,0.009708937618398103,-0.005210639561319215,-0.0028006986770451065,0.01911315082068372,0.08009939709023427,0.03521524905672639,2.2259146816622013e-14,-0.058768276153944594,0.009572439095520517,0.02479989020816536,0.03590751179854306,0.001009210070705705,0.009231264711780509,0.005550762098503288,-0.00022794006800055082,0.0010517615457402167,-0.0003227850279278244,-0.00746394568614319,-0.00911205127128196,-0.0037823749380324506,-0.030508067073179778
