,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94
0,-1.1527929706039318e-16,-2.1164264767635613e-16,-2.007836329577347e-16,-2.851832118389329e-16,3.8884812511985784e-16,9.284088594853425e-17,1.276468897832748e-16,2.0170607257583524e-16,1.2999092384386997e-17,2.93723473804724e-16,1.0827097355195955e-12,4.260382153171259e-12,0.2928835045458261,-0.11557264985012237,-0.007932117517437944,1.569083931156951e-16,3.3687663212994753e-17,4.189468700539427e-14,-1.1028233584808462e-10,-1.654751893371835e-14,1.308207548295922e-16,-3.762533445631582e-11,-5.441623028048061e-16,-6.192431452344783e-13,-6.831286991957806e-12,0.006051587549974057,1.7167419076905894e-17,-1.1378382852507017e-11,-5.6853407514742375e-15,1.4714808834548656e-16,-6.806642064772991e-15,7.528658778144833e-15,6.741099372710292e-15,0.2238111373058717,4.81062380846409e-06,2.6461017258234483e-15,-0.10762269047797951,-1.601810077434561e-13,-0.6983373965364728,-0.11425452066501383,1.653596276250442e-14,6.24882156805747e-16,1.5746036199404418e-13,-3.413703762209301e-14,7.315416581090596e-06,0.00970218685965262,7.36002113422557e-08,-1.643747056276781e-11,-5.089977132002844e-07,-2.199790007354222e-08,0.0001803965081581068,-7.217543661984504e-06,2.938028779819564e-06,-7.040430361188558e-05,-6.565296338166987e-08,2.5818807307076333e-08,-0.004809895204018629,1.2417022571365046e-08,4.339414488006892e-05,-9.388374190634848e-08,-1.434252357186398e-08,1.6256249758296163e-06,-3.881683955739421e-06,0.06722484235777286,-0.010495661591791964,-0.0049529397647310154,0.0027350961780541103,-0.007438685009081258,0.00970985022330966,-9.599137679115089e-05,0.0001373743941791266,6.22681118042181e-05,0.004077046620722011,5.094279528884235e-06,-0.006016624621177687,-0.0005346648455287402,-0.0017891983017945595,-0.0009278404113981717,-0.0014626466337889048,0.0011657592715933588,-0.0007393994173024226,-0.5773502691896297,-0.00018701290535003788,0.00035940771792997817,0.002325416430682642,0.004633690411443812,0.0022676876201280895,-0.0002191416208411272,0.0007076624321149439,0.0015664628702350837,-0.0007033800768587189,0.0007785971994663398,-8.548441129012052e-06,-0.00042495757872162174,-0.0002621656794372194
1,1.8216154063614594e-16,7.527842861349667e-17,-2.5229088144080014e-18,2.149283462248906e-16,4.2248479945533295e-17,-2.863357169699677e-16,1.2820518107924876e-16,-9.855425984303848e-17,-1.4737621773617966e-16,-2.851658726237411e-16,3.734000706356064e-12,2.7426604286197732e-12,-0.06415810048873095,0.26499815220427697,0.17399890160104306,-3.195284405443555e-17,-1.0201032049402426e-15,4.766911198474692e-14,5.3919736037833466e-11,5.2607194754520796e-14,-4.3829455118531354e-16,-7.544801200005948e-13,7.483641123473364e-17,-2.66367977660987e-13,4.912352295858424e-11,0.009684455264612469,1.7317369338532068e-16,2.1885092073820818e-11,-1.3038649399294016e-14,6.880115395028256e-16,-1.0425537733690198e-14,1.3191105798663709e-14,6.6491596565776565e-15,-0.07102636720966718,-1.9754350732004684e-06,1.546580340399482e-15,0.4981259197408285,2.8114146669770466e-14,0.21916718277274985,0.5079079858302757,-4.07422141920862e-15,-2.401063518809263e-15,-5.594146129584944e-14,9.071154304402757e-15,-8.198127325897786e-06,-0.006784881035273535,-6.625342945294025e-08,3.198126430923859e-12,3.612528945377936e-07,1.4589730262422436e-08,-0.00015592658057381425,6.256953226277303e-06,1.1721295264253424e-05,5.373437135237172e-05,5.091384583208968e-08,-8.330892250060087e-08,-0.011021329454053328,-4.008125425220819e-08,0.00016318782927966403,4.0575598122471735e-07,5.475887602583724e-08,8.263224335378354e-07,1.6504765377738105e-07,-0.021292788417940633,0.0024836846716618367,0.0002413204838532291,0.006594215966654012,0.03524922364668979,-0.02853592177968799,0.00022526873261451586,-0.00045192204730159754,-4.027201854019985e-05,-0.0015448114064172311,-7.311392068194698e-05,-0.0015677003700032702,0.0007252144552882295,0.0010725361702831036,0.004725577263750396,-0.0009742857885558818,0.00022340542170401031,0.00013498572602913846,-0.5773502691896226,0.0006486361918846807,-0.00031261313551121536,-0.003721786745582321,-0.0009522381187503881,0.001618995492989489,1.5951214842597045e-05,0.0013315206122300105,-0.0005924551350260409,1.842254179209638e-05,-6.579500240592036e-05,-3.1197636518737794e-06,0.0004117105557817135,0.0004890807668846988
2,4.1184719907181417e-17,-1.994745920441602e-16,1.5587290481774394e-16,-5.204203255595533e-17,-3.077833038697793e-16,-6.163296501774451e-17,-1.0969792471890104e-16,1.6957432957931098e-16,-1.9224570134843757e-16,-1.0129235576866635e-16,-4.8167352825401415e-12,-7.003088145785317e-12,-0.22872540405709438,-0.14942550235415628,-0.16606678408360384,-4.286568059958321e-16,8.246886367797749e-16,-9.17909424688641e-14,5.636493747854443e-11,-3.646282197105573e-14,-6.664503923822354e-17,3.838520597048473e-11,2.1505762939125235e-16,8.8568459094036e-13,-4.2290168478601226e-11,-0.015736042814584614,8.033352003889349e-18,-1.0506665412716222e-11,1.8949346213659213e-14,-8.216687106866754e-16,1.7506885618223294e-14,-2.0757091681663636e-14,-1.3488016423894616e-14,-0.15278477009620725,-2.8351887435015027e-06,-3.938962249483913e-15,-0.39050322926287423,1.3228275206118092e-13,0.47917021376372304,-0.39365346516524086,-1.1727804094688078e-14,2.152297503018708e-15,-1.018776632715604e-13,2.5135728032065236e-14,8.827107441192932e-07,-0.0029173058243836853,-7.346781269713294e-09,1.3239612531152945e-11,1.477448182440847e-07,7.40816976573746e-09,-2.4469927602625783e-05,9.605904375800688e-07,-1.4659324045317463e-05,1.6669932266488646e-05,1.4739117158340196e-08,5.749011535165979e-08,0.01583122465805689,2.7664231661771952e-08,-0.0002065819741610892,-3.118722386978076e-07,-4.0416352678591534e-08,-2.4519474091881668e-06,3.7166363029972833e-06,-0.0459320539396182,0.008011976920086756,0.004711619280862492,-0.009329312144698738,-0.027810538637642886,0.01882607155642722,-0.00012927735582417643,0.0003145476531234659,-2.1996093263961493e-05,-0.002532235214323591,6.801964115280727e-05,0.007584324991259894,-0.000190549609749531,0.0007166621315616425,-0.003797736852317564,0.002436932422413253,-0.0013891646933571747,0.0006044136913126248,-0.5773502691896251,-0.00046162328652602587,-4.6794582451120225e-05,0.001396370314796986,-0.0036814522929373085,-0.003886683113237303,0.0002031904060001995,-0.002039183044375558,-0.0009740077352947827,0.000684957535153078,-0.000712802197082482,1.1668204781205086e-05,1.3247022957121571e-05,-0.00022691508744100136
3,-1.8896502341839406e-16,2.9646226214486116e-16,4.592032439760126e-17,4.1262830432135965e-16,-3.5858404503805535e-16,-2.7325970826500706e-16,-6.035416674970096e-16,-9.206139815789628e-17,-3.328593345477647e-16,-7.158033151947676e-17,1.301056310267356e-10,1.1060388057314058e-10,-0.6109608928649752,0.2669153744387523,-0.6559162966215656,-4.502272640442368e-16,5.325893860067162e-16,1.097538622927753e-12,-5.33269378273405e-12,7.581459237902865e-13,-3.0137408317013133e-16,-1.660453010266022e-09,-1.7925955770098772e-16,-2.8520914930049918e-11,1.394363439014462e-09,0.1289581060699516,-2.6079314818394824e-16,-2.018644327957606e-10,-1.9979589490920855e-13,5.261347748946603e-15,-1.2990988175180846e-13,1.6650208157370508e-13,7.559436634943624e-14,0.02314074139319905,-3.5985784638680343e-07,7.55376540418228e-15,0.05928523013474209,-1.066852433499339e-13,-0.30097222162656234,0.08313790318271845,9.190645426126572e-16,-2.74404338145624e-15,-2.567782276850844e-15,-1.1085740459007066e-14,4.6752261597269966e-07,0.0005952760565095989,6.469808951391201e-09,-7.623712582879697e-12,-4.266636894171308e-08,-1.271684923454314e-08,6.924789915154034e-05,-2.8271749562709358e-06,-2.8164707429052763e-05,-0.00010902010181015155,-1.4559455157525887e-07,1.9332336916017728e-08,0.04532026186537324,7.126337044490938e-08,-0.0006424723059351967,-9.954145233397982e-07,-1.3423723239998826e-07,-4.827418668952093e-06,3.303172950724198e-06,0.06434744059035209,-0.014108831384240692,-0.008790848616552728,0.012858678599255373,0.014732260049778801,-0.0038264441848824804,-2.1749796485579186e-05,-3.4564299576021694e-05,9.906145216817296e-05,0.006081067010419888,-1.3084752860198473e-05,-0.008661860711599642,-0.0015088033819243545,-0.0030976129076434366,-0.0020421786870163353,-0.00224298711512668,-4.637949139042871e-05,-0.0006493141499361589,-3.1554322469830366e-15,-0.00014155010550539123,-0.00020952679508549123,-0.00010093936301523987,0.0050348703212362966,0.0036841677287940337,-0.00029838296370836704,0.004080795940830649,0.004449362574226521,-0.0008532027715077068,0.0007713944971867308,2.383416176759789e-06,-0.0009870088414696717,0.0003869476068002528
4,4.074616739088824e-16,1.5680644525062767e-16,1.0339531808979688e-17,-9.248223619100529e-17,2.900921309325778e-16,-1.3449068051432697e-16,-7.386666671986796e-16,5.451490583765667e-16,3.680081635489298e-16,3.2479804281866483e-16,1.3850168549536683e-10,1.424744858376344e-10,0.6005256022741952,-0.19942504270829833,-0.6869676508947073,-4.507345510399974e-16,1.4753330132965567e-15,1.339159411795139e-12,-4.882640201488249e-10,6.785189804619732e-13,-3.8373185249495907e-16,-1.7770694071199728e-09,1.5044478248525825e-16,-3.036635249015814e-11,1.3776765382158548e-09,0.13511602805518724,-1.4942169995060588e-16,-2.1724911513622965e-10,-2.0768414044700698e-13,5.808432015741409e-15,-1.3646467098113863e-13,1.7367615348451034e-13,7.98754785290361e-14,-0.024001236822593724,-1.627289098343525e-06,8.801648691313965e-15,0.12785984957370355,-1.005054602865709e-13,0.23095990073125222,0.17987681087729981,-6.041439007808676e-16,-3.997357308166473e-15,-3.0270292920692296e-14,-5.47662786690243e-16,-6.109259705846941e-06,-0.010049346493346862,-6.25297963234173e-08,5.0263378066874646e-12,5.237001851063049e-07,1.278745720167387e-08,-0.00015342430334377936,6.097952853505821e-06,-3.191450573674547e-05,-1.5477000719852788e-05,-5.6251456134135666e-08,-1.486054165851506e-08,0.05276505596563887,5.352516724801001e-08,-0.0007093174500673417,-8.568139297497039e-07,-1.1309694745778739e-07,-7.400321202521133e-06,9.624341597869167e-06,-0.050543467064154496,0.003954319106933125,-0.00019774073339665904,0.008071047380510607,0.027842998294234433,-0.020959842198726576,0.000147881110409024,-0.00027755676161411984,-1.284188885344019e-05,-0.0012968469712543531,-2.213402738048492e-05,0.002295633119152081,-0.000531218476020653,0.00018658853278268858,-0.00033084980607751005,0.0004707861308195732,-0.0022163577827303102,0.0007337848553981664,4.661597361705647e-15,0.00021566122973958933,-0.0008958371221078347,-0.004502624317429409,-0.003681387902057561,-0.0005824036222385995,9.938171635285075e-05,0.0027713787806101908,0.0015245243784522944,0.0004891122614132859,-0.0007100277545283293,1.8581134643209417e-05,-0.00017794569358319524,0.0008861513684488497
5,1.9102158913184495e-16,-2.6367807917106065e-16,-1.3169180791611914e-16,-1.292865907300856e-16,1.8775041903444677e-16,-3.216152632301091e-16,2.0842086300076573e-16,-4.3919170312277017e-16,4.97485836235185e-16,3.067606235488178e-16,1.674582217081461e-10,1.6298372797692235e-10,0.33514134167402987,0.8698534501046762,-0.005825254192823681,-2.1889535756661422e-16,-2.2899019761525838e-15,1.6096699676958346e-12,-2.5215869933314383e-10,9.36976795412205e-13,1.7899069483167158e-16,-1.7794130305118937e-09,5.488670977433129e-18,-3.116289437030053e-11,1.497663446218988e-09,0.14497065206857632,-2.0964523936364219e-16,-1.8765809375018075e-10,-2.2345695064623619e-13,5.9767800423333055e-15,-1.4556625559910195e-13,1.8610473498586333e-13,8.462321349233708e-14,-0.009040750512349921,-1.1068309907675259e-06,7.878660317795353e-15,-0.18953414259657203,-1.0192557861078974e-13,0.06401758135711538,-0.25016712500015176,-6.214436826464848e-16,-2.016566879913512e-15,-2.0402808178162493e-14,-3.316504122790278e-15,1.2611064609372032e-06,-0.002605406409426655,-4.1773952387101944e-10,2.5651740381815334e-12,1.2173068341825564e-07,-4.127837076971065e-09,3.9043474863150983e-05,-1.6393203586673477e-06,-4.687436366515038e-05,-8.687149612884375e-05,-1.2553698995755633e-07,9.546879470237986e-08,0.06982395746271355,1.1078280937550825e-07,-0.0009606950033956206,-1.4558315927135494e-06,-1.9380926024064206e-07,-8.708154875314229e-06,9.355568028435023e-06,-0.014152934903081506,-0.00032012987418109356,-0.0006164199523462901,-0.003471754835526823,-0.03428402334852515,0.029392871210863977,-0.0002502019329428574,0.0005218181989063427,5.953180763012816e-05,0.001498678009119559,0.00010774261871723235,0.005150733480997126,-0.0018572056078742464,-0.0017821283119248432,-0.009046806506278536,0.002278461782497975,-0.002632211147239156,0.000481284489540124,1.7082981661296217e-18,-0.0010232917706034885,-0.00029888382214565234,0.00254219247539268,-0.00189016911201087,-0.003628484452146654,7.042861358844696e-05,0.0003076109448379121,0.0026307334313545143,0.00045395508883383246,-0.0005848408405890101,2.4492511062981162e-05,-0.0009617882579887236,-4.5133607906006e-05
6,-1.646978253245443e-16,-1.2570244255125195e-16,-4.167040039761629e-16,1.4605424233887464e-16,-5.472794092588176e-17,-1.5807023805092005e-16,-1.1307970222991248e-16,-2.9795776774800216e-16,2.0549006265869673e-16,1.180968022376452e-16,-6.269612575043253e-10,-4.499939369789161e-10,0.041138311764799124,-0.07917315107102049,0.11819554867227951,-2.1063626485323197e-16,5.075993319634954e-16,-2.4020170802090986e-12,7.897775030229343e-11,-1.1992615208700946e-12,3.484538121511237e-16,-1.032428105010839e-09,-5.167690966244661e-16,-2.145724799860202e-11,2.081896250058299e-09,0.37659521280470176,-7.701800506393944e-16,-6.334200342826374e-10,-5.515670836137014e-13,1.3725617295571242e-14,-3.807172195121024e-13,4.999652601882866e-13,2.3424336883422096e-13,-0.6278408983168761,-1.6400453446752805e-05,1.7987752964502914e-14,-0.18366543025853743,1.1924804008440705e-13,-0.12257267716862341,0.1551422281279849,-5.4456799577102704e-14,-9.563729321480808e-15,-5.314369306068274e-13,5.469245953982532e-14,-5.582703799198592e-06,-0.009446703029926786,-6.114585108854368e-08,-3.5912165242871595e-12,4.088598863772915e-07,-5.269074323882446e-08,0.0002449084239531279,-1.019368852069142e-05,-0.00018885008044924485,-0.0006468787706107972,-9.020445828864321e-07,9.97710251968126e-08,0.3057314668423731,4.587660715651343e-07,-0.004322819946141893,-6.530628100946213e-06,-8.79717742770845e-07,-3.2955398509101056e-05,2.2883400509703636e-05,0.4596158033475035,-0.10225994830148427,-0.06502844690935583,0.10249028462997169,0.14963127173866417,-0.06080198223012221,9.550223574931415e-05,-0.0007908329436292156,0.0007033354766757955,0.04500480922127174,-0.00019486810475565077,-0.0705555243293158,-0.010279751824273792,-0.022452292010741243,-0.007946801284117821,-0.01950721880810101,0.0012570800449949976,-0.005314286189370097,-2.5575901510893468e-14,-5.43247526658383e-05,-0.0016859873424595686,-0.004803594012103272,0.040426437285737034,0.03245757168104928,-0.002322907270966899,0.03269510743904908,0.03318527384976695,-0.007124046639737212,0.006501988098460624,1.7157535716776056e-06,-0.0070191670353389685,0.0034408175244957256
7,-6.543408722482409e-17,-1.015657441122356e-16,-1.0901816847247499e-16,1.5189817413878817e-16,4.2020266392821144e-16,5.600564921154643e-16,-9.99475532503966e-17,-3.497844390591265e-16,8.713996669755313e-18,1.0250651385553864e-16,-6.340334533128021e-10,-6.44216200614767e-10,-0.08052317598158691,-0.04452772337186016,0.12103778169916003,3.406865779811745e-16,1.73806494128656e-16,-2.932396193205596e-12,4.230901231281072e-10,-8.914549759763311e-13,3.67986724646315e-16,-1.3473767750695377e-09,-1.1579922112388012e-16,-2.674025477225857e-11,1.9339910303929514e-09,0.4213351610856954,-1.393490060056198e-17,-7.772098582869478e-10,-5.920366866786989e-13,1.5478774057947766e-14,-4.322955755255032e-13,5.518220582948337e-13,2.862385328913995e-13,0.44339623936689343,4.910408196845779e-06,4.12075565737617e-14,-0.3644717881109913,-8.298554909153603e-13,0.08087578145229297,0.30671667623502125,3.880821467633942e-14,-1.6234484878518268e-14,2.712181299255685e-13,-7.976392089170582e-14,-1.8686964923346432e-05,-0.04872527937567968,-2.2375797143469846e-07,2.616572036264279e-12,2.570154683220963e-06,5.4996430687342365e-08,-0.0008204868615398596,3.2662539253900106e-05,-0.00019361751969053373,-0.00013196112037083937,-3.842167916945966e-07,-1.2490462488087213e-07,0.33033593529584715,3.163772376359163e-07,-0.004432611631448051,-5.193868044369666e-06,-6.859869594877893e-07,-4.69400317772894e-05,6.253774986070864e-05,-0.34934680927486655,0.025713493741865576,-0.004324379651503777,0.07500464664812095,0.28168269749303276,-0.21481335108411825,0.001563486956885161,-0.0030464180908875127,-0.0001611947041350409,-0.010826411867879714,-0.0003491260009127564,0.007590127918805336,-0.0019359443550475916,0.003379479599125928,0.011469065507330518,-0.0006155261531299526,-0.014265230250093809,0.005175293338854827,2.8637209579654415e-14,0.0036204208875239017,-0.007241708805196638,-0.04290715336909499,-0.02640043801301611,0.002482263166729229,0.0005992644713300076,0.024133657814367663,0.00991162896466873,0.0031386816725821084,-0.004821078035866534,0.00011694226706393895,-0.00014584450904278428,0.007804839231847465
8,-2.428970123240172e-16,-3.1079899906544366e-16,1.7996108400565515e-17,-2.1583290964194426e-16,-2.404095073152931e-16,-1.0660169223019874e-17,-1.3824724927905971e-17,-1.9027062444706892e-16,6.299137623519268e-16,8.431856723064874e-17,-7.654146529676459e-10,-7.024402954658559e-10,-0.05462949726213095,-0.12811349158801313,0.09139567746400074,-2.613176998241924e-16,5.917513565568479e-16,-3.3448853833385025e-12,5.463901830774863e-11,-1.1641207900973731e-12,8.17017480272932e-17,-1.5118255441371127e-09,-1.0053170308062914e-16,-3.12717019571741e-11,2.4404566844887805e-09,0.4959947148236123,-2.633185424024076e-16,-3.129490780296314e-10,-6.951934281211787e-13,1.8287204367868596e-14,-5.065601204869163e-13,6.515919878978063e-13,3.3085563177881385e-13,0.10181418437987294,-3.576291726169472e-06,3.9164175070906705e-14,0.4534438819692055,-6.145281004988948e-13,0.02081564386710074,-0.3747091556506752,1.116074612351017e-14,-1.4081390867516401e-14,-8.882408058171586e-15,-4.0856497246658385e-14,-5.258688683654653e-08,-0.010879349994832473,-2.9514858787075483e-08,1.1118415683791851e-12,4.872888382426719e-07,-2.5073046702282968e-08,0.0002856265954155283,-1.1869212066699734e-05,-0.00024159566623275535,-0.0004752218451167626,-6.722694544058631e-07,5.772538346611728e-07,0.3962350909878073,6.32919523684049e-07,-0.005445737263425376,-8.297361217334864e-06,-1.1036081140491331e-06,-4.952508874428501e-05,5.313949463511189e-05,-0.08974817054038574,0.004518614008809935,0.004003841009325009,-0.054023604512173855,-0.33734269075201606,0.27569920489425803,-0.0022430248055095832,0.004710933319034702,0.00040403615774861114,0.008105956230409384,0.0009221992222757838,0.047799613436643344,-0.012771122367182296,-0.011736610564318094,-0.07263621914436631,0.020773594239246865,-0.017944793791016107,0.003426709502809051,4.436934808178671e-15,-0.009051081309244806,-0.0005704617438632095,0.03047855663121588,-0.014877617130462952,-0.03397664460008715,0.0007234169667532683,-0.007143964495611862,0.014234611117708827,0.00396568329543148,-0.004550612790515073,0.0001705722455175537,-0.006728984854581294,-0.0025689786265381868
9,2.0233510311942765e-15,1.806824833167433e-15,1.6964111285240478e-15,1.7574620214270074e-17,-1.8595882859950948e-16,-5.599172245142548e-17,-1.715248283225591e-16,1.2679463881450007e-16,2.619950620421647e-16,-3.784838715760845e-17,3.790665738829915e-09,1.9750204173030317e-09,-0.0010551815508316356,0.02218630320482183,-0.029917870779998877,6.079388350789176e-17,-4.426398843726719e-16,8.554491939880216e-12,-1.9836016461422696e-10,5.042750236449692e-12,1.5381332347823145e-16,3.042847142350128e-09,-1.6272707827123101e-16,5.816756489299251e-11,-5.04227035279846e-09,-0.3093003078713485,2.5332664238326715e-16,1.2512509482940908e-09,5.932630933666235e-13,-1.4967964925523997e-14,2.9496416492407295e-13,-3.9042033294822937e-13,-1.0480963689418875e-13,0.4591927407934275,6.9933385334242106e-06,1.0532707995567515e-14,0.12874760191663892,-5.430938534959708e-13,0.19810504074984037,-0.1291048095964687,5.119550966871344e-14,-3.5209202059183307e-15,3.5967510911966695e-13,-4.743676696297141e-14,-3.624278195253056e-06,-0.012094504433086259,-5.432311512070787e-08,5.1839771934701444e-12,5.702903174226792e-07,-3.070135998170433e-08,0.00016974660970716743,-7.199258704928908e-06,-0.00020096878175660836,-0.0006120704927690212,-8.981846443235793e-07,1.8901170970011146e-07,0.39232259592214475,5.437509232327785e-07,-0.0054942573667035735,-7.911387410852875e-06,-1.0613497800840929e-06,-4.428297136855756e-05,3.3970241880183256e-05,0.5894836609682645,-0.13480746485604034,-0.08727183866524238,0.13848693061048653,0.19610221687918442,-0.07543274415252094,6.0653911078533726e-05,-0.0009475692023436925,0.001015339823126181,0.06515471180305944,-0.00024210802732050417,-0.10195973894815491,-0.015383867045956642,-0.033412483793061665,-0.012783000890268223,-0.02919988928931288,0.0016920287622813402,-0.008080310699134098,-1.611050188689925e-14,5.645124302106053e-06,-0.002666766209399582,-0.0076992722760336404,0.062227101734617256,0.050052507744325035,-0.0033514970452505526,0.04912167910840835,0.05067110427464823,-0.011278716600738474,0.010238471269475411,2.2295159956460224e-06,-0.010988142020471757,0.005443896841597277
