,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94
0,1.378893093491537e-16,2.8270118162139593e-16,1.222594031248398e-17,-7.106655176943549e-17,-1.178573149890823e-16,3.863093641545872e-16,1.8744878904852024e-16,-4.5345000672308377e-17,-3.1517906054589387e-12,-0.3056662830872303,1.0029705378437822e-16,1.28922331580477e-16,-0.0762331942972772,-0.004307336638217577,-2.2883278582989016e-16,2.965693816814422e-17,4.390586953638574e-14,3.3013658534308246e-11,-1.1027284864149695e-09,2.0868207799891046e-16,2.716293835414346e-14,4.226179725994825e-11,-8.514184419424638e-13,5.176863692434588e-16,-1.8714605331809507e-18,-1.807269649964533e-11,-9.514631893196675e-11,-3.719080603351061e-16,5.185473940028887e-15,-0.04349885052340812,3.274788545933778e-14,0.22212592839718528,2.1992149504773066e-15,9.340686502234914e-14,-2.2052542075785376e-14,1.291424142498572e-11,0.6982766768642906,-0.11084845214150649,0.10664925443475028,-8.471897594005323e-06,-6.290828322693213e-14,-2.6060248315437706e-13,-2.247703467435917e-12,6.599537191886992e-08,-3.3598230207571568e-09,5.9042109295107756e-06,-3.3419266353279386e-07,-2.7289191622804845e-08,2.322835849474523e-08,-0.00034982200234667885,-0.00682391766508613,-0.00026531646766551995,-4.4361649308561356e-05,1.239894919214303e-07,-3.4352386117539e-08,-1.1251581768150447e-08,7.977165662784563e-09,-0.00865868168430425,-1.4077008600965245e-07,-3.2040403702256335e-05,4.44346800919793e-07,8.998777301758297e-09,0.06751891175056406,-1.1653772263971745e-05,0.001157725140077201,-0.011391745289724232,0.0015535420757383455,-0.0007285868036130044,-0.0003393753948981098,-0.00044914943364577877,0.0035964872021436766,0.006545285639533585,-0.00243323632351931,-0.001211014648285785,0.00021170536224346913,0.0009445212414399929,8.023463348725593e-05,-0.00232574129499608,0.00036034995722073723,-0.0024652834701034943,-0.004025720181386672,-0.002241701532007284,-0.0003603540028981679,-0.001939065329357513,0.001331267908001404,-0.0014622881841239363,0.0003382019982818468,-0.000474224430465628,-0.5773502691896111,1.0512107783583759e-05,6.34357838036198e-05,0.0008819007113827801,-7.012940337663176e-05,0.0003261459186896072,8.522067371493779e-06
1,-1.4021575387878237e-16,-1.5620755046366698e-16,-7.231636973779824e-17,-1.9411397566661467e-16,-8.718320258844857e-17,2.813280317083212e-16,-9.01982373513719e-16,2.1675097360730262e-17,8.438014848387679e-13,0.0891908032549841,1.0943513020644739e-16,2.4275285970813545e-16,0.3102083665792944,-0.021834923166109594,-8.936060986824567e-17,5.104761525508385e-16,-1.4025413511749276e-14,4.822521739735995e-11,8.23157836356342e-10,-3.2830224120523113e-16,-6.973190993969452e-14,-1.102742692439706e-11,2.539943026906349e-13,-5.389683421777215e-16,-8.533271363996787e-17,-6.018806201465334e-11,-5.794217080783862e-11,-1.1459251995078738e-16,-2.4226840792003536e-15,-0.013175084559984375,-1.3842967117487622e-14,-0.07907366551888134,5.235543955869497e-17,1.2628966900751048e-14,9.405994713382968e-15,-4.676448195321853e-12,-0.2211299025049407,0.4965669828679178,-0.5073765665834535,8.999732540959037e-06,2.2801428453565952e-14,1.8437425098686162e-13,2.7644555124559716e-12,-4.12821164872677e-08,2.090669099645545e-09,-3.6772447701528116e-06,2.0430806607720568e-07,1.6530902668616997e-08,-1.2487485654869412e-08,0.00021367108674051765,0.004447265598140378,0.00018240602884279943,1.7252478921019697e-05,-9.266303608531955e-08,4.247388915464543e-08,-1.2097813285048666e-08,-1.030584490887789e-08,-0.009236884257257773,-5.9528302022567e-08,1.9751229301488642e-05,-1.6009304212656816e-07,-1.3005199582294922e-08,-0.021735420157784735,-4.2784821346359265e-06,-0.001006414226739429,0.04480008830663121,-0.0019287829729360733,0.0012944585601569057,0.0018616771384022842,0.001756501557810161,-0.005310374975881566,6.619386217447528e-06,-0.0023164927787393003,-0.0015009120776910885,-0.0003660472124700195,-0.0005688943001981483,-0.00011679721808602268,0.0001734268720481379,-0.0026476120739135777,0.0006856232882867623,-0.0007721851856965022,0.003261692176460992,0.0005138472378865121,0.0015791652718005617,0.0006174059394844232,0.0022017405791397836,-0.0005268421298033846,-5.484303927868608e-05,-0.5773502691896303,0.00013840233585451196,0.0014508864810110177,-0.0001699323814495305,0.00021325089774281038,-0.000674522670765624,-0.0027735484848736796
2,8.49590104798047e-17,-1.8743945598874506e-16,4.451182533593245e-16,4.040417547140349e-16,-1.4530875129099645e-16,2.0415173908942104e-16,-9.323931708290093e-17,1.4309148602336788e-16,2.308197308631564e-12,0.21647547983224613,7.720048627285828e-17,4.705106389576772e-17,-0.2339751722820176,0.026142259804327425,2.1689040256789522e-16,-3.359949487746098e-16,-3.028117524612268e-14,-8.123805232866266e-11,2.795751794115277e-10,9.300693218674338e-17,4.2557008780406424e-14,-3.1237173292610725e-11,5.976476767879953e-13,-1.689311779097432e-16,6.515447902520729e-16,7.825908537016682e-11,1.5308635468085225e-10,6.269833381338669e-17,-2.222098475386278e-15,0.05667393508338164,-1.9172621788624594e-14,-0.14305226287830788,-2.7688279947944493e-15,-1.0578104356051863e-13,1.2725372763695223e-14,-8.237772281374358e-12,-0.4771467743593445,-0.38571853072640994,0.40072731214870344,-5.278349486696004e-07,3.90280409670802e-14,7.612418345249498e-14,-5.165488838485495e-13,-2.4713254913023196e-08,1.2691538142716005e-09,-2.226966162083886e-06,1.2988459778961385e-07,1.0758288895005658e-08,-1.0740872962414897e-08,0.00013615091561250403,0.0023766520669460463,8.291043882479245e-05,2.7109170386310706e-05,-3.132645592453057e-08,-8.121503139745764e-09,2.3349394386835334e-08,2.3286791870373813e-09,0.017895565941576815,2.002983876608486e-07,1.2289174401231053e-05,-2.84253758549992e-07,4.006422243199422e-09,-0.04578349159274765,1.5932254398789645e-05,-0.00015131091333779855,-0.033408343016911174,0.0003752408971976129,-0.0005658717565442076,-0.0015223017435039919,-0.0013073521241644627,0.0017138877737421375,-0.006551905025733106,0.004749729102249391,0.0027119267259729917,0.00015434185022688727,-0.0003756269412390833,3.6562584600375636e-05,0.0021523144229430853,0.0022872621166957095,0.0017796601818296071,0.004797905367113,-0.0010199906443914618,-0.00015349323497652057,0.00035990005757833643,-0.0019486738474847102,-0.0007394523950178541,0.00018864013152741633,0.000529067469763283,-0.5773502691896361,-0.00014891444364179332,-0.0015143222648178586,-0.0007119683300446248,-0.00014312149436580853,0.000348376752622919,0.002765026417502326
3,-4.997930031380763e-16,8.245997559165407e-17,-5.358987467113801e-17,8.368241452564306e-17,-2.08688609948724e-16,4.773279761426218e-16,-8.785402131343288e-16,4.2242564011600884e-16,1.0451912303809603e-11,0.7023750572036307,-1.1391557145346544e-16,-3.3374661886473357e-16,-0.17013578310579727,0.6057085825064742,4.685087108754228e-16,-9.319639752668964e-16,-1.383476426850621e-13,1.4103457718553938e-10,2.750919817903448e-09,7.253895116155612e-17,-2.742070888720553e-12,2.1753643223017986e-11,1.4919750047377178e-12,7.414930244239401e-17,-1.020762519382322e-16,-2.959498535908746e-10,-7.595172731318975e-10,-2.601319727678793e-15,-6.716154364905796e-15,-0.0684923594133294,-3.2409417593001e-14,0.012173042218740143,1.5820835645254424e-15,1.085237352963355e-13,4.100509734887907e-15,4.655830794131905e-13,0.30026479792745714,0.08247322420312592,-0.0587232407650468,-1.1852210655091388e-06,-8.352811329383553e-15,-1.0769118129754906e-13,-3.1568279623435657e-13,2.064209937244235e-08,-1.0505722896602144e-09,1.8410065425468623e-06,-1.0386848629127896e-07,-8.462911222160618e-09,9.538061413073964e-09,-0.00010180790879767585,-0.0020188168098812754,-8.35590977612261e-05,-4.6421847188797056e-05,5.979086661854693e-08,-1.3190546015601488e-08,-3.179059060930308e-08,9.78436955334019e-09,0.020748815386212007,-1.3625390374180622e-07,-5.981977161657241e-05,6.573675965536456e-07,2.6128612159842162e-08,0.06814240080166377,6.421902266761768e-06,0.0006914153071042733,0.017210352465413702,0.0017398478671936009,-0.0006047527864817735,0.000384509942334316,0.0001309781887660125,0.005340568121964681,0.009393183215784154,-0.0037657452553075035,-0.001954699380085749,0.00030476716912405266,0.001081200844801563,0.0001375818580020136,-0.003683725985273914,-0.00034303925537777574,-0.0047238152605330085,-0.004561123914985257,0.0001709598076633852,3.733742643128904e-05,-0.001804932708916207,0.001322723249458268,-0.0030053232460527986,4.4618020336980206e-05,-0.0005776615353995249,1.1836111480770857e-14,-0.00019118725285203407,0.001027999323539476,0.0009204484515957801,0.0005238290111907768,0.0002471126510697201,-0.001966233438568928
4,3.9644874330005986e-16,3.1175568274838937e-16,1.4900150242122925e-19,3.4048591038194176e-17,-2.9748534187815857e-17,3.493093086515866e-17,2.6242773181908206e-17,-1.0660398770102647e-16,-1.2581012632922127e-11,-0.5598004088402071,-3.342973933307336e-16,-2.5225268362544026e-16,-0.47473679267663255,0.5906863449513622,1.2655093294120608e-15,-1.0168903744268596e-15,8.41406745871461e-14,2.9362220281927177e-10,-1.7215860205796424e-09,-3.369588921314419e-17,-2.6542499343912443e-12,1.3282034917964318e-10,-6.891871158523973e-13,-2.920984960725657e-16,5.069930535671532e-17,-3.2028215760871836e-10,-8.633519579248108e-10,-2.9153663883881e-15,-4.416105848913742e-15,-0.06764235686724138,-1.5257214001535426e-14,-0.03804820042913552,2.701115668684825e-15,1.1263809038310792e-13,3.2023680391640086e-15,-2.2928046984181528e-12,-0.2320377572189189,0.17674906845991226,-0.12746242319742263,3.9980962761472714e-06,1.1146166095593004e-14,8.18643484972907e-14,1.6667133391201447e-12,-5.040831896882876e-08,2.607676050098607e-09,-4.788929886857785e-06,2.733116268490525e-07,2.2416143579373216e-08,-1.7872735688954178e-08,0.00033973192302927635,0.006791575649432767,0.00025532774312395936,1.3451060562192657e-05,-1.021723926316397e-07,3.405186233835901e-08,-1.5430357456135677e-08,-2.2027172431747396e-09,0.03524021595383597,8.671292341220563e-08,-7.34742739381546e-06,-5.7809050024844635e-08,1.1442053422545227e-08,-0.04743106187975405,2.5947858946293677e-05,-0.0013344345220346842,0.037324125056380955,-0.0010313402200953148,0.0006933940839586395,0.000988128786664655,0.0009301631078195368,-0.001149357367317819,-0.0025014586964552865,0.0006844868554541855,0.00026135570374322993,-7.697493303604229e-05,-0.0006562158942656798,-7.709467222776856e-06,0.0006436257293862703,-0.0010104286527399518,-9.125859055606332e-05,0.003014901682378553,0.0044189193512200135,0.0007203501769001856,0.0018502046022102472,-0.0011635410763442186,-0.0002732016136095409,-0.0006017792671855787,0.00032846956848910287,-1.2743157710082758e-14,-0.00021128265773980907,0.0009082406212164314,-0.0007606042434567298,0.0006576423398355395,-0.00037497055753566984,-0.00198200323383636
5,-3.1016100950179136e-16,1.0941041540998048e-16,-1.4900831016329506e-16,2.4312892275876715e-16,2.399440327713907e-16,-2.298412287322399e-16,-5.930908505816595e-16,-3.68720111441745e-18,-6.4153580683592805e-12,-0.1915084188693666,-4.619814455425365e-16,1.4974580197187753e-16,0.7647466437500114,0.5145350174956091,5.282134948965429e-16,2.0478356823948597e-16,1.1580808544543582e-14,5.165224776024083e-10,1.6170089033906541e-09,1.2277053777645916e-16,-2.879428502149387e-12,1.0384276545563573e-10,-3.8740624139764205e-14,1.0352282211156874e-16,1.774373882386714e-16,-4.013143744879687e-10,-9.265857758564175e-10,-3.2537331443206972e-15,-5.607888384759206e-15,-0.06738490511191426,-2.3035306946655756e-14,-0.020170153630467445,2.529434909683876e-15,1.1353091852075168e-13,3.178263243736799e-15,-1.2942221924062283e-12,-0.06346845507463329,-0.24557772668697084,0.19955955700426656,-1.5081635955361606e-06,2.9426350071373994e-15,-5.2364298237863745e-14,-7.713252414082406e-13,-5.964116568550409e-09,3.313100062406186e-10,-6.596907145081081e-07,4.27232633371356e-08,3.710618789523595e-09,-3.1367855102438185e-09,7.003963646444877e-05,0.0010496899448512716,2.234181723382549e-05,-9.83382841343487e-06,1.8870182029355146e-08,-2.435947509709486e-08,2.1603290640031307e-09,1.3283617348091826e-08,0.05069931176645982,1.8100026096396556e-07,-3.969387696868917e-05,1.9986087100404085e-07,3.2667339963465503e-08,-0.010226111365265586,3.3116478250144395e-05,0.0004266433182083705,-0.04177690514903851,0.0024091976842456285,-0.0016129849507016875,-0.002323081806949423,-0.0021952322509189407,0.008433309267252687,-0.0025134880001398035,0.004921202561466291,0.0030078987326460278,0.0005830727431186521,0.00039024705072879,0.00020379050306366063,0.0003209419150903398,0.003893105234405303,-0.0013796251316614077,0.004468081354390657,-0.0017618929518864541,-0.00025359270271418867,-0.0011265212553229344,-0.002316603020262656,-0.004386907195456195,0.00040516133455867055,0.00043326168912898196,-4.6045555292546945e-15,-0.00047585861466270226,-0.001830848765918213,-0.0004366842329044,0.00025074008358584083,0.0009115984399895563,0.0031503537242066723
6,1.3034289883978298e-16,5.162232529456435e-16,5.952746037987629e-17,2.6792426644928317e-16,1.5465586885874478e-16,-1.2979860530893313e-18,1.39982330935224e-16,1.7077254963183462e-16,-8.06378360520573e-11,-0.0664886108320718,4.908532751989463e-16,4.4373384812447754e-16,0.004826492263294005,-0.07372639134953858,3.11586271121714e-18,-1.2021658170477563e-16,3.30748265438996e-13,-5.003555272066834e-10,-9.078396761100505e-10,-3.715464076119453e-16,-8.12107496089482e-13,-1.3051215650281293e-10,5.693635799618097e-12,-1.2319047367137702e-16,1.7266114152408842e-17,-9.314982775323965e-10,-2.8925117583134403e-09,-1.0976414454828422e-14,-5.1246515732954837e-14,-0.24013436831019458,-3.0232328909239856e-13,-0.6881998714324289,-2.7879588096012015e-15,2.761832982895836e-13,1.0241254411961337e-13,-4.1626797211038495e-11,0.12599607754413025,0.17333637286512563,0.21350664427481403,5.530115823638458e-06,1.541468761559602e-13,-2.1966075220272926e-13,9.404341192337426e-13,4.2315178985924043e-10,-2.1888664091341557e-11,1.0286562738922599e-07,2.465142021267486e-09,5.75859199688812e-10,1.9531839033221897e-08,4.354758710805328e-05,5.624696795979165e-05,-5.77411169946035e-05,-0.0003090211929739788,2.3781145826873389e-07,-5.5167697303094713e-08,-2.616153226809378e-07,8.021285480588727e-08,0.2509574523127405,-8.47682080988516e-07,-0.0005218035846179378,5.332746521435595e-06,2.4816055955266765e-07,0.5003269068185695,0.0001089859530485129,0.0040341106973403335,0.19458890000098128,0.014345598052890188,-0.004691509083191379,0.004205961423846581,0.001939325736310814,0.04764873303192593,0.07898942358600194,-0.031411459844774454,-0.01635240678565268,0.0027278468709815086,0.00877792692634972,0.0012592365456234403,-0.032254363325577046,-0.003815461319923835,-0.04338321415269734,-0.03624022469234058,0.007929249441740893,0.00138474159055595,-0.013871510151777991,0.00978636755225004,-0.02848748826998017,-0.0004330927750934505,-0.004768375168977494,7.418722883194804e-14,-0.0021458784868538376,0.01045074627822336,0.0072605681647807205,0.005843875229652796,0.0018446142406745108,-0.020050233265999518
7,2.025568594664288e-16,-2.2684458449979604e-16,-8.189194665707738e-18,1.5552638365608209e-16,4.4100179663043753e-16,-5.132475215253567e-16,1.4075491604488073e-16,8.672415482192219e-19,9.17124888216211e-11,0.057766312392138,-2.6997192495733207e-16,8.91114694157612e-17,0.025157835816774783,-0.07538576971851652,-2.5669117724169003e-16,-1.1363461415301757e-16,-1.8786058217768478e-13,-6.096584887732004e-10,-1.0452614681483557e-09,-1.3593804079337908e-17,-6.318038846118047e-13,3.0925410746923414e-10,-3.4339455229154085e-12,-7.13833086282768e-17,4.934707847131939e-16,-1.0523059021716308e-09,-3.831505744664456e-09,-1.2595966815543972e-14,-5.612027968493749e-15,-0.4852735921989136,2.0283774060903913e-14,0.3566224003246859,2.0963677268056492e-14,8.571387832398841e-13,-4.715179414249885e-14,2.0492114215160102e-11,-0.08076344173622288,0.32684197648927216,0.3838272999084816,-6.0918354189209546e-06,-9.468334064415271e-14,-2.397825884780315e-13,4.582504821853529e-12,-2.522310221358442e-07,1.3330362064763306e-08,-2.5800426569642812e-05,1.4903197876033505e-06,1.2297519723704945e-07,-9.825202105191098e-08,0.002183111754259368,0.044505238363216855,0.0016297718563956405,1.2920934916118382e-05,-6.065696515141391e-07,2.2174138603715716e-07,-1.738689989186955e-07,-5.989003681602165e-10,0.3308007890984632,4.980947014176197e-07,-0.0001506608793750573,5.241919345960466e-07,1.3451024993563342e-07,-0.31803002551165727,0.0002309091227356514,-0.01131865522857486,0.3874053689135054,-0.008010041744333554,0.0062270752292858155,0.01075094195855448,0.009778597576161414,-0.006740892212205883,-0.008194890483696145,-0.0017071186676254656,-0.002012803772544468,-0.0005381265105295504,-0.004831351776331643,3.54109752524634e-05,0.0005087303085004353,-0.012323445988635674,-0.007064182197919725,0.019734386768988643,0.044320080462732184,0.007219334667593371,0.01593129640146312,-0.007889880642841362,-0.004557379126387978,-0.00608541356897577,0.002085189611449775,-8.994033463635557e-14,-0.0020431272625235147,0.011443389834004072,-0.005795491531141422,0.007040512560243659,-0.0038821336060739014,-0.023602014639662633
8,-1.250428134624908e-16,-9.82845786430237e-18,4.1101262456544376e-17,2.961630081777912e-16,-2.1651517489791276e-17,5.065644499005464e-16,3.587968120313621e-16,-2.0878987042490572e-17,4.3710857405994126e-11,0.021565934423320002,-1.327882719895318e-16,-3.649509690697461e-16,-0.057931492279656424,-0.08134971114852295,4.8316115783619724e-17,1.429898755392119e-16,-1.5514597950744267e-14,-9.704426290187222e-10,-1.1770997919235877e-09,4.672882276098838e-16,-1.6105606164725423e-12,1.9193513355029347e-10,-7.660161537249424e-13,-7.964144060645782e-17,-2.309846619457449e-16,-1.90101442775586e-09,-4.331350455510097e-09,-1.518340317675933e-14,-2.734053475369047e-14,-0.5660875975844359,-1.1358782171999825e-13,-0.018482391058653586,2.037482161961984e-14,9.44227010711104e-13,1.4385614709345105e-14,-2.1903712657126847e-12,-0.01907135847820625,-0.3690519169672165,-0.4065877263128288,9.565725518615806e-06,-1.0192883961425562e-14,-1.5652531184966432e-13,-6.821125166493591e-13,-5.269516982364815e-08,2.825193826744071e-09,-5.361184677749638e-06,3.344073270964812e-07,2.8602199515613404e-08,-2.0425258008767624e-08,0.0005034911085980233,0.007565277852686026,0.00016789968553008937,-9.653126314926779e-05,1.4556466199656016e-07,-1.8094609574565593e-07,3.297495295205563e-09,1.0907532072453185e-07,0.42749054123190333,1.4340004214076989e-06,-0.00034837772860676523,1.8633476770732021e-06,2.7901477121102175e-07,-0.05636686678743004,0.00027680479635678245,0.004719273820573292,-0.4026489090618328,0.02286566112206952,-0.015271287717213205,-0.021892865372301652,-0.020704898817813497,0.07903755939374721,-0.021562693792424287,0.04560488934366108,0.02800098250186063,0.005458470511130934,0.004143584361452551,0.0019007941283296567,0.0026817043499405007,0.03760891938815318,-0.01287399985459726,0.04064832687925358,-0.020621360360986107,-0.003039202491793269,-0.012195207991585603,-0.02120781348826843,-0.041448592425112195,0.004434831989191349,0.00397340523727591,-3.351596363436203e-14,-0.004421075718078205,-0.018389416283606866,-0.003663595834199609,0.001832420225158923,0.009122591840806793,0.03133732151751647
9,-6.563411006374906e-16,-3.22640379455127e-15,-1.4112162913401537e-15,9.752486078719746e-17,-3.1115743132668964e-18,2.585566956166326e-16,-2.777501111230416e-16,5.480069043828238e-17,9.647223976763511e-10,0.00846173735345332,-3.5034727802252185e-16,-2.129022890028953e-18,0.0004295312873682531,0.01201217492474588,2.289722471811313e-16,-1.7365667125801697e-17,-2.667900239552104e-12,3.0414255110301248e-09,3.864375579888798e-09,-3.033483258721755e-16,5.348233901584666e-12,6.919287393510291e-10,-2.8603515583439324e-11,8.255438208602334e-16,-8.002316950625794e-18,2.247471499404159e-09,7.06022880732352e-09,2.8039290540108896e-14,1.0884486269858369e-13,0.19252063933509592,5.399984961740766e-13,0.5057377979947425,6.651831589165978e-15,-2.0292981342582038e-13,-1.1355846810136735e-13,3.132307436234658e-11,-0.20208192348833284,-0.14547439504619794,-0.14848289870516726,2.462973298948321e-06,-9.3463000997935e-14,8.085377760590167e-14,-2.0747686200016642e-13,-3.661792351071924e-09,1.8043215264934117e-10,-2.1289894006503326e-07,1.90058499632497e-08,1.8554989604565776e-09,8.411307912041737e-09,3.7621863838611636e-05,-0.00012345691769627596,-5.623850176692985e-05,-0.00023783085710463075,1.9238566588504354e-07,-6.855610496850483e-08,-2.3015118690535209e-07,8.723579816353685e-08,0.3288622816805591,-8.335629553419394e-07,-0.0006330278648506296,6.1587476974163105e-06,3.0528607933146386e-07,0.6438141120970904,0.000147178409119196,0.005605767873295377,0.25448204466487645,0.02069673612292321,-0.006971486328169661,0.005236078761336089,0.002120484015632444,0.07002663181087172,0.11406154079300719,-0.04526577304917303,-0.023521259248198655,0.004026527605939774,0.013064357111862834,0.0018565762829097021,-0.048860760422927925,-0.005296048694681418,-0.06715797333409267,-0.05560204472543416,0.012782105013167505,0.002231197053495801,-0.02147786336118722,0.014644414240725202,-0.04400197862998939,-0.0007513909627171475,-0.007558712235371013,9.759972950927145e-14,-0.0034510212684297666,0.016263276773040285,0.011432148956752321,0.009363925123779529,0.002908509962330867,-0.029803359532937602
