,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94
0,-1.473484747010848e-16,3.640585145881048e-16,1.4327769911075568e-16,-1.350464479003507e-16,-4.8791181730538907e-17,5.152359991053472e-16,8.419444717233496e-17,-4.561534643336609e-17,-1.0933564523769349e-12,5.144868959527736e-17,-1.9408332780201267e-16,-3.5302148359112192e-12,1.6142413476828784e-14,0.038536973810357804,0.3075756992396562,-6.372659603067062e-16,-8.22469615630055e-16,-1.5799845245003312e-15,-9.353607868512182e-14,0.05566773768400228,-2.3836143182675027e-10,-3.2437978711521027e-09,-2.8560050965393284e-16,0.004397811442387526,-1.94846425813438e-11,5.007686883445224e-14,-5.325124770560669e-17,1.453747937911913e-16,-3.695285396223882e-14,1.4350737191226882e-11,-6.912974700786924e-15,-8.344315283334602e-16,-4.319949851276939e-15,0.22324806009187814,7.443117124895775e-07,-6.579968221546539e-17,6.377035135681843e-17,-2.7721689927100607e-15,0.10645378695427765,2.634981487577545e-13,8.370363464482327e-16,-1.445330629628331e-13,0.698546670796546,-0.11458353707105567,0.015266617067073985,-5.498333732998666e-05,6.94028707645038e-09,-1.3943743206004054e-07,1.6373586295660874e-07,1.486041949842377e-07,0.00018647292094881553,6.414181970468266e-07,5.0829643771840214e-06,-4.812957090632043e-07,6.999456305455541e-05,-0.005214410027826439,2.090882364989339e-07,-0.00018434952974844744,-1.4563497177493419e-07,-7.389426349035228e-09,-4.20981814556769e-08,-3.3336856220349864e-06,1.0591832700945632e-05,-0.006981803401488833,-0.05396665789565454,-0.04070069824663268,0.009402924883595615,0.00031190811538442436,-0.011018548524702633,0.001622834906602042,-1.5040553600624654e-05,5.7738003433732386e-05,-0.00011334961740859415,-0.0032870208918071046,0.0011372220666688293,0.006571661701838926,-0.0012535890158395773,-0.0017211676864534596,-0.004891610788058258,0.0019663229592823957,-0.00020100326354507224,-0.0019173996765803713,-0.0022141388144744224,0.5773502691896214,-0.0004561681574714938,-0.0006277421557413048,-0.0013085360926633268,-0.0008225312087665782,0.000785018373202141,-0.0007057378027110568,0.0004662146249603949,-0.0005988029057919893,-0.00016788174145275034,-3.60319053452058e-05,-0.00018449508666744556
1,3.4576850984191303e-16,4.189740904976573e-16,-3.2770278579950843e-16,-1.5200865094059367e-16,-1.9514364751340335e-16,6.128712028115202e-17,-1.8779289024688466e-17,-9.14739414869845e-17,-2.251894026505259e-12,-4.0327550818693213e-16,-1.6013381557068811e-16,-2.201140947492945e-12,2.39326113893984e-14,0.043953138542618786,-0.11663250413079969,4.9398840017257e-16,1.2653379615331651e-15,9.669468030613485e-16,-9.274372734235335e-14,-0.29844536815322736,-5.050467108583275e-10,1.4556440654564826e-08,2.911138644363923e-16,0.00810288473824924,3.860281247230147e-11,-2.440209590223261e-13,-5.699464854246995e-17,-6.159636683570041e-16,-7.025214106087872e-14,-9.180093352824288e-12,-1.301679482733037e-14,-1.0593609291659458e-15,-9.086147225262665e-15,-0.07043010737079237,9.504415843390461e-08,3.5371679771507345e-16,3.0524101041527987e-16,-3.174810021210519e-15,-0.49430149744657736,8.965803345347067e-14,-6.043081144052483e-15,2.135665619549408e-14,-0.21976195152576503,0.5113195225698091,-0.012753878016322034,8.18353530932954e-06,-2.792950351725157e-09,-1.2442005029981723e-07,-1.4136628126842756e-07,-1.3640241308638282e-07,-0.000205169284126064,-6.405145786295308e-07,-2.4945067100257018e-05,5.813497242994193e-07,-8.94546563568504e-05,-0.012826725110479628,-2.1702610735356978e-07,-0.00037747685459987965,7.790762697772029e-07,2.380893512633734e-08,-1.3947461578486e-06,-5.572222619371296e-07,-1.2245080385469156e-06,0.002378346079985222,0.017749982398857465,0.012261903755126315,-0.0012469740492400947,5.801825308974773e-06,0.045797794890409346,0.0028140392099869856,-3.065794457034599e-05,-1.2024607100284573e-05,9.412196650062154e-05,0.0022797827967352756,-0.0003091977930681976,0.0006742830569214424,-0.00035559784103408903,0.003063889350251857,-0.00042678032899269325,-0.0017784966989126908,0.0007340825912300212,0.0001043651836032298,0.003759851691723699,0.5773502691896297,0.0002154608696439576,-0.00270073591973545,-0.00027440835921876185,0.00025222545966536536,-4.909964217529405e-05,-6.587667912282898e-06,0.0007451906733538583,0.0006892328813894904,-0.003439044500845817,2.017993326457217e-05,-7.937143284970937e-05
2,1.8296617045727843e-16,2.58631796740752e-16,1.1370355123363126e-16,-3.1836731224835285e-16,-1.8251349862249258e-17,-2.4468804608008133e-16,3.223653906299387e-17,1.2633551006574664e-16,3.3454089329077495e-12,-3.4451950733655195e-18,4.10975563739308e-16,5.731240030919524e-12,-3.593195612347125e-14,-0.08249011235297656,-0.19094319510885613,-5.443186566399099e-17,-6.497144901218899e-16,4.12006449746514e-16,1.8623781322665088e-13,0.24277763046922615,7.43406697085636e-10,-1.1312642988869046e-08,-4.2516429621550864e-16,-0.012500696180634858,-1.91181230685306e-11,1.9409826421574347e-13,-1.2390496033097946e-16,4.64017241173706e-16,1.0723247625453482e-13,-5.17004876190449e-12,2.0429840290847587e-14,2.4695197890714393e-15,1.3736049316452268e-14,-0.15281795272108561,-8.39355869118867e-07,-1.395703525300908e-16,-3.253443308861898e-16,5.977961826418469e-15,0.38784771049232813,-3.531311484330771e-13,5.7772112924664584e-15,1.2319220030591777e-13,-0.47878471927077093,-0.3967359854987376,-0.0025127390507532175,4.679980201869294e-05,-4.147336688580721e-09,2.638574825766545e-07,-2.2369580949463288e-08,-1.2201782121034853e-08,1.8696363154405465e-05,-9.036182464887998e-10,1.9862102721996352e-05,-1.0005401555109151e-07,1.9460093295201497e-05,0.018041135138306862,7.93787136369153e-09,0.0005618263843473405,-6.334412975979442e-07,-1.641950880075876e-08,1.4368443391363786e-06,3.890907883616304e-06,-9.367324662455113e-06,0.004603457321346601,0.036216675496536586,0.02843879449147482,-0.0081559508344062,-0.00031770994069653245,-0.034779246365673186,-0.00443687411659694,4.5698498170869664e-05,-4.571339633334577e-05,1.9227650904765824e-05,0.001007238094927895,-0.0008280242735404117,-0.007245944758289368,0.0016091868567963646,-0.0013427216639511662,0.005318391116803622,-0.00018782626025912975,-0.0005330793276347406,0.0018130344927785853,-0.0015457128772221012,0.5773502691896262,0.00024070728795631813,0.003328478075414137,0.0015829444517337279,0.0005703057490110022,-0.0007359187311748182,0.0007123254706866079,-0.0012114052982616452,-9.042997553014504e-05,0.0036069262422793323,1.585197208182437e-05,0.00026386651953670475
3,-9.576301343508595e-17,6.098705466300436e-17,1.4555495761534775e-16,3.1370083660019754e-16,-2.780356195081581e-16,-2.028300371656815e-16,5.545807306443655e-16,-7.187742968230322e-16,-1.248245211003118e-10,-4.5350760325052085e-18,2.275775450026501e-16,-1.0986094166535676e-10,8.713569442810551e-13,0.34483000456619933,-0.7759337641241443,-9.426288192147717e-16,-4.2323968294604943e-16,1.2828795585774141e-15,-1.8287970381156368e-12,0.36985338395878636,-4.239261442551754e-09,-1.0049008073296402e-08,6.821989747897458e-17,0.1789300535446432,1.3188829522347711e-09,-1.3162724133297195e-11,1.336955228388865e-16,-1.094518133686053e-14,-1.5804471034408986e-12,4.30555528876067e-10,-2.7317972337200626e-13,-2.0234223589458164e-14,-1.0920172246675693e-13,0.023686672213874577,1.3485660111805679e-06,-1.4166358977651197e-16,-3.447600892018332e-16,-2.4547654469239536e-14,-0.059798703689378195,7.888037036641239e-13,-2.981502262071851e-14,-7.731388435895228e-14,0.3012747954356894,0.08415011327782167,0.0003285248195842415,-2.4683363880885002e-05,2.943649831017694e-09,-9.049267461774964e-08,4.1847895214525396e-08,7.299425657192174e-08,0.00016450038983578305,3.7191906368289633e-07,5.585869658609612e-05,-6.079376379015632e-07,0.00021764808067246055,0.056197709852715584,6.903196710786579e-07,0.0017066376109936355,-2.1620071540129542e-06,-5.9474791432727525e-08,4.7279405099752004e-06,8.195713359073362e-06,-1.3589366687468507e-05,-0.0014846399135512325,-0.04814917216309885,-0.04463863771623414,0.01555940430934915,0.0005949337251196679,0.015659669367617673,0.005410088054357599,-4.42101164600035e-05,8.83970146496869e-05,-0.00019366198359909407,-0.005551435405854237,0.0016256176680579354,0.00987746608512876,-0.0013138711234826344,-0.0048986793762526805,-0.006226347791567138,0.0013521545456657612,-0.00010504741214911623,-0.002481980755635176,0.00015581075028761287,6.775237911490037e-16,0.00021984976769819683,0.0009188424357979967,-0.00047659444369998425,-0.003792787339686363,0.0010630636407269497,-0.0006197009871639888,0.003068191203928529,-0.0005308064229625822,-0.0019263344877433668,2.7570972398227706e-05,-0.0012212166832818979
4,4.948693135812783e-17,3.3075635922509665e-16,3.0049846123575084e-16,-1.5442608229061715e-16,1.6217100160562499e-18,-3.6733185567009657e-16,-4.551885959504361e-16,-4.590370708793358e-16,-1.354642940500852e-10,2.227978871812165e-16,4.532222740980809e-16,-1.3690668196463183e-10,9.733652548303008e-13,0.5119428415738895,0.4925896745548142,-2.4586107573456134e-15,-3.026679120042901e-15,-3.896413753881879e-15,-2.2980630882048417e-12,0.5913389172137582,-5.2891622602819285e-09,-2.299769445314541e-08,1.1645979510837133e-16,0.18602647674560216,1.267770197221223e-09,-1.3012134356414464e-11,8.151800033414518e-17,-1.1568223433690223e-14,-1.6423629364756361e-12,4.504556583465088e-10,-2.849081092470621e-13,-2.070077675979418e-14,-1.1254187071133184e-13,-0.02280449570776932,1.2991143743512407e-06,-9.045099073067703e-17,-2.389439530957411e-16,-2.5196612256498083e-14,-0.12740196239661256,7.843459211940586e-13,-3.071067650759793e-14,-3.525165047179753e-14,-0.23065812907995648,0.18099731204915104,-0.014682835229165655,1.7949943576143496e-05,-2.2817320559849003e-09,2.266113649253729e-08,-1.394645209438269e-07,-9.850138788762206e-08,-6.19443170739125e-05,-3.8412959669555736e-07,4.937277613797519e-05,1.268206897729121e-10,0.00012516633364234592,0.06389075381431278,4.1236915516373897e-07,0.001979651971506992,-1.9585401285009483e-06,-4.9306990090166514e-08,4.7882803051054975e-06,1.3436195749661495e-05,-3.072319652042288e-05,0.01025216190224762,0.043918465379442204,0.02508306106465612,-0.0006878687461905458,5.2827698039333124e-05,0.035062535586457645,0.0025585549493405348,-1.767032694618109e-05,-1.3946267476258786e-05,9.891889497786332e-06,0.00037756949510009473,-0.00043222117697633094,-0.0020807505001805187,0.0009603831732335811,-0.0017491125241839874,0.00297357611745146,-0.0023433842267024494,0.0002787509885546906,0.0010924922162572316,0.004344449210199234,9.657986382424073e-16,0.0010903181650621912,0.002071893153960169,0.0019441781433257345,-0.0022629323060155615,-0.0004338583946679907,0.000721011334400962,0.002202796590798265,0.0006077009318232841,-0.001616272958331004,9.583709623779453e-05,-0.0008704461275766659
5,-6.549556546822908e-17,2.9730376167668706e-16,-2.5411085682292093e-16,-1.4596952376158163e-16,-1.2858940595641261e-16,-3.0538944996757537e-16,-3.3808305402249603e-16,-3.658389545180714e-16,-1.573713080530141e-10,-1.3940447063063103e-16,-4.709273356252026e-16,-1.5378998854870513e-10,1.1338154271288068e-12,0.702542490456405,0.011566415670955713,-1.2711084785712947e-15,1.6871918135074294e-15,-5.251830436300929e-18,-2.7606678202304097e-12,-0.5960873059986603,-7.513720089793659e-09,3.510913856414984e-08,-1.6918099158193483e-16,0.19910150281354896,1.3690299416584178e-09,-1.3747560834810715e-11,1.3020015579030163e-16,-1.2115590621629113e-14,-1.757837379850571e-12,4.3772569464089815e-10,-3.04636260873201e-13,-2.2140281999601455e-14,-1.1933201426054194e-13,-0.008137501749719047,1.2927996962295407e-06,-5.150351716754711e-16,-5.244670683045658e-16,-2.5407619672995087e-14,0.1865031880665311,7.834512438325343e-13,-3.056961094145226e-14,-4.134131870997293e-14,-0.06331266390285906,-0.25117527315625016,-0.0021422013690476443,1.1604545244158855e-05,-1.7890417308488594e-10,1.236283062044412e-07,1.707700657064137e-08,5.891287429724414e-08,0.00018720445032075207,3.708539561366932e-07,8.120296591845477e-05,-7.343449372143585e-07,0.00024336012667958384,0.08281457446356551,7.008718448412709e-07,0.002538680259823936,-3.0469897582754184e-06,-8.206792603597492e-08,6.787385601810196e-06,1.431213720987517e-05,-2.874237668001427e-05,0.00625402918698748,0.013636824647582065,0.004077997345214862,0.001466772296004338,4.274394480076975e-05,-0.0455840654956221,-0.002386079858205721,3.642710971917494e-05,7.367904883962887e-06,-0.00015913286120799747,-0.0037346171384331547,0.0001272818858606161,-0.003307719141999196,0.0016055068203096163,-0.0073557273894011635,0.00377624556971206,0.0009991508724225577,-0.0011229164246982968,0.0008979315658107229,-0.0027683204573846747,-3.842579242768592e-16,0.0006791718043017382,0.007032664807441346,0.0024518295847178336,-0.0027320554043672434,-0.00034023213223484524,0.0007335261345633338,0.0008195624321966803,-0.0007027414474253499,0.0047353135123644205,5.7604152126879195e-05,-0.0007195415039783101
6,-5.280247197013024e-18,-3.109134882856201e-16,2.4294905320111424e-16,-1.87510596988753e-16,3.0183354937175596e-17,-1.7501799574807936e-16,1.4854970016724968e-16,-7.362924878198877e-17,6.819703838571747e-10,-1.2089530032905149e-17,4.709000652283106e-16,3.423580280103987e-10,-2.5710767268324685e-12,-0.15476472344546904,0.09428283802791339,1.9648873717206909e-16,-1.1281133974886005e-16,6.272989268032164e-17,1.8072919657027682e-12,-0.04947818684550068,2.143847922917989e-09,1.9427581512496712e-09,6.408129452943244e-16,0.3695466843832561,1.673195216649706e-09,-1.0978855765081902e-11,4.457076680336566e-16,-1.982382696683487e-14,-3.2033421387747116e-12,1.0911824073718993e-09,-5.903638125136737e-13,-5.085982320325352e-14,-3.06568987858642e-13,-0.6227448487695169,2.201171129797032e-06,3.70374535741932e-16,-1.442301949350134e-15,-7.333872777308153e-14,0.1789630033663343,1.86579157553322e-12,-1.0251828341153884e-13,1.5446979994430648e-13,0.12238012826297558,0.15215590105451174,-0.01435465688979136,-5.9745278410945024e-06,1.5490480190335323e-09,-1.48971625870577e-08,8.360994524517205e-08,2.793091042546916e-07,0.0007704577498614226,1.5472511648461926e-06,0.00030333450809509306,-3.037805842161364e-06,0.001175335051733235,0.31179741501566666,3.766024146254849e-06,0.009466061170044004,-1.1864954943750784e-05,-3.248533679828751e-07,2.6117463052142244e-05,4.465210182970626e-05,-7.06616198997385e-05,-0.015121834308693422,-0.34550682869450167,-0.3144602350317188,0.10821488540079136,0.004179101314345669,0.16600946532638527,0.04158799878630756,-0.0003599243605838465,0.0006281130765218231,-0.0012239235376638863,-0.036155033211045504,0.01175197000875904,0.07669599621672776,-0.011551389346115189,-0.027276190641109112,-0.05201813006494181,0.008947247650195712,0.0006904252232562893,-0.01978291242351703,0.004742613501028569,1.1868370555151087e-14,0.0007430059214246387,-0.0018280171560207557,-0.006612877458248497,-0.024972800751311305,0.008592688532989426,-0.00571161525238746,0.021940183838830476,-0.0031307560903777857,-0.020296671225780702,0.00013194248140306503,-0.008338802428625294
7,8.846266369691507e-17,3.6562905425688564e-16,-7.903882610414614e-17,-2.3490968108457795e-16,-1.0754399166942396e-16,-2.9312501838165575e-16,4.78847586505964e-16,2.4824715315033413e-16,7.385556320464212e-10,-1.0556742756762896e-16,1.8802737326293038e-16,5.135218245113174e-10,-2.9211027045601305e-12,-0.18156591793631996,-0.0287833396818152,4.54706553093668e-16,6.58041790306425e-16,1.1221343519921224e-15,2.459544584753267e-12,-0.06398811198171273,2.092358777657464e-09,2.9650786213558023e-09,-2.14092755403156e-16,0.4022318710845038,1.4268681118878277e-09,-1.0489981355186078e-11,4.598647386226947e-16,-2.147720193797278e-14,-3.4788317830181014e-12,1.2404421821894072e-09,-6.471286596355702e-13,-5.4850768874467934e-14,-3.315062371791939e-13,0.4490188202578187,6.204778528430995e-06,-1.2099334293805295e-15,-8.533272524300107e-16,-8.864772292439898e-14,0.3612579636549356,3.293331339613206e-12,-9.655660804989594e-14,-4.217921019075223e-13,-0.07971223232461463,0.30162016794377594,-0.05588503495070582,1.7893137895014014e-05,1.691589457987233e-10,9.520621093469988e-08,-6.156002790064109e-07,-4.520198690291143e-07,-0.0003224655028567115,-1.8455333619051137e-06,0.000248012014850496,1.6183054622238896e-07,0.0006260152259620377,0.3329263454636528,2.126489700908112e-06,0.010344705011586179,-9.78165928967452e-06,-2.4357901774641803e-07,2.4385320539296868e-05,7.439310819891732e-05,-0.00017718423662885284,0.06515174386478498,0.3012332590016906,0.1778362572283517,-0.006726429496915927,0.00036249572204379845,0.3544295462610358,0.02429039709875019,-0.00020540639290312225,-0.00011834803981948148,0.00037666882948389886,0.010055028167302735,-0.0036312105501922916,-0.009959721620291283,0.0044523530461828996,0.0006033658478532828,0.016601605561508484,-0.021155256724076293,0.004678913677950805,0.007054127234776618,0.04126875627427909,-1.1093839857771236e-14,0.007523717969546148,0.002563122727476766,0.010679925520390219,-0.012614528944883949,-0.0029044776273899533,0.004400561956339544,0.016007401371534814,0.006489958145964252,-0.022411353832613647,0.0006624064167145652,-0.005569259647577628
8,3.157236936745199e-16,-6.027031652461894e-17,-5.277690677440776e-17,1.2816788055772272e-16,1.3861900746290885e-16,-1.5684757556660084e-16,1.7721929242629702e-16,-4.727127194060078e-16,8.508391739835178e-10,-1.9188456746022663e-16,2.7623902410001512e-16,5.405002076082804e-10,-3.3182336545708237e-12,-0.21440433687591756,0.018904907389068904,3.766828449236118e-16,2.5367777163029887e-16,6.634796671006968e-16,2.7083137386941406e-12,0.009649806232010175,2.9000339386038206e-09,-6.698058843103107e-10,1.1539051666248912e-16,0.4657736647729205,1.8266298075116256e-09,-1.3720842602314542e-11,1.8020794393174068e-16,-2.3952130507956568e-14,-4.03241283900904e-12,8.795314404880737e-10,-7.453526248828688e-13,-6.470474674349015e-14,-3.900151437937197e-13,0.10903498648233712,6.297560900860298e-06,-8.503141201231123e-16,-7.027172779106778e-16,-1.0011200004419851e-13,-0.4629117588066665,3.5602629989668726e-12,-1.242799042793487e-13,-3.214019831794381e-13,-0.02053006191276847,-0.3732942172466874,-0.008048166328624764,1.0982095712840119e-05,3.6138428072822643e-10,1.7285279159083357e-07,1.2849891205177787e-07,3.1580616568409994e-07,0.0009330814415312839,1.938684527153919e-06,0.00036514178751233776,-3.633370429948696e-06,0.0011146269905607765,0.3915172699325332,3.126414879748699e-06,0.012011452606559121,-1.4389521535267545e-05,-3.871027910426121e-07,3.207264580494142e-05,6.772572239792775e-05,-0.000134689233628461,0.0285995584417628,0.078024491500621,0.03877552740895292,-0.007739911667992195,-0.0005605849650578146,-0.44281158312546126,-0.030734182700982136,0.0003762704669436905,-3.4557822108664715e-05,-0.0009965524847241817,-0.022352656676202343,-0.00037280520719288734,-0.03580560580753159,0.012494353909449217,-0.047714518425824054,0.033463615968550436,0.011368783817288243,-0.009750376881246749,0.008519941388783165,-0.03276346217295389,6.022093187552513e-15,0.0027634931669687644,0.05032210615327656,0.01613055054372968,-0.011442727240094899,-0.003446952363045973,0.005333726895150413,-0.002773333219008258,-0.006356226202472908,0.04434154757594827,0.00021273048905572862,-0.0020614985073242726
9,-1.5960361178019417e-15,-1.13798105369612e-15,1.106317714257746e-15,-4.226599852074937e-17,-3.567620813419312e-16,1.988750296762219e-16,6.616421825554522e-17,-4.803955457254927e-17,-3.7810086724111935e-09,-7.544241453409317e-17,1.8205006942713432e-16,-8.173067945689675e-10,9.183839048225131e-12,0.056167853065828555,-0.01790955296482037,-1.3781219989638715e-16,6.419267252775941e-17,-8.091207950599963e-17,-1.9807346746554313e-12,0.012818845253070874,-1.7332603658500873e-09,-3.87977410162863e-09,-2.23759318442399e-18,-0.3176634251739639,-3.5682951706848414e-09,2.5378207297728788e-11,1.9160024420253482e-17,2.2374245057830134e-14,2.8757610531707518e-12,-1.3466407560842966e-09,4.5252864492021633e-13,2.1941338228326396e-14,6.861687358563296e-14,0.4555289613419871,3.6943163015327944e-06,1.8571598059134106e-17,6.778265978870894e-16,-1.77117453865383e-14,-0.12674700053374838,1.5811267475016493e-12,-7.470746909145203e-15,-3.008914479114276e-13,-0.1965968629556013,-0.12523129897306692,-0.016799031805265534,2.266778959567236e-05,-1.4668355734361823e-09,1.451562736046984e-07,5.362438593074629e-09,2.015263275984343e-07,0.0007256851146818701,1.292344816175203e-06,0.0003365347410017959,-3.0910427562893035e-06,0.001244536184513023,0.3960894491868497,3.92363716673898e-06,0.012092235218157936,-1.4184150703424224e-05,-3.8044727529789943e-07,3.212864443307224e-05,6.20233605128809e-05,-0.00010453126676257533,-0.01538861394269896,-0.44040458435220836,-0.40836748096173553,0.14425286958945802,0.005625417385234925,0.2154264225889958,0.05624117958436619,-0.0004860782050075024,0.0008742434663926049,-0.0017718293985201341,-0.05245567490990213,0.016938401749525787,0.11103619195206664,-0.01644837235345555,-0.0408716590779976,-0.08015333406078724,0.013709867810440195,0.0012249973314404888,-0.029965448518593462,0.007556222701728368,1.9677830778935193e-14,0.0010867168853410155,-0.0020485286469402843,-0.00974896711211985,-0.03777492580676142,0.013567747441059232,-0.009005302514458753,0.03304966623289598,-0.004837635813781138,-0.029999443753982422,0.00020088166677436817,-0.012990751129642826
