,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94
0,(0.011953514094684644-2.1331532925418055j),(-0.00594779438082403+1.0639729016757418j),(-0.00594779438082403+1.063972901675742j),(-0.00935511721237175+2.8034167913073906j),(0.00935511721237175-2.8034167913073906j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
1,(-0.00594779438082403+1.0639729016757418j),(0.011953514094684647-2.133153292541811j),(-0.0059477943808240305+1.063972901675747j),0j,(-0.00935511721237175+2.8034167913073906j),(0.00935511721237175-2.8034167913073906j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
2,(-0.00594779438082403+1.063972901675742j),(-0.0059477943808240305+1.063972901675747j),(0.01195351409468465-2.133153292541811j),(0.00935511721237175-2.8034167913073906j),0j,(-0.00935511721237175+2.8034167913073906j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
3,(-0.00935511721237175+2.8034167913073906j),0j,(0.00935511721237175-2.8034167913073906j),(0.04987341554193408-13.525564358200864j),(0.0005533105237981516+0.020098263829133444j),(0.0012346931561198595+0.014317318062943942j),(-0.004972044286564213+0.0701591439376643j),(-0.0005533105237981516-0.020109474827147537j),(-0.0012346931561198595-0.0143245975609687j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
4,(0.00935511721237175-2.8034167913073906j),(-0.00935511721237175+2.8034167913073906j),0j,(0.0005533105237981516+0.020098263829133444j),(0.049715927168431824-13.522780436082309j),(0.0016462541578263585+0.010382418460530358j),(-0.0005533105237981516-0.020109474827147537j),(-0.004814555913061959+0.06737348595571543j),(-0.0016462541578263585-0.010386966407998953j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
5,0j,(0.00935511721237175-2.8034167913073906j),(-0.00935511721237175+2.8034167913073906j),(0.0012346931561198595+0.014317318062943942j),(0.0016462541578263585+0.010382418460530358j),(0.04985052947892903-13.520441072875519j),(-0.0012346931561198595-0.0143245975609687j),(-0.0016462541578263585-0.010386966407998953j),(-0.004949158223559165+0.06503258602295398j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
6,0j,0j,0j,(-0.004972044286564213+0.0701591439376643j),(-0.0005533105237981516-0.020109474827147537j),(-0.0012346931561198595-0.0143245975609687j),(0.012387000505833379-0.17472429424856784j),(0.001378478819404643+0.05008059900937015j),(0.003076027458310172+0.03567513147764881j),(-0.0074149562192691665+0.10463039962958026j),(-0.0008251682956064914-0.02998985263239344j),(-0.0018413343021903127-0.021362694628496662j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
7,0j,0j,0j,(-0.0005533105237981516-0.020109474827147537j),(-0.004814555913061959+0.06737348595571543j),(-0.0016462541578263585-0.010386966407998953j),(0.001378478819404643+0.05008059900937015j),(0.012031136088021826-0.16779082182698657j),(0.004101361514584745+0.025869758077464874j),(-0.0008251682956064914-0.02998985263239344j),(-0.0071800891651444265+0.10047606576054675j),(-0.0024551073567583865-0.015490389209616946j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
8,0j,0j,0j,(-0.0012346931561198595-0.0143245975609687j),(-0.0016462541578263585-0.010386966407998953j),(-0.004949158223559165+0.06503258602295398j),(0.003076027458310172+0.03567513147764881j),(0.004101361514584745+0.025869758077464874j),(0.012360365885600808-0.16196074037700184j),(-0.0018413343021903127-0.021362694628496662j),(-0.0024551073567583865-0.015490389209616946j),(-0.0073808255588338955+0.09698501268163078j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
9,0j,0j,0j,0j,0j,0j,(-0.0074149562192691665+0.10463039962958026j),(-0.0008251682956064914-0.02998985263239344j),(-0.0018413343021903127-0.021362694628496662j),(0.007812966590331396-0.10973249182645228j),(0.0008694606056095702+0.03145204089666477j),(0.0019401710487863177+0.02241355504320244j),(-0.0003980103710622298+0.005616214438696056j),(-4.429231000307875e-05-0.001609756284642899j),(-9.883674659600491e-05-0.0011466789235897992j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
