,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94
0,-2.886085172718408e-16,-2.208683229071282e-16,2.1834141495428773e-16,-3.8775854871748226e-17,1.1201186022372695e-16,1.1390133631477673e-18,-1.9920986225965446e-16,3.9528660790732786e-16,-1.158764428429398e-11,1.967375164495646e-16,9.354129606718092e-17,-0.07258825257916007,0.3087256677350202,0.0011152769706115136,5.92753986874258e-11,-3.1682922326024475e-12,-5.749192509612133e-17,-5.966423353476646e-11,6.309383739822474e-14,3.335155757247251e-17,8.38928827007909e-12,4.906751092214229e-18,4.417229665005092e-16,-1.2253306655286199e-08,1.1550798246572865e-16,-5.807504945379854e-15,-0.2502046963214256,2.3951374990090926e-15,0.13031568328546236,-0.6860845306843225,0.10745968039596716,2.706795967886221e-13,-2.8816626137980213e-09,1.86737350751827e-13,4.2454500525308266e-07,4.965241118006169e-11,1.2215934273600877e-12,-1.5196301880980093e-05,-7.311176749908053e-13,-1.0760519786100767e-08,1.0327849502115671e-08,-2.420241945423662e-05,2.8023345014688676e-05,-0.00015066491219668993,1.375634770489366e-09,3.954305732307428e-11,1.9495521368151152e-08,-5.986012472523239e-05,8.653410682291702e-08,1.4517294356959267e-05,3.9648897703899945e-09,0.008808502243122367,-8.34555092294357e-09,7.234676572991694e-07,2.498026721495169e-08,1.654115866174694e-09,-0.06256298664387897,-8.267471475612434e-07,-2.578737510964616e-07,-0.012967189804599695,-0.002071628046978896,-0.00020822546996685767,-5.4498604060842876e-05,0.00010014924896716483,-0.005706991717384773,-0.0006339461270866474,0.00031416300252836555,7.224848644890281e-06,-0.0007615733580756099,-0.002061015595285264,-0.0001379683039354173,-0.001095412914246363,-0.0002925434615806207,0.0007572571849678508,-0.0009057151758594775,0.0005549805991111273,0.0005216148525454036,0.00278995954875221,0.00324740044228725,0.5773502691896288,0.0022707183262505645,-0.0006487016388937666,0.00019422969814930353,0.0007573927212801092,-0.002712891272782737,-0.00019079641023766393,-0.0007406767483546076,-0.0002407922946251225,-8.861687582117538e-05,-0.0003411606597998994,-0.00015639386511769155,-2.0500139360276415e-05,-0.0009203967471891816,-0.0013275663042522767,-2.4953734365451865e-06
1,1.7814332806292908e-16,1.1631767926868905e-16,-3.2706852881095053e-16,-1.6928545524777178e-16,4.2967838699411693e-17,-4.461594141843051e-16,4.753893419490805e-17,3.391636667038691e-16,3.4865128594959166e-12,-2.701605173761097e-16,-2.3485653822580283e-16,0.3109171870641585,-0.09318668182775731,0.004914769785764746,-1.423871608561408e-10,9.827286266568725e-13,3.336542022703728e-17,1.9184800967437093e-11,-9.904051310899691e-14,5.337065763897749e-17,-6.237773708550247e-11,-2.4021413987901453e-16,-7.448323115826472e-16,3.1926509014459754e-09,-3.4159166043518055e-17,1.7094810523156031e-15,0.07524080285176714,-7.012467241617919e-17,-0.551511042347219,0.2050759020266354,-0.4550084847693815,-6.974892142073028e-14,8.708753162760014e-10,-5.697680782237752e-14,-4.999865051879257e-08,-1.500154074423456e-11,-3.6949125969738086e-13,4.253763993046002e-06,1.3203653111600097e-12,-6.624316793228781e-10,-3.5044259262595517e-09,2.0052746625572603e-05,-5.465480781767238e-06,-0.004331983223753851,-3.411169687721586e-10,1.1741303551737807e-11,-7.339623403870149e-09,2.2329282099271876e-05,-4.905143035138195e-08,-8.396282433504625e-06,7.317265168247084e-09,-0.005346131030835483,6.241129933161136e-09,-3.9519515090963676e-07,8.386048346106821e-08,4.682933294971296e-09,0.017134252480620827,1.5285691790880417e-07,4.324695768449638e-08,0.04362682170886054,0.00873352053412237,-0.0014420834314309312,0.000799623464792585,0.00010370952717530141,-0.000852237423827745,-7.329800183708286e-05,-0.00057930865194426,-7.805452977534709e-06,-0.0003189076540772774,-0.0008751357490794126,-0.0035287794511946664,0.0033159968545567126,0.0022648458882250345,0.00047620733184766277,-0.00012409182015838042,0.0001961776572962037,-0.0015543795975460305,-0.0003270131599167187,-0.00041742185028196925,0.5773502691896266,-0.003396642939771274,0.0006321659626238995,-0.00019298728472462635,-0.0005811353065148643,-0.0011908703110705236,-0.00039310776998830507,0.000229596614982468,0.0007291176525647374,0.0001141005191345708,3.623607946169177e-05,0.0003051391339583403,2.4930150244078192e-05,0.0007140771144521583,0.001729143244489536,6.089327388409048e-06
2,4.425893410046899e-18,1.620100095082218e-16,3.0052252355555214e-16,4.1508438843911044e-16,-1.4281542649716891e-16,-1.4322095649409902e-16,6.40522881714049e-16,-4.3595072361269095e-16,8.101192550935354e-12,-5.406864027467628e-16,-3.7382774076604195e-17,-0.23832893448499964,-0.2155389859072633,-0.006030046756376547,8.311464059552048e-11,2.185299769927387e-12,-1.2008623334254297e-16,4.0477648340554425e-11,3.566435243812153e-14,5.8374479122847605e-19,5.398813655413282e-11,2.8379292239821627e-16,5.150662696112442e-16,9.060649487768164e-09,4.78506801122073e-16,4.314441283455581e-15,0.17496389346965815,-2.189687221768176e-15,0.4211953590617532,0.48100862865768573,0.3475488043734083,-2.0061900789387764e-13,2.0107869357892866e-09,-1.3000989274239214e-13,-3.7454635426252345e-07,-3.465136191454173e-11,-8.519708797351822e-13,1.0942537879393575e-05,-5.894561142223436e-13,1.1422951979599903e-08,-6.823422980113838e-09,4.1496728276546794e-06,-2.255786423435383e-05,0.004482648135973393,-1.0345174869078043e-09,-5.128441422253158e-11,-1.2155898052606305e-08,3.753084263669331e-05,-3.7482676173746245e-08,-6.121011923468238e-06,-1.1282155484626391e-08,-0.003462371212285032,2.1044213091992022e-09,-3.282725060086488e-07,-1.088407502122759e-07,-6.337049357901872e-09,0.04542873416325956,6.738902292391664e-07,2.1462679422243403e-07,-0.030659631904290562,-0.006661892487147034,0.001650308901398658,-0.0007451248607318832,-0.0002038587761419858,0.006559229141180769,0.0007072441289209758,0.0002651456494165357,5.806043326595512e-07,0.0010804810121492032,0.0029361513443594716,0.0036667477551305303,-0.0022205839402955406,-0.0019723024266380352,-0.0012334645168454324,0.0010298069960638506,-0.0007511582564384093,0.0010327647449628037,-0.0024629463890019406,-0.0028299785922809013,0.577350269189622,0.0011259246132440612,1.653567638509923e-05,-1.2424134537960339e-06,-0.0001762574148837683,0.003903761584115476,0.0005839041802621019,0.0005110801335360051,-0.0004883253578832618,-2.5483643302491473e-05,0.0003049245804166057,-0.00014874526880474857,-4.430010876807856e-06,0.00020631963282109013,-0.0004015769401110914,-3.593953953195367e-06
3,4.876312983915613e-16,2.4839463155706286e-16,-2.3513354843804904e-16,2.275995813908269e-16,1.4706966247442368e-16,-9.432702814611934e-16,-5.146067516689941e-16,1.1259624837000687e-16,3.808728133209812e-11,-1.3087771234054773e-15,-3.4783075073351895e-16,-0.21155767814256465,-0.7128006228475467,-0.5841935578043753,3.2417772741774566e-11,7.235903868825936e-12,9.465698143661333e-17,6.209898808030586e-11,-4.3466923877730834e-14,4.1704549492541574e-17,8.797857720242616e-12,-1.88880362015342e-17,-7.667581576442967e-17,1.95624170807609e-09,2.8769864122301945e-16,1.1970862674834996e-15,-0.045834062347433105,1.372281615633647e-16,-0.06711728868294102,-0.30031896350119053,-0.06771114445478683,3.779577998600718e-14,-5.60805784531053e-10,3.539807691198974e-14,2.226514552426902e-07,1.4609941033054338e-11,3.75270615228394e-13,-9.636953549793114e-06,-4.748782553176326e-14,-8.365597028472522e-09,6.636211960568052e-09,-1.3230557069839976e-05,2.311202396620936e-05,-0.018646715015265637,9.867126424249763e-10,4.1136862903862444e-11,1.5268023691466557e-08,-4.57628767391649e-05,5.2941660432432365e-08,9.685951782259676e-06,7.482293019850028e-09,0.006069948554156358,-5.0429457220977216e-09,5.217281797585351e-07,7.5154576137256e-08,4.681109880041616e-09,-0.061412443651594435,-8.555521897951044e-07,-2.6704795623156705e-07,0.00860441467675578,0.0023155424298135644,-0.0010050779101950602,0.0003652288336419913,0.00016954173980147873,-0.006069017304290058,-0.0006879623515610528,-1.8570582822763145e-05,2.8250848314859335e-06,-0.0008758520351933096,-0.0002819189187609982,-0.012650006772946554,-0.0011692539616149453,0.00021151217026988466,0.00123790496789063,-0.0013175823194270602,0.0008480222655799297,0.0004281790587072915,0.003819654350259086,0.004677681622112741,3.570947223625115e-15,0.0011438792331082076,0.0002642697024751924,-5.9440407181623325e-05,0.00015682519281432644,-0.0036270380082779755,-0.0010577745154939935,-0.0007277751398656592,0.00011751054653594477,-0.00017986072531834063,-0.0003998799700728098,-1.2521951215075102e-05,0.00015441555281993846,-0.000900255622953153,-0.0008042847081433794,-6.972994464240292e-05
4,-7.47654992810493e-17,-2.96369304624876e-17,3.2753388433055455e-16,-1.4297222777231493e-16,-2.553915209178859e-16,-4.835952121862103e-18,-1.131887283139271e-16,1.748189088416341e-17,-3.007114395950733e-11,-6.533003634681393e-16,1.079824475185964e-15,-0.5003851959610351,0.5525582273086805,-0.5807885269662464,2.538764629588443e-10,-5.6671967669084365e-12,-1.5388905436941032e-17,-5.3082537494441334e-11,1.146005028541604e-13,-2.5341254293389654e-17,1.6635289834516106e-11,3.8076162769723076e-17,-2.1620809130742914e-16,-1.896448083064731e-09,-2.85282283193289e-16,-1.104652559200651e-15,0.03277516478532789,-7.350974070221708e-17,-0.15370483580525568,0.2292456224181172,-0.16103155399606414,-2.4063384968303843e-14,4.056043441906023e-10,-2.5804944892045484e-14,-1.324743715157706e-07,-1.095563268759471e-11,-2.824126015387523e-13,7.277598929553778e-06,6.056667523857455e-13,4.050103460083601e-09,-5.514411874040254e-09,1.7803384110438645e-05,-1.3293271197420723e-05,-0.018443752889507923,-7.138068377403603e-10,-7.389193332648523e-12,-1.0344145831786501e-08,4.1326296081441364e-05,-6.877351652905839e-08,-1.1982660298298226e-05,1.6820321586167345e-09,-0.007830614290445454,7.892652862578745e-09,-6.178640546628013e-07,3.4399455987067775e-08,1.948763087897473e-09,0.046357226632744046,5.57642042397583e-07,1.7417885092880696e-07,0.03154623162734669,0.005982693163287847,-0.00063519022224973,0.0004618581014359608,-1.0810927681905103e-05,0.004335704673400383,0.0004650345126849718,-0.0005864412464502884,-1.02489989323135e-05,0.0005174590570286686,0.003502643111454065,-0.01239655715542344,0.0008545406671041697,0.000753273437933912,-0.00017096682169633106,0.0003728578739158654,-0.00018816087576461354,-0.0005496598017995628,-0.001396053710506941,-0.0014255159224520475,-1.1735584343474947e-15,-0.0031503117773126416,0.0014985292769502372,-0.00042786684719625586,-0.0012811624460007905,0.001482333082066689,-0.0006951312683612091,0.0006846805808296611,0.0005767672034757668,-1.2093076469022642e-05,0.0002519877068192767,0.0002863153531361247,0.00019356662567282073,0.0008316163358340554,0.0016953640598889109,-6.496125017724202e-05
5,-2.671233096391883e-16,2.0721709479766403e-16,-1.0526994353326463e-16,3.1120950327450943e-16,4.1591270640230695e-16,5.744503315868426e-17,2.828541519727461e-16,7.921381847767242e-16,-9.565552692612005e-12,-8.579515425341359e-16,-1.2692555926387013e-15,0.7367494118587512,0.17061851548449358,-0.5657833371131173,-2.7811299619652067e-10,-1.6655749252551884e-12,-4.434117720596543e-18,-1.604931315714751e-11,-1.3473744896858613e-13,-5.00146189322603e-17,-4.164002365291494e-11,6.446251430902276e-17,2.7837481559102356e-16,-8.926138921500184e-10,1.3092819461023166e-16,-4.442573968381206e-16,0.009136034713093,2.782609947113481e-17,0.21274367724979298,0.07095472635251539,0.2341080740669179,-7.823411581695675e-15,1.1354245532023597e-10,-6.735524098362203e-15,-9.065121511757664e-08,-3.231361521789339e-12,-8.351223359587574e-14,2.542860508976003e-06,-5.741042733460708e-13,4.814430317803553e-09,-1.3914854023563376e-09,-7.90957241752207e-06,-6.193032415979488e-06,-0.012608097387619893,-2.9212778592557035e-10,-2.1797806925433648e-11,-7.017426102146766e-10,8.83991694004351e-06,2.2012963964643862e-10,5.496878442915622e-07,-9.022438506238625e-09,0.0006060334299600313,-1.781094214726468e-09,4.639689187089377e-09,-1.0241829979040085e-07,-5.786727246116372e-09,0.016842127698673295,2.9635717953792625e-07,1.0018249866279599e-07,-0.04563923205936897,-0.009477194184369197,0.0019264988274167573,-0.0009559218811053729,-0.00019757508280417535,0.0058894643234804886,0.0005983461028371854,0.00046069793282101475,3.875746243457754e-06,0.0011009059004714633,0.005109620533081496,-0.005914142160693559,-0.0052718218540806746,-0.0034409949036956137,-0.0010569472906281022,0.000604464681524145,-0.0005544367087060926,0.0023642387710522375,-0.0007847168276502484,-0.0006410090356876547,-1.398964760166867e-15,0.003273132913280477,0.000295731495734816,-6.179709087383693e-05,-0.00017781755811409894,0.0037251794508203063,5.204147980239285e-05,0.0002468444358397274,-0.0008138592537335568,-0.00022810583531332075,0.00018275015483009243,-0.00029674432228634533,0.00014595513820529933,-0.0005120326227503831,-0.0015604061165258214,-7.659804224847516e-05
6,-2.7782183114447867e-16,8.346946855121861e-17,-1.6531423274133806e-16,2.516060008899735e-16,8.748079439190746e-17,-9.071721699680592e-17,4.1175900970470315e-17,-3.827161065080033e-16,-1.768682943546545e-10,4.0510947107838404e-16,-8.828655165135397e-17,0.012038796244821676,0.06412364434680548,0.01866107687865333,8.340735175152359e-12,-1.3857810304059748e-13,-1.4808732484639428e-16,4.2586999750673546e-10,-8.840167043374593e-14,-1.859977400997612e-17,1.9320529299442833e-10,3.3742886406230738e-18,1.9424167181771817e-16,6.136921078101906e-08,2.2289441730316224e-15,3.1461881145937666e-14,0.5903641143657153,-9.311502855648409e-15,0.10794573035115089,-0.14155854149510655,-0.10432764595265226,-7.732992679904527e-13,6.492963986947921e-09,-4.2847781343753577e-13,2.93787701087283e-07,-6.456620466591778e-11,-1.428910214319727e-12,-3.7915744550428945e-05,-1.0339796180703277e-13,-3.469096237576847e-08,2.7978362184016667e-08,-8.721563318633245e-05,0.0001548094398408846,-0.49012099943876225,4.816237500821956e-09,3.07617460024841e-10,1.1530263367468426e-07,-0.00025310578158002113,1.8249682884724043e-07,4.61893771574333e-05,5.703810288969235e-08,0.0306609569124236,-2.238425010535016e-08,2.7499512567624247e-06,7.158356978485355e-07,4.771071513464182e-08,-0.4636308067076138,-6.709584746315732e-06,-2.0418247913068905e-06,0.08398816459955973,0.021159423436414266,-0.008022679623435934,0.0030620891851095384,0.0012732119026789544,-0.021136334563416036,-0.00309086243112143,-0.002030923378011885,-1.3560868944799111e-05,-0.0022350143900357793,0.06083091740110706,-0.3538189395256602,-0.04888986450659792,-0.014215404558664178,0.011587885532952985,-0.014394631280143904,0.008549574973698557,0.01898819655005827,0.0458830841998022,0.06107703885774789,2.8870660057655725e-14,0.015134817421743609,0.01930484104146673,-0.005080582595421273,-0.00957017301535562,-0.02158887598802942,-0.023266501307618998,-0.004609324994928703,0.0011935395872244225,-0.004703666401583403,-0.003270955129616412,0.00015800786599388063,0.005269759881113575,-0.011467571256133282,-0.009860014419256108,-0.002263165670804857
7,1.1011701226501774e-16,-1.9673099114803991e-16,1.7357956627560296e-16,1.1424995097676818e-16,1.413615529310402e-16,2.3260355520272705e-17,-2.0599742594629342e-16,1.329229884676964e-16,1.407903043694588e-10,-2.0202320963605748e-17,-5.081860809139472e-18,0.03011875864631763,-0.05059620878099795,0.019432417898874333,2.0276887315828233e-10,1.2788958748689038e-13,1.6396380103282582e-16,-3.503221010932442e-10,6.997490225560096e-13,-2.356531607551835e-16,3.5717061911296805e-10,2.266358065186739e-16,1.27166412881588e-16,-4.847851443985091e-08,-1.7869543233865298e-15,-2.4183243829559515e-14,-0.46845349912464024,4.555276009315428e-15,0.28355308220894426,0.1146345104878189,-0.2866702600482171,5.689497772224149e-13,-5.150054060229455e-09,3.3907094173337575e-13,-1.7148721969605134e-07,5.113827885769464e-11,1.1309073119423566e-12,2.9271452515756293e-05,1.2739666386512772e-12,1.709959604508994e-08,-2.6284544774463304e-08,8.026819708786213e-05,-3.62858432952964e-05,-0.4870557309362565,-3.4334950849640653e-09,8.37045352875376e-11,-2.357291534599405e-08,0.0002898074339091439,-5.532492244838725e-07,-9.560687627391022e-05,2.705050888881058e-08,-0.06684457512622367,6.745187255492621e-08,-5.188215887153389e-06,5.125317668464246e-07,3.30151843359817e-08,0.34739287918882705,3.7639046987648114e-06,1.2260954137842386e-06,0.30794778226217423,0.059031049672437906,-0.006909338134034033,0.00472717911006174,1.2450206900734036e-05,0.0584651603477896,0.005743732867421025,-0.007097990943410876,-0.00012369764270912816,0.00818985894537313,0.08859401350757373,-0.3530680976836126,-0.02818130904751506,-0.0068172824201360215,0.0009980400539182166,-0.0010442020879542116,0.0005283562559188379,0.008917114064098699,0.0036531155139372684,0.011289681333427934,-3.3987215784710707e-15,-0.024142336537137314,0.02995934138942352,-0.008263166371250888,-0.021861448789559604,0.017774938381224622,-0.020674271591119467,0.007170955747834072,0.005922683216109623,-0.003153903283158196,0.00208835458400334,0.0030080311586843603,0.005571451493367638,0.0034380653008134273,0.012564057368463862,-0.0021942943122761956
8,-7.176090838191501e-17,-3.769646918002631e-17,-1.797818917993806e-16,-6.884017977418837e-17,-2.356208853974589e-16,1.2249335327867033e-16,-1.21569371987146e-16,1.1695736748521482e-17,4.516493261770039e-11,1.2819501959948255e-16,1.670577465843859e-16,-0.047345450279643445,-0.015972746809771288,0.022378084188387343,-2.5370679038565013e-10,4.20843540710134e-15,6.579342839359896e-17,-9.556360631733977e-11,-7.266187473775761e-13,-1.9110565533968055e-16,-6.578695525363697e-10,-2.070882135113006e-16,-8.073799305502251e-16,-2.1368342198955532e-08,-4.437291025965144e-16,-8.593204953966667e-15,-0.15013018357571645,5.78697394299194e-15,-0.46173742976136156,0.03734964405403569,0.48319477661753935,2.501725107717528e-13,-1.625866160555029e-09,1.106143018776167e-13,-1.2498125131968885e-07,1.613985428965074e-11,3.5554801610026055e-13,1.0845740901249684e-05,-1.4336115109573815e-12,2.630028339432977e-08,-7.126295483971578e-09,-7.866336680555918e-05,-8.827675038244491e-06,-0.40429802548863153,-1.5245351239093484e-09,-4.1452651425115066e-11,2.8302726924440632e-08,7.202025121858504e-05,-6.59862080556806e-08,-5.006754320967354e-07,-6.739664790181456e-08,0.002174478169424762,-1.2004982275027763e-08,-1.8676914883103512e-07,-8.497179498670247e-07,-4.5822041479353516e-08,0.13268975199615168,2.275139867546278e-06,8.316326317139721e-07,-0.4847384668718907,-0.10056788941761895,0.020407301979965244,-0.010124875198978919,-0.002128205873411461,0.08116241805298896,0.007902193152506959,0.0038622597804289656,2.088594910745729e-05,0.015195710150374237,0.10243849575665442,-0.254455090955395,-0.08930213086020469,-0.05071799796818712,-0.01018566362812395,0.0034030689045506574,-0.004618773976806949,0.03878826464420706,0.004252235948334504,0.012165791676263192,-1.4347426694749981e-15,0.043550397759356374,0.015581082937377096,-0.003960868226027746,-0.00950251564240733,0.04645987999408824,-0.010316603119103289,0.00331756248680251,-0.009437217731494658,-0.005077769264627614,0.0018804950715416513,-0.003367429555353849,0.004625876287743572,-0.009598284946563096,-0.021272673516157026,-0.002135888887904268
9,-1.1353617832497106e-15,4.4061484062782446e-16,-3.4898551807984293e-16,-7.131358380988034e-16,-2.0284803498779678e-16,1.4598363660243655e-16,-1.0211526711228356e-16,1.4436821636869904e-17,1.7828344816894385e-09,-8.799287982313853e-17,-1.0332632831365553e-17,-0.0010120360752974243,-0.00786508152086307,-0.0007245366891654729,-2.8027806819519993e-10,-3.791484404483491e-12,1.7007417741841138e-16,-1.8191457890116316e-09,-2.4271770272281413e-14,2.217527612805676e-16,-7.802979504211745e-10,-4.213735793034979e-16,-3.5840161698711806e-16,-9.871295703728625e-08,-4.8280945853301185e-15,-5.771201464494119e-14,-0.42563283859775786,1.2260705205676238e-14,-0.06729234219498778,0.20772563225764215,0.0929456690102643,6.90099745576366e-13,-4.466045189332839e-09,3.011658189811857e-13,-1.7194805122176881e-07,2.072045473691291e-11,3.7415313294972036e-13,-1.0595277186998577e-05,-1.660956794126815e-13,-1.3598715063909662e-08,1.404066304341754e-08,-1.2948875355143622e-05,2.7643141997301073e-05,0.36665885394205944,2.2807089141222533e-09,-9.364464755446852e-11,7.971682675978744e-09,-0.00026129170834531326,3.556509888420737e-07,6.388266577648507e-05,3.426568440595516e-08,0.04414186912871889,-3.6007042378814475e-08,3.7784899274265716e-06,6.560846799278864e-07,4.454469352704553e-08,-0.5974097726061427,-8.311454460875449e-06,-2.5687124208527934e-06,0.10868472008902431,0.02784630873836487,-0.011012210092975983,0.004132396978366392,0.001826355926055392,-0.03727843054196641,-0.005079378104042089,-0.002354717884674641,-9.201361473988365e-06,-0.004316434284885422,0.07730589127726091,-0.47320780379155286,-0.06674116555258952,-0.019051195043064535,0.017350226479199315,-0.021571481389693937,0.012871743366579102,0.028246607904733576,0.06887442981816148,0.09323732723479776,2.620646346975443e-14,0.023598884608307273,0.03127982860155407,-0.008092416091702357,-0.01540221890317892,-0.03357767948020624,-0.03721834267799065,-0.007203459374188488,0.0019058990820056143,-0.007390841021804549,-0.005193281759528755,0.00027204160144148726,0.008668097971542787,-0.0175797821132126,-0.015144348262171278,-0.003732340360189929
