,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94
0,(0.0061095572909452295-1.525041819137967j),(-0.003039975015912276+0.7606593522766047j),(-0.0030399750159122757+0.7606593522766047j),(-0.00478139908042433+2.0042031145445245j),(0.00478139908042433-2.0042031145445245j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
1,(-0.003039975015912276+0.7606593522766047j),(0.006109557290945224-1.525041819137968j),(-0.003039975015912272+0.7606593522766056j),0j,(-0.00478139908042433+2.0042031145445245j),(0.00478139908042433-2.0042031145445245j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
2,(-0.0030399750159122757+0.7606593522766047j),(-0.003039975015912272+0.7606593522766056j),(0.006109557290945224-1.525041819137968j),(0.00478139908042433-2.0042031145445245j),0j,(-0.00478139908042433+2.0042031145445245j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
3,(-0.00478139908042433+2.0042031145445245j),0j,(0.00478139908042433-2.0042031145445245j),(0.025976781073990533-9.669936479334691j),(0.0007825240532820749+0.014086114515846624j),(0.0011794584708436887+0.009914761975907316j),(-0.0030276965936489528+0.05049984896530675j),(-0.0007825240532820749-0.014101796195493703j),(-0.0011794584708436887-0.00992494436608099j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
4,(0.00478139908042433-2.0042031145445245j),(-0.00478139908042433+2.0042031145445245j),0j,(0.0007825240532820749+0.014086114515846624j),(0.02592845127279765-9.667960474664836j),(0.001408236203539848+0.007084354789103058j),(-0.0007825240532820749-0.014101796195493703j),(-0.00297936679245607+0.04852141621067099j),(-0.001408236203539848-0.007090716350773536j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
5,0j,(0.00478139908042433-2.0042031145445245j),(-0.00478139908042433+2.0042031145445245j),(0.0011794584708436887+0.009914761975907316j),(0.001408236203539848+0.007084354789103058j),(0.026101290039093217-9.666346662582884j),(-0.0011794584708436887-0.00992494436608099j),(-0.001408236203539848-0.007090716350773536j),(-0.003152205558751636+0.04690545459266771j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
6,0j,0j,0j,(-0.0030276965936489528+0.05049984896530675j),(-0.0007825240532820749-0.014101796195493703j),(-0.0011794584708436887-0.00992494436608099j),(0.007542989779553172-0.12572049324286855j),(0.0019495252425697942+0.035106023665075585j),(0.002938419658575896+0.02470929636736466j),(-0.004515293185904219+0.0753119134858332j),(-0.0011670011892877194-0.021030424384031073j),(-0.0017589611877322072-0.014801362118201709j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
7,0j,0j,0j,(-0.0007825240532820749-0.014101796195493703j),(-0.00297936679245607+0.04852141621067099j),(-0.001408236203539848-0.007090716350773536j),(0.0019495252425697942+0.035106023665075585j),(0.007458977205127792-0.12079821398562755j),(0.003508380368356498+0.01765468341736075j),(-0.0011670011892877194-0.021030424384031073j),(-0.004443217528633909+0.07236141839510472j),(-0.00210014416481665-0.010574594326587122j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
8,0j,0j,0j,(-0.0011794584708436887-0.00992494436608099j),(-0.001408236203539848-0.007090716350773536j),(-0.003152205558751636+0.04690545459266771j),(0.002938419658575896+0.02470929636736466j),(0.003508380368356498+0.01765468341736075j),(0.007883496140275127-0.11677541300553206j),(-0.0017589611877322072-0.014801362118201709j),(-0.00210014416481665-0.010574594326587122j),(-0.004700977076057352+0.06995148719600157j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
9,0j,0j,0j,0j,0j,0j,(-0.004515293185904219+0.0753119134858332j),(-0.0011670011892877194-0.021030424384031073j),(-0.0017589611877322072-0.014801362118201709j),(0.004757659217912109-0.07863526630867601j),(0.0012296419605402093+0.021952853470829977j),(0.0018533764174801662+0.015461821702724744j),(-0.00024236603200789014+0.004042494890800231j),(-6.264077125249e-05-0.0011288437537813763j),(-9.441522974795903e-05-0.0007944882551811652j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
