,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94
0,1.563048414209271e-17,-1.7532305719274205e-16,9.546170497360626e-17,5.117460090103592e-16,-1.5564343881560145e-16,6.498915388541161e-16,6.511443741781223e-17,-1.4264566284190925e-16,7.519024551868077e-13,-6.496625917616321e-17,-2.3720005095976484e-16,4.025199598755208e-12,3.542708284439184e-15,0.017859259945536658,0.3084641068364296,0.060930219395379306,-1.1362146450826584e-16,-3.071045140048205e-16,6.110494928618163e-16,3.4146256099389096e-13,-4.262677834520058e-10,3.6885407207883557e-09,-2.955441175407884e-16,0.0038643746796507413,2.042403894915891e-11,8.872341113228066e-14,1.3615904030916435e-16,1.9646313537535307e-17,-1.1015432444105922e-11,-8.930611507066009e-14,-1.163676366482601e-14,0.222961364009635,-4.750706257032533e-15,9.126589542241275e-18,-6.584957158022672e-17,2.4126789690834496e-16,-2.8573921959297213e-07,3.7177973683171564e-16,-4.237361370185536e-15,-0.10550922259519278,-2.6949023196630855e-13,4.401649748370686e-13,0.6986432983288655,0.11386743009403337,0.02414565980676924,-1.7516057435696278e-05,4.1457711248885003e-07,-2.6070649563247717e-08,-2.2756514099887913e-07,0.00019876646183355647,-3.845637116854455e-07,1.071367315913511e-07,1.3578836456349935e-06,6.156155536112529e-06,-6.144536530616827e-05,0.005631526749010031,5.227699690663923e-07,3.4635293199335886e-08,-0.00014221668286803314,-2.9526445797211755e-08,2.0298442810574594e-06,-6.000952525433879e-06,2.566881761936654e-05,-0.004321596420505385,-0.01697079582430625,0.06251836741434645,-0.022622546396019055,0.001366235512858319,0.0019569367814019872,-0.010362161233526618,-9.349172760649505e-05,-0.0024563525641193304,0.0005243114450629847,0.002390400405826537,-0.0011579028469783988,3.0298377882160188e-05,-0.00501929667591904,-0.0018095241206682127,0.00683381203113274,-0.0001872271354328262,0.0008010720444804053,0.0021192377198168194,0.002035384902295568,-0.0013924756255464688,-0.0006765998565879564,0.0006929995103408622,0.5773502691896246,0.00029452760252465245,-0.0008822214775691498,-0.0008526824794955879,-0.0006331621628715751,6.342885943888921e-05,0.00026670612801071267,-7.845418599043089e-05,-0.0005399671010160506
1,7.029490957470445e-17,-8.505355717357082e-17,2.2281734534324317e-16,-1.1839790859230273e-16,-1.7623326598658907e-16,-1.3261611399441014e-16,-1.628154358300123e-16,-2.28487374054476e-16,1.6310290132719285e-12,-4.989685122953355e-16,1.8996854943760452e-16,3.901287889293276e-12,1.0856108644781088e-14,0.030770700678051453,-0.10641777054314565,-0.30385943829479856,-4.2274179809821755e-16,-8.681555206613366e-16,-6.199380707785065e-16,5.987287216070215e-13,-4.2010096999604763e-10,6.441862345260865e-09,-2.9227513822375036e-17,0.007329245876143884,-3.6640140835822646e-11,-2.865987406702173e-13,-8.501989575117487e-17,4.4124405485970474e-16,1.2109117978319936e-11,-1.6936184804377667e-13,-2.1223093940184425e-14,-0.0702521009233483,-1.2903549312275634e-14,-1.3317019663786975e-15,-3.520846551618074e-17,-3.62880888495071e-16,-2.056366218245599e-07,2.4412161738306385e-15,-8.0274741957051e-15,0.4920536437855791,-4.7369042469076264e-14,-6.80571830353486e-14,-0.22050026680186702,-0.5126323044976938,-0.02648667624790069,1.6232132176708875e-05,-2.680411806465295e-07,1.3082167257925555e-08,2.2767600928856087e-07,-0.00026660532639901106,4.096234666074245e-07,-1.1693976585734471e-07,-2.0393216945872804e-06,-3.536282320334722e-05,0.00013326324174170936,0.01417339056843663,-1.3311339588277977e-06,-9.776837963665233e-08,-0.0002680891267113337,2.134124038902222e-06,6.785752538573981e-06,-6.086516823813215e-07,-3.4750598737309386e-06,0.0012869204905303774,0.005955046868467513,-0.02023556636681017,0.006407856944479441,-0.0003362733443562857,0.0012629874535861811,0.04580647804652377,7.520447066383898e-05,0.0013632168556773755,-0.0005190262356107081,-0.0023299722091293463,0.00021387303054595802,2.8978630611145354e-07,-0.00027221783677676555,0.0017706388048860464,-0.00019469172786183315,0.0007515678998090975,-5.6626211774189686e-05,-0.0037545310744634634,-0.00011508322364696805,-0.0019765723541072004,0.0029764417252346425,4.5659363925506244e-05,0.5773502691896288,-0.0034103257944813827,-0.002010733467457105,-0.001254221455962857,0.0005145206600313012,-2.983809240973546e-05,-0.000571308130440152,0.00021758482371616558,0.00020504869077161503
2,-3.591653861382456e-17,-5.828141733924248e-17,5.999495861991767e-16,2.1472364488712894e-16,-3.853163604138199e-17,-2.536707183740293e-16,-1.1438947087633561e-16,4.3228153165529713e-16,-2.383178071250358e-12,5.927714243668439e-16,2.633779574191343e-16,-7.92646946500939e-12,-1.4286028598030382e-14,-0.04862996062358825,-0.2020463362932825,0.24292921889942035,4.582979105019109e-16,1.0355337897352372e-15,-4.426271880936779e-16,-9.40225281973387e-13,8.46369808159912e-10,-1.013039947492004e-08,-5.929674108918494e-17,-0.011193620555797121,1.6216142662000392e-11,1.976104621309782e-13,-1.8372381861492907e-17,3.570880249466658e-16,-1.093031103395789e-12,2.576799287801188e-13,3.2770429135413143e-14,-0.15270926308628335,1.7921265672845966e-14,1.4377597596600072e-15,2.5154023031160055e-16,-2.26612039793572e-16,4.913758403045748e-07,-2.6445666576625914e-15,1.2007925433796589e-14,-0.3865444211904319,3.1748624229280593e-13,-3.7264924478520856e-13,-0.4781430315269917,0.3987648744036326,0.002341016441088079,1.2839252587485656e-06,-1.4653593237708335e-07,1.2988482016551586e-08,-1.1086816992499532e-10,6.783886455655174e-05,-2.5059754954343206e-08,9.80303369013203e-09,6.814380493264516e-07,2.9206667666651026e-05,-7.181787643572515e-05,-0.01980491731752921,8.083639897527467e-07,6.313308626728252e-08,0.0004103058095855188,-2.104597592737834e-06,-8.815596818733324e-06,6.609604209052323e-06,-2.219375774658611e-05,0.003034675929957854,0.011015748955815101,-0.04228280104751486,0.016214689451539272,-0.001029962168502513,-0.0032199242349911605,-0.0354443168129855,1.828725694291303e-05,0.0010931357084384365,-5.28520945215413e-06,-6.04281966949738e-05,0.0009440298164306806,-3.058816418825892e-05,0.00529151451260633,3.8885315750885695e-05,-0.0066391203032498585,-0.0005643407643939886,-0.0007444458326773696,0.0016352933546909803,-0.001920301678628002,0.0033690479796438396,-0.0022998418686526337,-0.0007386588742458269,0.577350269189624,0.003115798191957852,0.0028929549450198377,0.0021069039354517827,0.00011864150281969523,-3.359076702782397e-05,0.00030460200243257005,-0.00013913063772675875,0.00033491841203824854
3,8.151069137284648e-17,2.9798793052381573e-16,5.636266619939554e-17,2.3058079156048096e-18,-3.455069282360461e-16,3.4160049135652864e-16,6.570620961757621e-17,-1.8495928733666454e-17,1.0975609412800811e-10,4.069184510363366e-17,1.0856072234226413e-15,1.9322041844455605e-10,4.908847844009981e-13,0.41748277179297527,-0.7520443211397604,0.3221352189808871,-2.0324077309506451e-16,1.7212890353283357e-15,-8.452036153717679e-16,1.2470182832964799e-11,-4.9370165240305465e-09,8.975163406800599e-08,-5.133545549144035e-16,0.21239565641195365,-1.3685065473000736e-09,-1.6909921978982727e-11,-2.0290211381819722e-16,-9.266422945706858e-15,-3.7034802799420254e-10,-4.9347674201320616e-12,-5.536126034683816e-13,0.02383443416916138,-1.6224028953241044e-13,-2.0828052137293082e-14,-1.689376750661913e-16,-9.271606767323782e-17,-1.5215783999191418e-06,1.942362899540843e-14,-6.742108328521101e-14,0.06016384058459617,-6.028560752771567e-13,2.4882592104074754e-13,0.3014150370032706,-0.08502203247407392,0.00014784252145694907,-6.670246015782543e-06,1.6923629116865044e-07,-1.0894233221868051e-08,-1.0632975692934698e-07,0.00028476684142720216,-2.404952000057138e-07,9.597659798213857e-08,2.6182236552935585e-06,8.677546901825794e-05,-0.0003723453770355421,-0.06231372438995861,3.1734316172356634e-06,2.3734217092490398e-07,0.0012515765576539726,-6.876077902621621e-06,-2.7968784306004752e-05,1.4972002824870166e-05,-3.678337527579375e-05,0.0017094094197829333,-0.008562826738542036,0.06096601820124941,-0.02747493985066622,0.0018587842636603766,0.00473137894926048,0.016626770655838244,-0.0001277240941097539,-0.004084301345972041,0.0009721945945222719,0.004472045029959464,-0.0015649840444574414,5.2141297776508605e-05,-0.006323778457220516,-0.0011915111846953215,0.0109596014528535,-0.00010495333844406728,0.001188141895675857,-0.000211187905548979,0.002678673567766416,-0.00039304358180453774,0.0004234564366971365,0.0005938565409466785,-1.677150078658743e-15,0.0035378051996314895,-0.0004116372477397819,-0.0045539293076513965,-0.001276956179324805,-5.4845254023994196e-05,-0.0006817799289527529,-0.002310155907158661,0.00019005047889049815
4,-2.450964075918067e-16,2.665015540156383e-16,-9.61793444017257e-17,-2.978619545438038e-16,-1.3696365534760578e-16,4.630378841502447e-16,-3.0740997961645874e-16,-1.213823921987251e-16,1.1799736674917053e-10,2.9160106815984275e-16,-1.0074001891339848e-16,2.2439035781315326e-10,5.184422931782455e-13,0.4991550494227107,0.5209655768986565,0.5648394413827653,-1.1523890899724381e-15,7.675640950094127e-16,1.151540311444581e-15,1.4194600732375261e-11,-6.818758702267143e-09,1.0669487930704382e-07,-5.52158565278071e-16,0.21993183319798715,-1.3139076028494458e-09,-1.6642294289433026e-11,-2.767155422065206e-16,-9.422446742671882e-15,-3.8584232735069257e-10,-5.109172134589287e-12,-5.739337059230845e-13,-0.02235014994668795,-1.6600961378253735e-13,-2.1877310544054302e-14,-1.5772256866458156e-16,-1.4248848941128957e-16,-1.5347581128485803e-06,1.9595407030607175e-14,-6.756624212281658e-14,0.1270472949818016,-6.026342782528722e-13,1.2701760600059548e-13,-0.2304886287159187,-0.18115866458703556,-0.021958460806162188,5.671704650822148e-06,-1.3298760744360135e-07,8.488418043754374e-09,1.4569815601181883e-07,4.568142353716679e-05,1.9588066728098382e-07,-2.7855188046488186e-08,9.505508059332477e-07,7.89104249466673e-05,-0.0002912725610035707,-0.07038520957421715,2.488172125663953e-06,1.9175061030500036e-07,0.0014570532096914173,-6.835430345140637e-06,-3.08553767669378e-05,2.437254339778915e-05,-7.81806535975316e-05,0.008869940517960254,0.020145618165288023,-0.045841522258411795,0.011341178788706685,-0.0004899060422341646,0.0012972815460058791,0.034859549658092896,3.776447929541005e-05,0.0003506878805074822,3.093020999683267e-05,0.0001765310231217276,0.0005301806129272152,-1.2915013057818229e-06,0.003114829788694834,0.0022074303365028514,-0.0014682707023526364,0.0002524696167761726,-0.0003386300032499624,-0.0042188664434272116,-0.0011117078727822301,0.002161739280528308,0.0016723127748091554,-0.0007212935249507614,-6.7561760385254304e-15,0.0030006904359957585,0.0012137714854450492,-0.0029727956328343386,-7.416890763831756e-05,-0.00017500963102985928,-0.0011883777137577452,-0.002164550863416538,0.0012199710043735831
5,1.4210899425832083e-16,5.065914165803536e-16,2.3036626519780413e-16,2.0764292689053787e-16,2.565066926556343e-16,2.7785290325166753e-16,5.809367381985859e-16,-2.4015630266470905e-16,1.3587822036899222e-10,-2.1565058847851186e-17,-1.9840786549231734e-16,2.5461235660782984e-10,6.053170203381436e-13,0.6398727060503522,0.08178684515582987,-0.6455282451712214,-1.8507747319354618e-15,-2.528661860759457e-15,-1.7821050011429586e-16,1.7217248390066958e-11,-8.673282540537955e-09,1.3628545661562986e-07,-4.914133467856781e-16,0.23422508817708465,-1.4118569462940902e-09,-1.7505862387383155e-11,-1.7485350401238892e-16,-1.0273220957281076e-14,-3.6881044062626825e-10,-5.440449024030575e-12,-6.113136803378948e-13,-0.007798014069602968,-1.7567237941784645e-13,-2.3278493685168348e-14,-7.358690675208972e-17,-3.974669771089885e-18,-1.5442430974622622e-06,2.0337803321455842e-14,-7.014653324984117e-14,-0.18487091117715407,-6.019976361692452e-13,1.4609911705843036e-13,-0.06261340471461073,0.25164941078635766,0.002291135351560613,-5.7655822657661e-06,6.241259229660876e-08,-1.2377331136253494e-09,-1.0645254323886044e-07,0.00036636653955033634,-2.689312483757982e-07,1.0730723283890485e-07,3.455125798640913e-06,0.00012408962182533756,-0.00046710398828503884,-0.09069947195495802,4.233054643356258e-06,3.2044630151316323e-07,0.0018443921286776343,-9.773370444710652e-06,-4.050523134138941e-05,2.532600117213977e-05,-7.257626531216559e-05,0.006737618732972412,0.010071833960156658,-0.011270704707732839,0.0003464777048047918,8.818019296175588e-05,-0.0009190506196142955,-0.045739407670559125,-9.535404233673187e-05,-0.0021106249442893283,0.0009627063800854993,0.004363456458485383,0.00014318854710912752,-1.8025548523134054e-06,0.003626725714466723,-0.0011184704814542485,-0.001114207129548834,-0.0011822990089806619,-0.00023070549197552048,0.0028813061641055093,-0.0008973949364120467,0.005788167696075319,-0.0038215519923824976,-0.0008079442578468175,-4.9769933045450685e-15,0.00921992529657988,0.004918355675713221,-0.0006470860898426628,-0.0010515787043876828,-0.00011848211631111141,-0.00010320042337384152,-0.0025683718625774386,0.0008288659646384532
6,3.948958812188086e-17,-1.5807906238338042e-16,-4.07409512838719e-16,-8.551396282164047e-17,7.400939735456765e-17,-2.511016882580176e-16,-8.176014486828443e-17,1.8101081488490365e-16,-6.395652081330619e-10,4.3627474292636036e-16,2.313964406820435e-16,-5.568500745898113e-10,-1.6964350374942426e-12,-0.19268624097500842,0.08485515977397218,-0.03961811333321904,8.197716837072571e-16,-4.508395662251477e-16,3.5165744584506433e-16,-1.058583913550013e-11,1.559878164720342e-09,-4.2979275042967773e-08,-4.729857747578196e-16,0.3585545691400841,-1.6445886518294363e-09,-1.4339126008367202e-11,-8.897776548861672e-16,-1.2726372383050787e-14,-9.005263991997708e-10,-8.278710480708426e-12,-9.959096507329858e-13,-0.6209537036842054,-4.2855314611249813e-13,-4.9904374638050626e-14,2.725680061915177e-16,-9.458663149977423e-16,-3.911443593645527e-06,5.836416010519725e-14,-2.00257869096092e-13,-0.17727031847365501,-9.86063582415239e-13,-4.815659784817983e-13,0.12251581478135529,-0.15090445124843235,-0.019270214010004744,-9.628507003752861e-06,1.5305639194437784e-07,-7.181792221704658e-09,-3.7562861925200194e-07,0.0013234607746865957,-9.57979595334492e-07,4.166346331374549e-07,1.2477082080417669e-05,0.0004326836604505261,-0.0018720244679464085,-0.3139690639766379,1.582994755713836e-05,1.1847585533407156e-06,0.006297485721462862,-3.456671624532575e-05,-0.00014091791912846868,7.267269206418283e-05,-0.00016721859550294788,0.003922376110433858,-0.07036801616800054,0.4322426756501133,-0.1895216761178475,0.012695603609769667,0.034149731529874376,0.17182703032960478,-0.0007803468360491539,-0.026453372801557715,0.005648337992460605,0.02607811527589891,-0.011482248381374032,0.00036858925006356166,-0.0525903923298475,-0.007560129074331713,0.08064038573997191,0.0009316920974987248,0.00929287577955841,-0.005049215578481797,0.021121813138806324,-0.011170375915782486,0.008200717616167263,0.005751318997383852,3.262239589623666e-15,0.012524266796825731,-0.01004185358296409,-0.03195305733727614,-0.007955188228178827,-0.0002022367809221404,-0.004714483587065693,-0.012944158188683393,-4.400239034591072e-05
7,-1.0654111068369884e-16,1.3482681260304394e-16,-7.50522692806121e-17,-1.2059558926632798e-16,-3.668401267156493e-17,4.868972813137498e-16,-2.445740944663901e-16,-3.0678426434447256e-16,-6.876754888089742e-10,-1.8692290937428493e-16,1.3486507161756396e-16,-7.323173041744367e-10,-1.7242103852662571e-12,-0.2118831945327542,-0.03958830605896074,-0.0556516807250497,7.437178675841291e-16,-8.193636788091086e-17,-1.7283752538273945e-16,-1.1931934887827808e-11,2.135979773724991e-09,-4.717192129122868e-08,-1.186799780975282e-15,0.38706483855983786,-1.398033654896835e-09,-1.3533705677669318e-11,4.886747221332607e-17,-1.3286722180704493e-14,-1.0188735993396079e-09,-8.933169549420133e-12,-1.079798579516923e-12,0.45105320977496843,-4.498950671307966e-13,-5.4288082210909536e-14,-1.1104843588538857e-15,5.548124178938929e-16,-5.421678780203668e-06,5.64538764073332e-14,-2.107135418202627e-13,-0.36000963705455163,-2.5376284611651093e-12,1.327164531201703e-12,-0.0786280569158436,-0.2979736328293193,-0.06687371419689092,-1.5507406555701562e-05,1.775442822662952e-07,-4.623275008771483e-09,6.172137377068286e-07,0.00014445101747087143,8.734644930667564e-07,-1.2919857429995825e-07,3.7156162959906275e-06,0.0003588876936845358,-0.0013211913970513662,-0.3341992219416521,1.1086317355399525e-05,8.560804064740707e-07,0.006960062382374167,-3.146733652358779e-05,-0.00014560666485304876,0.00012614798973913923,-0.00042343484999847903,0.051374394564116944,0.12853159261049432,-0.31970032273068316,0.08502883868495197,-0.003931026417339688,0.01107160174997738,0.35174608577064886,0.0004923982889555453,0.007668456309229217,-0.001874806179809747,-0.008247235983863132,0.004021031800372829,-1.199082625815867e-05,0.018009055454620594,0.020287297923955044,-0.010702992490457813,0.004746747624987388,-0.002458088565014115,-0.040193358993016695,-0.007317156782513015,0.004595395621009893,0.02128670689756899,-0.00409590014496403,-5.94249566146548e-14,0.0032870102882618813,-0.000984995123004289,-0.021210505725863707,0.0020411028071271532,-0.0011261660633570345,-0.009176228654157183,-0.01107105106942031,0.007916303097634799
8,1.9474257023959985e-16,5.507191093398712e-17,-2.8156063506482096e-16,-2.6585094086992386e-16,1.6643257448378008e-16,8.091413767021377e-17,4.087312530902837e-16,2.856111618045649e-16,-7.867687378473053e-10,-8.285851809275497e-17,-1.027227313907424e-16,-7.903607882835873e-10,-2.0078894270386766e-12,-0.24612498791486367,0.0040500942221551855,0.02095545619650664,6.967576532135967e-16,1.349445273325969e-16,-1.4939490600506897e-16,-1.3574524461062087e-11,2.0709777174308266e-09,-5.47425656474478e-08,-7.19431097661471e-16,0.4452891697333089,-1.7788613790815505e-09,-1.7373371848993325e-11,-5.072634839294244e-16,-1.602240274263341e-14,-6.412333486832667e-10,-1.0278867785824139e-11,-1.2396395668680828e-12,0.11120876343548743,-5.279839412670881e-13,-6.235050134058638e-14,6.02308291346226e-17,-1.2417009164800694e-16,-6.200310320081857e-06,6.892991416976776e-14,-2.5137551799295513e-13,0.46723088198734813,-2.6171759081112515e-12,9.933197353820954e-13,-0.020076250318491543,0.3717943027522058,0.0015205804282308257,-3.1343694163567085e-06,7.608840737696081e-08,-3.012740849031501e-09,-5.071209847532038e-07,0.0016064582180039932,-1.24343009487169e-06,4.753390463205496e-07,1.5031269522776104e-05,0.0005162772790426566,-0.001960468079757596,-0.39013298551769776,1.8014106915561484e-05,1.365766626903568e-06,0.007946654099194827,-4.193054693153925e-05,-0.00017414893275685868,0.00010904190105171303,-0.0003090718393398828,0.02815147803471342,0.04383525047711637,-0.07359035690524747,0.01798786272761535,-0.0009807576825300044,-0.01674377776016096,-0.4455114959907027,-0.000613518874999239,-0.010731032864186021,0.005823834197969037,0.026231797138317924,0.002344748797691494,-8.878634159451426e-05,0.03201936451562855,-0.01225754180947026,-0.02253460282940771,-0.010024210218203811,-0.003048454299727962,0.03372116339874755,-0.008859973121601713,0.04092995486124641,-0.03466956280970151,-0.005760476670969725,-1.8036957291821358e-14,0.059306695875444675,0.03647834839010207,0.009267883994715143,-0.006158880210725678,-0.00043787850328444564,0.0032053573375751643,-0.011460942112974878,0.0034068975373574297
9,-1.4632289180420243e-15,1.0755920311807666e-15,1.1843589748889457e-15,-6.612956407151945e-17,2.8107923086921957e-16,1.435173732237015e-16,-2.916425426684865e-16,-5.049907569915056e-17,3.5059818662688916e-09,-1.2633267737295662e-17,1.3599270463578316e-16,1.3586760140720746e-09,6.859399685727677e-12,0.07497847063046276,-0.015031994425841787,0.010695602046706729,1.143424190652402e-16,-1.227831749435691e-16,-6.554319594181608e-17,1.3410212046683427e-11,1.1746799344028851e-09,1.996997058442392e-08,4.241197408772292e-16,-0.3190610248766778,3.1556148232413316e-09,2.925519415576918e-11,2.5094692567127683e-16,1.548476534398172e-14,1.0591936390008058e-09,7.454148431155473e-12,7.743287494942818e-13,0.4543036782044428,4.3905901143824e-14,1.4035449127064994e-14,2.2076415813181182e-16,5.479091649438751e-16,-2.6612510610116586e-06,3.3469822394369318e-15,-4.971837626830408e-14,0.1264782260326968,-1.7147626740460644e-12,1.0073191043922475e-12,-0.1955779647890969,0.12386953091621421,-0.017641449983677147,-1.5223439230209808e-06,-1.4033718780418355e-08,3.4620634253853894e-09,-2.775189266421547e-07,0.001342790814791255,-8.163781379889802e-07,3.7544068614428177e-07,1.3133940822317972e-05,0.0004930782902364476,-0.002096157564266191,-0.39660601681303237,1.7965362357616482e-05,1.3556407775219885e-06,0.00803572480105691,-4.191150136692921e-05,-0.00017661392120016606,0.00010199093023222055,-0.0002488016362352702,0.009002740311094728,-0.08440586237885166,0.5557335829526736,-0.24785725477508208,0.016713635977203583,0.046332955914269516,0.2231968948432149,-0.0011043173659409274,-0.03824846789678269,0.008196175744935615,0.03786785486217165,-0.01649644137146029,0.0005066099431989605,-0.08103859319132611,-0.011564534856961843,0.11689356145444135,0.0016294707382500247,0.014638698577711978,-0.0080181150206544,0.03193270387535579,-0.016022696336446537,0.012030196064221458,0.009071295875530369,1.953804255608437e-15,0.019255407000745708,-0.014640599287725781,-0.047933309029274895,-0.012311893881666461,-0.0003002611872992001,-0.007334253482791956,-0.01947328643811398,-0.00020458986468887544
