,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94
0,(0.4133463234368769-12.538674991337626j),(-0.20567410101778297+6.254076842591134j),(-0.2056741010177829+6.254076842591134j),(-0.3239242995069829+16.4931455832305j),(0.3239242995069829-16.4931455832305j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
1,(-0.20567410101778297+6.254076842591134j),(0.41334632343688-12.538674991337656j),(-0.2056741010177861+6.254076842591164j),0j,(-0.3239242995069829+16.4931455832305j),(0.3239242995069829-16.4931455832305j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
2,(-0.2056741010177829+6.254076842591134j),(-0.2056741010177861+6.254076842591164j),(0.41334632343687994-12.538674991337656j),(0.3239242995069829-16.4931455832305j),0j,(-0.3239242995069829+16.4931455832305j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
3,(-0.3239242995069829+16.4931455832305j),0j,(0.3239242995069829-16.4931455832305j),(1.6602432130997447-79.53711620816519j),(-0.03774418779513465+0.11547792147439934j),(-0.022236646977561732+0.08830547489664758j),(-0.10551707759350212+0.3756504249911956j),(0.03774418779513465-0.11547982634642008j),(0.022236646977561732-0.08830671176352554j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
4,(0.3239242995069829-16.4931455832305j),(-0.3239242995069829+16.4931455832305j),0j,(-0.03774418779513465+0.11547792147439934j),(1.651995910233145-79.52345631254586j),(-0.01170957263201581+0.06961075456362031j),(0.03774418779513465-0.11547982634642008j),(-0.09726977472690254+0.36199023442956385j),(0.01170957263201581-0.0696115273099783j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
5,0j,(0.3239242995069829-16.4931455832305j),(-0.3239242995069829+16.4931455832305j),(-0.022236646977561732+0.08830547489664758j),(-0.01170957263201581+0.06961075456362031j),(1.6448804147707152-79.51084978108041j),(0.022236646977561732-0.08830671176352554j),(0.01170957263201581-0.0696115273099783j),(-0.09015427926447274+0.3493834418574368j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
6,0j,0j,0j,(-0.10551707759350212+0.3756504249911956j),(0.03774418779513465-0.11547982634642008j),(0.022236646977561732-0.08830671176352554j),(0.26287780602774236-0.9358578912904547j),(-0.0940332077439482+0.2876951135254904j),(-0.05539881414641104+0.21999904803906198j),(-0.1573607284342402+0.5602185528770431j),(0.05628901994881355-0.17221846934899643j),(0.03316216716884931-0.13169440251439068j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
7,0j,0j,0j,(0.03774418779513465-0.11547982634642008j),(-0.09726977472690254+0.36199023442956385j),(0.01170957263201581-0.0696115273099783j),(-0.0940332077439482+0.2876951135254904j),(0.24237341056683426-0.9018453487490171j),(-0.029172403493634733+0.1734239592133413j),(0.05628901994881355-0.17221846934899643j),(-0.1450612825406986+0.5398467079932225j),(0.017462830861618924-0.10381372280910058j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
8,0j,0j,0j,(0.022236646977561732-0.08830671176352554j),(0.01170957263201581-0.0696115273099783j),(-0.09015427926447274+0.3493834418574368j),(-0.05539881414641104+0.21999904803906198j),(-0.029172403493634733+0.1734239592133413j),(0.22463860622122667-0.8704348430603888j),(0.03316216716884931-0.13169440251439068j),(0.017462830861618924-0.10381372280910058j),(-0.13444973439441596+0.5210458265850791j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
9,0j,0j,0j,0j,0j,0j,(-0.1573607284342402+0.5602185528770431j),(0.05628901994881355-0.17221846934899643j),(0.03316216716884931-0.13169440251439068j),(0.16580733284600674-0.5902018803310792j),(-0.059310428714294386+0.18143751481190645j),(-0.03494220282513567+0.13874704266247015j),(-0.008446604411766536+0.03007068248455739j),(0.003021408765480838-0.009244118894625003j),(0.001780035656286356-0.007068920767914858j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
