,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94
0,-3.200173634525052e-17,2.6684843016134397e-16,-1.3651182577586357e-16,9.312691322962555e-17,-6.165673235190766e-17,-2.687761999388287e-16,-2.1163335606674208e-16,-2.826514430081452e-17,5.436741907479524e-13,1.8935500698802177e-16,3.259499111065403e-17,-3.72195952548017e-15,-5.042159038997014e-12,-2.0985812523508665e-16,0.011162743949281566,6.661069070266111e-16,-4.545829292643435e-16,-0.3082721961440406,0.06341428793031502,-1.04221161862311e-10,-2.2032455300680267e-12,3.880332556483847e-10,8.863444094406797e-17,0.003423793951769294,2.1925289933695216e-11,9.557374316655149e-14,-4.3638748568465197e-16,-7.656539609694515e-17,1.393348386229036e-14,-1.01818777024096e-14,-6.310522049791024e-12,-9.946886859498094e-17,4.576009880199976e-17,9.106608791971058e-16,-6.979057676610656e-15,-1.5449328426309217e-07,0.2226833424858596,9.985444512398874e-16,8.641731058530894e-15,-1.9887183156369662e-13,1.3489250562905524e-12,0.6983579312189373,0.09703419496867259,-0.0699342162668103,0.10433593403965073,-0.00010733808703667779,-2.4443599012048257e-06,2.6918183847604523e-09,3.3747875821288524e-07,1.7887962853554891e-07,4.797218235594486e-07,0.00021102811200158098,-1.0810756865263259e-05,-0.006155994135873713,3.4235454551445786e-05,-3.9899932175840565e-06,9.512234560806526e-09,-5.431248935779457e-07,-0.00015906071959973452,-1.2109010440811075e-06,2.460317216572508e-06,-1.2190588577111516e-05,-9.04786024147086e-05,-0.0033135115625156446,0.009469139371571735,-0.06416414906351367,-0.00783312910686762,0.021726512181819094,0.0021073684201267924,-0.009697485876319913,4.933708164723685e-05,0.00016082978655604268,0.0019880228378161917,0.0031755615924830153,-0.004707457164439403,-0.004712665303716816,0.5773502691896305,0.0001698075282064042,-0.005086367177235259,0.0017783590994854025,0.0006353780929439116,0.0008046088821036142,0.0020442538051524536,0.002291850844881804,0.0012098677128945829,-0.001994680411211579,-7.254272728286732e-05,0.0005749583714465209,-0.0006696287961512454,-0.00048482445167595474,0.00015546400558380494,0.0007069925780372376,0.0006788929639206471,-0.0001834134690729778,-0.00034697704208836024
1,-8.761441487504782e-17,2.4284519238728205e-16,2.179490719833093e-17,5.659649212819169e-17,1.8242361669242044e-16,5.69141503941007e-17,1.8664527902928383e-16,-5.924561217868714e-17,1.2324046140384347e-12,-2.9395742320508473e-16,1.7796031351059632e-16,-9.379927860548289e-15,-6.824620453639659e-12,3.954622765993272e-16,0.022734610912551124,-1.8522061013545542e-16,1.8877948779151147e-16,0.10265477734815638,-0.3058565580409924,-2.2316254071264164e-10,-4.727049586606656e-12,3.93897409476006e-10,3.3122049309681597e-16,0.0064387702354741574,-3.3738657835757556e-11,-3.577339546777963e-13,-5.5261204433442195e-17,-1.7867857221703928e-16,2.5128445277736583e-14,-1.8023778914740595e-14,1.867448162834952e-11,-2.436716341664997e-16,1.4396979575801273e-16,2.252324736005087e-15,-2.044509408384467e-14,-2.2657197156032643e-07,-0.0701395474349949,1.487918421284415e-15,2.4531260335422143e-14,1.2704984201632262e-13,-2.1367710381497071e-13,-0.22187410145304665,-0.3135285911982504,0.40856461009617295,-0.4896363940556452,0.00047015225315677977,8.923339380535e-06,-1.6398305721818328e-09,-3.809219364213922e-07,-2.1675528578112252e-07,-6.831810804477363e-07,-0.0003621436306923266,1.8970645353623747e-05,-0.01576049330554299,-0.00022403040057782363,5.236144388747146e-05,-2.7540841622557127e-08,2.968740119653332e-06,-0.0002931025756744702,-6.495744572511367e-06,4.1881328964590805e-06,-7.97203824700705e-07,1.3009810645973217e-05,0.0007622497652027267,-0.0032034948195226584,0.020803607247999678,0.002744392580372033,-0.007493638615317921,0.000853419466134181,0.045699791894917095,-4.318577604638194e-05,-0.000220428965761403,-0.0024618960828446577,-0.0024121377834852146,0.002574441716016589,-0.0018720198081174989,0.5773502691896353,-0.0007651007990733963,-0.00015706857056698015,-0.0017542483554737,-0.00020315495044120996,-5.767125140541727e-05,-0.00012297589199248036,0.0022415330719607143,-0.0005836371773602718,0.0037191910379057802,9.690952645003916e-05,-0.0031844550526530023,-0.0008717575564440622,-0.0017565022805797572,0.0004278247432667292,8.548487597314964e-05,-0.0005380192023346963,4.0606308248405056e-05,0.0007293737677197143
2,5.834913204493227e-17,1.5640071488005065e-16,1.781373268820744e-16,3.082079232494568e-16,1.6785536909543883e-17,8.88941207734557e-17,-2.3786916945014514e-18,7.127903039144368e-17,-1.776434872139681e-12,1.0475665916977806e-16,-1.0698988497339987e-16,1.3481365629545521e-14,1.186724085423293e-11,-6.977536643084228e-16,-0.03389735486183292,-1.6575195278267127e-16,2.6253733542109085e-16,0.20561741879588358,0.24244227011067718,3.273780199615874e-10,6.930535362495576e-12,-7.819310814580409e-10,-5.119332953044011e-16,-0.009862564187243867,1.1813183304722288e-11,2.622386387369063e-13,1.7742554922858758e-16,7.053552687499964e-16,-3.897410382278983e-14,2.8435766013633664e-14,-1.2363842905750505e-11,1.0928826293224612e-16,-8.470365601701893e-17,-2.8360900615870378e-15,2.7287032508654953e-14,3.810652548966259e-07,-0.1525437950508646,-2.678150015142992e-15,-3.326085079121207e-14,7.234312847413636e-14,-1.1355816990074342e-12,-0.47648382976588993,0.21649439622958094,-0.3386303938293628,0.38530046001599433,-0.00036281416612127997,-6.478979478426734e-06,-1.0519877346340124e-09,4.3443178635163026e-08,3.7875656766385263e-08,2.034592563233441e-07,0.00015111551868934834,-8.159888488917509e-06,0.0219164874414234,0.00018979494602851203,-4.837145067031317e-05,1.802860848895638e-08,-2.4256152264849785e-06,0.00045216329527583194,7.706645616370651e-06,-6.648450113531715e-06,1.298779240139999e-05,7.746879176754874e-05,0.0025512617972781285,-0.006265644552011131,0.043360541815546605,0.00508873652649122,-0.014232873566496225,-0.002960787886259953,-0.03600230601861051,-6.15130560039171e-06,5.959917920501084e-05,0.0004738732450458713,-0.0007634238089566818,0.002133015448346081,0.006584685111756803,0.5773502691896115,0.0005952932708854296,0.005243435747667484,-2.4110743964385327e-05,-0.0004322231424149385,-0.0007469376306443703,-0.001921277913113079,-0.004533383916796489,-0.0006262305355180689,-0.0017245106267456565,-2.4366799167552657e-05,0.0026094966812189946,0.0015413863525799306,0.002241326732244867,-0.0005832887488472052,-0.0007924774539939379,-0.000140873761567263,0.00014280716082032047,-0.00038239672564091787
3,1.3354915479955402e-16,-2.3733868051854595e-16,-1.2705938642322562e-17,-2.1842745147390254e-16,-3.1043749431789217e-16,-1.4786365176795494e-16,-5.367457644535232e-16,-1.4670201796682888e-16,9.828842003400171e-11,-2.1521244969456632e-16,1.7034379219674992e-16,-5.150243673476592e-13,-3.439960734926997e-10,-1.0311820949411113e-15,0.43189460433828886,-2.1838125031287354e-15,6.590320561046928e-16,0.741959133137539,0.29818358799545414,-5.376668559868815e-09,-1.0375337034240681e-10,5.0620628763528165e-09,6.197607327824859e-16,0.24830319467480025,-1.3288977958856826e-09,-2.4893312126580845e-11,-1.8025064887034128e-16,-5.035648128196362e-15,1.0272613755348944e-12,-6.17392239214678e-13,-2.2375422430026787e-10,-4.8668433335594176e-18,1.2937184747878682e-16,2.787902268234263e-14,-2.6500255796018354e-13,-1.7517750784355008e-06,0.023918091280603012,2.0723975107254342e-14,1.997120380324319e-13,3.602145695329149e-13,7.823673393594269e-13,0.3013316067008595,-0.04285704395376399,0.075490454088904,-0.06060308667612488,5.256662397665919e-05,6.830977813039272e-07,1.1045066094503459e-09,1.965779161980942e-07,1.5224580456814113e-07,7.03791607418188e-07,0.000480820131421227,-2.5885018016465853e-05,0.06829835938531617,0.000716179874723003,-0.000144110950095028,5.4597319816613726e-08,-7.608105910532127e-06,0.0013742516476023643,2.41312068129069e-05,-2.065443924756453e-05,3.122886313978217e-05,0.00013989812955503088,0.003348958328393359,0.00011970290426412544,-0.06485358549724125,-0.005472569893979287,0.0173934432269108,0.004720349385428846,0.01747216407554306,6.181260780913773e-05,0.00018989624527523944,0.003822563233815374,0.006031614884230345,-0.010158377246508329,-0.005454584190743856,1.0045010285462893e-14,0.00011032920411126098,-0.006365281666526781,0.0011965338608442868,-0.0001367673031588863,0.001336417302009778,0.0026667412652682195,0.0011323763897376322,0.0020057309814825665,0.0002794640053137114,-0.00015826946815243533,0.000960639140893919,-0.001034990890584445,-0.004990777516036955,-0.00021959940360447282,0.0006449765944248232,0.001401421930520295,6.452810515300711e-05,0.0006984157555672894
4,-1.1090522660950392e-16,3.1811659433004065e-16,-1.539891761123739e-17,3.677656589439191e-19,2.7511550320260325e-16,-8.837869304939421e-17,-6.749120637778386e-16,2.7525522062503553e-16,1.0494016870217672e-10,3.0891948658929296e-16,4.659620106877977e-16,-5.502212346886242e-13,-3.834809724075694e-10,5.521016095378313e-17,0.4860312910063333,-6.491254345646344e-16,-1.0795805621974825e-15,-0.5305655435843025,0.5509216153694302,-5.921524952514972e-09,-1.1490250570301482e-10,6.779001430633163e-09,5.73641158001782e-16,0.2560967577171414,-1.2693617372857075e-09,-2.460328822355519e-11,8.936996955873411e-17,-5.422114222891686e-15,1.0585675218933734e-12,-6.379565973018785e-13,-2.3275851929926597e-10,-1.4064212609107124e-16,3.571781343866279e-17,2.845053227756985e-14,-2.7040053275760684e-13,-1.776644608904118e-06,-0.021979776537225524,2.0191089770284193e-14,2.0133443355203036e-13,3.578345832553775e-13,4.2299319599240987e-13,-0.23019932161070775,-0.12521305516486547,0.13428229994159363,-0.12662268640588825,0.00012064159468140973,2.2439407914223265e-06,-8.699054615175817e-10,-1.6829252317163648e-07,-4.573118975128473e-08,1.506146296843241e-07,0.00023002675707424572,-1.2996009049912015e-05,0.07686158120251038,0.0006711227915571419,-0.00013901387713388566,4.2667005961970394e-08,-6.907862230863292e-06,0.0015981055969176503,2.5779768375831083e-05,-2.41345134716824e-05,5.026690111724219e-05,0.0002854261025184626,0.008755627555161329,-0.01572147365748831,0.04479968355229403,0.007832536083917204,-0.019588047957492444,0.0010261455906642424,0.03452120862099856,-2.515788018019688e-05,-9.434518389839931e-05,0.00026931814142283075,0.00030990079907249247,-0.0016120242313530063,0.0031160561478944426,1.1350351723159559e-15,-0.00021377444004635294,0.0031976877784468906,-0.002141944341235917,-0.0013481235856950804,-0.0001962826629600638,-0.001136686309973327,-0.0030667144125657584,-0.00017934407246147,0.004050079757283477,-2.8058499547203206e-05,-9.900618060426262e-05,0.0002063802926688453,-0.004092949398780987,-0.0005049028143829388,-0.0006952403597388776,0.00011294747932630781,0.00041196228227531254,0.0013568251719240458
5,5.539913112454687e-16,1.0223886187210985e-16,5.604317246450415e-17,-2.0886160454281814e-16,2.783599543053956e-16,2.2950071467605935e-16,3.758841880066783e-16,-2.2858938760361707e-16,1.2004229024101975e-10,-7.484868204006618e-16,1.2271584964991953e-15,-6.310584593757268e-13,-4.3689773187006773e-10,8.95513011883134e-16,0.5962888148808159,-1.39729721509245e-16,-4.877659534945529e-16,-0.10681426470517308,-0.6680715431380075,-7.088204819876789e-09,-1.388252193626079e-10,8.521889303590255e-09,4.416757261770913e-16,0.2707532944282626,-1.3609744562919045e-09,-2.5684729446862314e-11,8.470204585204281e-17,-5.217866344948525e-15,1.1184657044661389e-12,-6.766888416888452e-13,-2.0611336909466237e-10,-1.276640947904388e-16,1.3442521222373327e-16,2.984770463718334e-14,-2.8572508270347253e-13,-1.8131169945405418e-06,-0.007523124139997664,2.1775440778956615e-14,2.077872351791643e-13,3.5915969391400974e-13,4.796415439219027e-13,-0.06132754133638885,0.14088864413875885,-0.20918716121597883,0.18319961064079338,-0.0001775340272676817,-3.454046600976407e-06,3.328879331765918e-10,2.43547188267749e-07,1.9416510381812204e-07,9.384046081678085e-07,0.0006604112318133188,-3.5613557582038754e-05,0.09878502640809217,0.0009659679023640462,-0.0002059037401749716,7.720893257586688e-08,-1.0735419263547816e-05,0.002010603222253369,3.4623294342110964e-05,-3.0058551738778423e-05,5.1511894055260146e-05,0.00026450080834401085,0.0075118617583773825,-0.010362261477835508,0.00924737628945886,0.003170997428207989,-0.006832851537910351,-0.00046989345035199374,-0.045823098931697816,5.096920094393135e-05,0.0002952284492008483,0.004669529249666401,0.004656080940541936,-0.006285903770521173,0.006520585739541516,-1.1021267157279678e-15,0.001246537477558326,0.003492995193012663,0.0011512712402418923,-0.0009608061312119894,-8.642465989117928e-05,-0.0009078840459964202,-0.007173613832545119,0.0008747307021871529,-0.002980440136266206,-0.00020200678876684748,0.005769928103463886,0.0018224617927087123,-0.0008401490705706972,-0.0012900354115498737,-0.0008572905476128392,0.0011340568932047387,0.00033504307146589525,-2.7204600843195915e-05
6,1.8331933903102045e-17,-1.883389731047011e-16,6.056053037741291e-18,1.4235800548424843e-16,4.856740665837956e-16,-9.005264654458461e-17,2.3160365113420364e-16,6.532547521961083e-17,-6.031659354882862e-10,7.209837430167331e-17,-2.7265547758313115e-16,1.914772394654828e-12,9.099146446541034e-10,-2.975714361199826e-17,-0.2252054019490329,7.248614588048215e-16,-2.6581387648995573e-16,-0.08154196145187055,-0.03525922719874539,4.358466164380098e-09,7.106814846361228e-11,-8.457337315851563e-10,5.325377384033637e-16,0.3430500157253133,-1.5386233434322927e-09,-2.1243412250023535e-11,7.776699742908752e-17,-4.6838340540820155e-15,1.3814927448823763e-12,-9.405701100834492e-13,-5.620103743093047e-10,4.935308819346271e-16,-1.9827404869233297e-17,6.196742319119044e-14,-6.580577271233644e-13,-4.652855069322273e-06,-0.6195760691638831,5.304097818235646e-14,5.582493606248128e-13,1.8559096712379346e-12,-1.5652781096842373e-12,0.12286995091716607,-0.10001575465069291,0.11417461452565812,0.17598373989686583,-0.000173306072685847,-3.5228099864485073e-06,8.681811300801896e-10,7.147289191692344e-07,6.091454403855619e-07,3.037931716700657e-06,0.002139302851282577,-0.00011545173383721252,0.3154043199340174,0.003329045866560111,-0.0006645871636097515,2.492763909959445e-07,-3.503911041260488e-05,0.006330908116676944,0.00011153759939749897,-9.525283149066155e-05,0.00013631127027860632,0.000561430016554561,0.011709737004623329,0.01607280689235857,-0.4549842265598046,-0.04193131154285027,0.12848424099708125,0.032796494246138744,0.17671858385800515,0.00035960275891507964,0.0009148265739655586,0.01983386980740332,0.0354094959759485,-0.061944349663257035,-0.04908308127539963,3.704969858743896e-14,-0.0011440275759945335,-0.05272689685953813,0.007510101315200568,0.000989683164828347,0.0100104703375852,0.020943688302671144,0.019720913875762053,0.012853659839139874,0.005534822556198888,-0.000806067504553583,-0.0019217974638242276,-0.010303214370387954,-0.033343276689627104,0.0005289543430288197,0.006310726213439556,0.008394039184469137,-0.00019554541108855449,0.004722526595066085
7,4.561360937023387e-16,2.6541979925020957e-16,1.0287741388992449e-16,3.544126825645293e-16,-2.476707177106561e-16,-4.84112646196863e-16,-9.762348933853691e-17,9.347989645539972e-18,-6.445793070210114e-10,1.9579071669751513e-17,-4.462504389444525e-16,2.0333908848131802e-12,1.0988480932853442e-09,9.372799930990049e-18,-0.2427119688602177,8.59978825159878e-16,-3.2613684494368843e-16,0.04320252703802777,-0.052064425420262135,4.682234209785641e-09,7.59727273356343e-11,-1.3578102067776592e-09,1.324858769635573e-16,0.36829762586785886,-1.2870407003620232e-09,-2.039832389216162e-11,-3.1421990987065957e-16,-6.081473870411988e-15,1.4822906047430503e-12,-1.0141350814654385e-12,-6.428774941823756e-10,-5.687317043357364e-16,2.1682844008963573e-16,6.547090642062351e-14,-6.818996037269187e-13,-5.376139290576855e-06,0.45267554504860275,5.305391771704083e-14,5.75811974032201e-13,4.786437506417932e-13,4.0867844116208155e-12,-0.07664318540817606,-0.2263484989212973,0.2039388261972333,0.35892457531881056,-0.0003532680283733802,-7.16197175030422e-06,8.9580879524183e-10,-6.686111953082865e-07,-1.9642367511771534e-07,4.910403687236243e-07,0.0008575704501689682,-4.8782003086944086e-05,0.3351204886359731,0.0028301597400480567,-0.0005826714575982558,1.701710001051725e-07,-2.8512443396453906e-05,0.007026330740046528,0.0001106506170600673,-0.00010656417517429783,0.00024448223089772837,0.0014580790053697861,0.04626602557746534,-0.09126699604789493,0.3176396982071043,0.050952917000276564,-0.13058174874925918,0.007449792898301734,0.34793395890493123,-0.0003096153425383588,-0.0013765723172244344,-0.00910819367430548,-0.009535217623154268,0.004595229200281942,0.010741457458371179,-3.493600409505725e-14,-0.004729316658178702,0.01894048674135962,-0.019848592848506576,-0.008331180421128714,-0.001810869914162954,-0.007569015399324036,-0.007647059772113992,-0.0038407522464770976,0.038835609796774195,0.00027223619573351634,-0.014200476381561768,-0.0022711670917479002,-0.028187772340262412,-0.0008906595996878925,-0.003664121858763103,-0.002289604953880853,0.002429418493419142,0.010536891655237596
8,-1.5867007273460732e-16,9.927735020297167e-17,2.8655670045032753e-16,-7.185077607076885e-18,-3.5337433377531817e-16,9.381950096842573e-17,5.117634938250284e-17,1.5591510318463983e-16,-7.336445995227074e-10,-3.6484580618320647e-16,1.1610069840528504e-17,2.3188295446594343e-12,1.2060498815463716e-09,9.203080159121978e-17,-0.278716328676048,9.235238089368462e-16,-5.736219018046197e-16,0.0010260554204958425,0.025772592299323587,5.345765109597358e-09,8.700535744470421e-11,-1.1702180910431315e-09,3.07005810022305e-16,0.42160153740073925,-1.6407280020508928e-09,-2.539863207649805e-11,4.830088284522703e-16,-6.456799160913328e-15,1.6974641910175164e-12,-1.158973861700083e-12,-2.2587605814953475e-10,-4.894433375405269e-16,-1.2628000807172053e-16,7.570715121108561e-14,-8.002580022636114e-13,-6.34288762640824e-06,0.11263035351111784,6.394109685833844e-14,6.936875970536608e-13,1.1411863681746105e-12,2.979303894380905e-12,-0.019076586372209103,0.2100947517178884,-0.30421755310660714,-0.47120709569690694,0.0004362199055525107,7.384762503702724e-06,3.996265865062434e-10,1.007123761971147e-06,7.820591336194766e-07,3.7244210162166277e-06,0.0026047728558295257,-0.00014037717641044638,0.3891263156322531,0.0037422094550983087,-0.000793578472650342,3.039538338579395e-07,-4.198442238614239e-05,0.007940043293500794,0.00013608789956365394,-0.00011856680511103057,0.0002035287388111522,0.001034065896794762,0.02912133642840801,-0.03989501918419164,0.06782048156133277,0.013980028845955852,-0.03279528122248779,-0.01340178526712329,-0.4471609833658275,0.0003366112256364144,0.00210826056187813,0.02817119266895513,0.024443879809772452,-0.026867884499188414,0.05158866890752844,3.8571659914846445e-14,0.010295543279517731,0.03078397241150869,0.01232404088578073,-0.003939296032699062,-0.0026136623088790956,-0.008938729571454137,-0.04966548852850291,0.003699659473047905,-0.03439159485064562,-0.0011955951532455632,0.04321330234973309,0.015470435928852567,0.01232148008556283,-0.008328464451215763,-0.006187827387093559,0.006179693200438563,0.0014876968264961074,-0.004949982839189368
9,-1.8296392650452116e-15,1.1190996251421228e-15,-1.1909799676766473e-15,-2.052673577342727e-16,1.873925759695115e-17,2.374354570255782e-16,4.3619997394878025e-16,2.3854155269074578e-17,3.2775135463599054e-09,7.634911739249847e-17,-1.2705404210966467e-16,-7.207378020138058e-12,-2.138236712100474e-09,6.495808827599112e-16,0.09464376050028926,-1.4671602514986027e-16,1.5344977017438478e-16,0.014233403794367867,0.010195631555392154,-4.821515379595031e-09,-6.278074221894544e-11,-2.946646395123584e-09,-7.587687039741278e-16,-0.31829931518076604,2.700552687087931e-09,3.758329166441607e-11,1.1280693145587834e-16,5.504983786104081e-15,-1.3381228222312158e-12,7.30709936253394e-13,8.148530900356423e-10,-7.921570140672644e-16,-5.106188121671169e-16,-1.0303909083579651e-14,-6.016560715472322e-15,-2.412095555724654e-06,0.4533988486531219,3.3210582696180934e-15,1.8700217142091654e-13,-3.863654172151035e-13,3.271616392796972e-12,-0.1939472011714239,0.04885747947371064,-0.11492521185344962,-0.12667331846444427,0.00011355991175596966,1.7183374734059831e-06,-1.605062287732947e-10,6.068724351177644e-07,5.625632050903587e-07,3.0703808273046404e-06,0.0022774480432573535,-0.00012345968225795507,0.39624781328090986,0.003896322704157485,-0.0007766613391124508,2.842807924849022e-07,-4.098106913313052e-05,0.008056412757149176,0.00013740510021774293,-0.00012143596858633893,0.0001928213135312848,0.0008413601356326523,0.018880205477119806,0.014463233869827867,-0.5867131631047777,-0.05235494501435726,0.16247999896161722,0.044487087955044975,0.22964168821979594,0.000506743247237098,0.0013333257471209593,0.0287878748228199,0.051218526426830925,-0.0902362678109261,-0.07054229106401949,5.3071770329722684e-14,-0.0019901906532529276,-0.08124970889013992,0.0114739018519975,0.0017433484660479327,0.015720990986169123,0.031614227991467805,0.028548522698859425,0.018537629974551054,0.008764600159446715,-0.0011763942004698776,-0.002657910045277909,-0.015437748333324678,-0.04979847521355382,0.000715105526043943,0.009941517625577044,0.012939549117476773,-0.0003545742550641606,0.007322468833303874
