,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94
0,-2.3607287498549155e-16,2.0852439139903516e-16,-2.3003286592750423e-16,5.669289767544167e-16,5.756948544863149e-17,1.138585538705892e-16,-0.3176092807475577,-0.07312617348736217,-0.0005102026104361799,1.216934038824916e-10,1.685787345169797e-16,-3.5487485337448085e-17,-7.658570240174661e-17,-5.055901391752561e-16,4.621273336133632e-11,3.953655223170175e-13,6.662972157930978e-16,1.6106304710518602e-13,-7.269599570084176e-10,1.2649089250801093e-16,-1.5099091376614766e-12,-1.5062823044632864e-16,1.258745035829317e-15,-0.1615022747869758,0.6160160701793854,-5.11093849484672e-06,0.3892805297930533,1.0726702710664682e-13,4.6221980905804436e-12,-7.389926064078901e-14,-5.349595039069325e-12,0.03777067090157203,-1.0022726566930704e-09,-1.0752759421723683e-09,-5.35236452887943e-13,4.319230474971899e-06,-2.623986387626396e-06,4.780699948691366e-06,-9.662609785553983e-10,-1.6076502327864824e-11,-9.29944583367261e-06,-2.5253992094654275e-09,-5.747305031328156e-08,-3.143881729461266e-11,-1.5041945813853465e-11,-3.6638559047777225e-05,-9.096582870933033e-05,1.4554996082954563e-09,-1.0362406475066923e-08,-2.258114189334688e-05,-9.662809203161751e-09,0.013799856418398464,5.1673390078722436e-08,-6.294487321031106e-07,0.03963546388748961,-1.273960464196704e-07,4.5999449912632575e-07,2.542197889504679e-08,-0.011225472237536288,-2.9009732847833293e-07,-0.0006938369038901631,0.00047970322752422407,-5.7995046980338087e-05,2.3596611169549e-05,-0.0024340727278773073,0.002498455105223033,0.0007308228536443866,0.00010400477282603867,-0.0003382224187635625,-0.00013904606724196857,-0.0008564914967607435,-0.0006281488063486432,0.00034267524690096676,0.0007408496062855104,0.0024450100344274883,-0.0004543420915070178,0.00019997121564200887,-0.00081224611285564,0.0019848269433097947,-0.5773502691896278,-0.00035087140700716413,1.1955153935998674e-05,0.000961083636873899,0.0008046390268125557,-0.0009620354533914205,0.0013079599507314138,-0.00015081104294795917,2.8465170946523548e-05,-0.0002916747763510126,-0.0002661836611835495,-0.0002209055718354948,-8.841239254306311e-05,-2.8610559236362957e-06,-0.0003504384871565997,0.0005287323671528228
1,2.3143986563829984e-16,-2.446459052926624e-16,5.0806398323814e-16,-5.996966190812086e-16,-1.4131463468143536e-16,2.4948863734501707e-16,0.09628647002910697,0.3151642620146426,-0.0022962318180656835,-3.6288718075925986e-11,-1.098955542819232e-16,1.7720350923955454e-16,6.003857582679967e-18,1.627180158254064e-16,-1.0535106857391758e-10,-1.3648819138593603e-13,-1.8885185859975795e-16,-3.6613945201741357e-13,2.4351936572572693e-10,1.640497504514095e-17,7.19741954483506e-10,1.0082207546345623e-15,-1.902941631723666e-15,0.6942527784018278,-0.18645905185263906,1.5076245606821643e-06,-0.11762531259364828,-3.154087261161562e-14,-1.5915262292826436e-12,1.4950198641887045e-13,2.6606632436841327e-12,-0.16189489267006596,1.3144921536682595e-09,2.7721919605595006e-10,1.5742665631348193e-12,-7.930979915732832e-07,2.477634511916133e-07,-7.283423043059164e-06,1.3868870258149384e-09,4.061467361909847e-12,2.1032353912186677e-06,5.122736540978806e-10,1.2692102451248483e-08,5.061820137788308e-11,-9.905431591989307e-12,1.1807074297218731e-05,-0.0006791282887924151,-6.739461271127957e-10,6.3615310827351595e-09,1.3758641992563519e-05,4.618814129629864e-09,-0.007728613728975302,-3.197359884504184e-08,3.9908000188342874e-07,-0.008475694834400896,7.105336170009627e-08,-3.7852011630580184e-07,-1.5132367258839575e-09,0.03326561785953182,6.970540418795323e-07,-0.0005057863598173586,0.0003322262839500845,-7.768189270953968e-05,1.5720836908775888e-05,-0.0004941115147127702,0.001589941879900901,0.0005210431787026075,0.0004111177463634351,0.002568418844001797,0.0008919847651829845,0.0010220289264515328,0.0004346953938710958,0.0006402032965664562,2.0776156376843744e-05,0.0005149296593343564,0.00011557004621720379,-0.0005343178878081801,9.058584979463225e-05,0.00014765807136597344,-0.5773502691896251,0.0002919882075313741,-1.2963040236809955e-05,-0.000677202302083489,-0.0018893684747309809,0.0018084011649441608,-0.0015969989579048328,0.0001756596713614063,-2.5435156778593223e-05,0.00021624786049481085,-9.968265479651269e-05,3.2067535098554215e-05,0.0002051238969287849,-1.7726096182332302e-06,0.00033623462512559634,-0.0004505053834329318
2,3.6118129369095164e-16,-2.3238730113592322e-17,1.943725848100179e-16,1.9621736531820146e-16,-3.7208718458387613e-16,-2.055852419225251e-16,0.22132281071845092,-0.24203808852727998,0.0028064344285017293,-8.54045525004951e-11,1.236193829235066e-16,-3.7194890941454906e-16,2.941545238861502e-16,1.2741588270776777e-17,5.913854478852971e-11,-2.589428076795101e-13,-4.965032263155257e-16,2.0543693792606807e-13,4.834418232069102e-10,-2.8709825004191406e-17,-7.182323551521976e-10,-1.1008448237462062e-15,8.338904213482382e-16,-0.5327505036148396,-0.4295570183267448,3.6033139358919152e-06,-0.27165521719940017,-7.528598818117456e-14,-3.030566163888818e-12,-7.60579982559501e-14,2.6886983111833178e-12,0.12412422176847399,-3.1221869704704683e-10,7.980565337364768e-10,-1.039291739677277e-12,-3.5261324840792083e-06,2.3762229357197333e-06,2.50272309283209e-06,-4.206262814533865e-10,1.2014699553762422e-11,7.196210444316568e-06,2.013125234964339e-09,4.478094788580382e-08,-1.91794706746718e-11,2.494760750546588e-11,2.4831484748707673e-05,0.0007700941175011607,-7.815530760002921e-10,4.000875414751856e-09,8.822499900469645e-06,5.043994667291701e-09,-0.006071242689449815,-1.9699791344672176e-08,2.3036873015929192e-07,-0.031159769053009163,5.6342684905815494e-08,-8.147438360019583e-08,-2.3908742400213422e-08,-0.022040145622096042,-4.069567134965339e-07,0.0011996232636983784,-0.000811929511467437,0.00013567693968910303,-3.931744807788399e-05,0.0029281842425330613,-0.004088396985064734,-0.0012518660323289456,-0.0005151225191863935,-0.002230196425248742,-0.000752938697945727,-0.0001655374297176576,0.0001934534124622753,-0.0009828785434574968,-0.0007616257626413501,-0.0029599396937012783,0.0003387720453292396,0.0003343466721475411,0.0007216602630447255,-0.002132485014642437,-0.5773502691896245,5.888319948502518e-05,1.0078862973906049e-06,-0.00028388133477001465,0.0010847294479303204,-0.0008463657115712411,0.0002890390071898754,-2.4848628414706326e-05,-3.0300141688882766e-06,7.542691579056746e-05,0.0003658663159667468,0.00018883803676008034,-0.00011671150437621418,4.633665541622535e-06,1.4203862025236182e-05,-7.822698371119317e-05
3,1.2831256330672137e-16,-9.505535239138757e-17,1.422264062577659e-17,2.37012614183826e-16,1.765183881946228e-16,1.5882180525671899e-16,0.7124318497896518,-0.21672413476602692,0.5805504991094155,-1.4116330272090658e-10,-5.180764436073575e-17,5.179967540196124e-17,-7.151896544660139e-17,-1.3439132578887746e-16,8.979530371824968e-13,-2.450826944254115e-13,4.0187807558520255e-16,-3.342229030932409e-16,1.9007876392800562e-11,-8.703335590895415e-17,6.80809139936512e-11,2.53036083087696e-16,8.853078391247542e-18,0.09292884274978694,0.24073371682428954,-1.9740606959982623e-06,0.19727495828547825,3.699956464366726e-14,1.884978665166104e-12,5.343251903526194e-16,-2.449242206436364e-12,-0.02988873636602378,-2.529666500188301e-10,-7.296144923015133e-10,1.7135486364897407e-13,3.5281742037173925e-06,-2.218644495038658e-06,1.0503673411676178e-06,-2.3114487402214106e-10,-1.1167023960768823e-11,-6.957890550752423e-06,-1.8868111664889732e-09,-4.3203427571264126e-08,-5.748062214909568e-12,-2.0172384455094587e-11,-3.246515980904959e-05,-0.008485866192805537,1.210635762456576e-09,-8.370421870530591e-09,-1.7348189208943232e-05,-7.862523093349485e-09,0.011271831939550817,3.988704538492124e-08,-4.841986624534617e-07,0.041402335332539154,-1.0397928219787019e-07,3.0784298766622055e-07,2.858171645745982e-08,0.005775424001828392,6.231617225698977e-08,-0.0011062387693664374,0.0007549082533893127,-0.00011587207375976337,3.6905334067777307e-05,-0.0030697647925007113,0.0038679898456688328,0.0011691970880876661,0.0004121943375924275,0.0016259983857712045,0.0005695732503362173,0.0041629496898853875,-0.0036009566931826443,0.0006830537444094406,0.0010519264576598398,0.003595433258718093,-0.0004606902949574096,-6.733384035514138e-05,-0.0010723051615634928,0.0027411403840850146,-1.5847941336890596e-15,0.00010193248633222631,-7.599913736677798e-05,0.0010317974714362525,0.00027693980725233206,-0.0005673346144307377,0.0006262494446223574,-9.760164891485885e-05,0.00010674020207465174,8.323270541874411e-05,-0.0006415150052016926,-0.0002552958636907373,1.3372605750426238e-05,-3.9116098429535874e-05,-9.889238582208087e-05,0.00022499312582918078
4,2.4477416486795787e-16,7.858592820303161e-18,1.5615228467256878e-16,-1.7412749622711876e-16,-2.530715460014516e-16,7.864347675157913e-17,-0.5499466943930681,-0.5031614377660589,0.5790274197725718,1.1408457534540013e-10,1.5324694875935323e-18,8.311520038615553e-17,1.5498010629699602e-17,1.6396217273841894e-16,6.699927353158862e-11,2.0811173971935444e-13,-2.619194537962526e-16,1.0977088333093916e-13,-2.1919199391121803e-11,5.400452845034936e-17,6.844944584705278e-11,2.496055890176651e-16,-6.265479942771895e-16,0.2133014258838024,-0.18403665525292998,1.4923660060031933e-06,-0.1517574549401593,-2.7895981544888988e-14,-1.5280523035102272e-12,5.958879548753419e-14,2.4429471572630713e-12,-0.0703329300632277,8.256080610158417e-10,5.318049660211305e-10,7.43891298310816e-13,-2.3228329768638565e-06,1.2932521026020116e-06,-5.1898775822735225e-06,9.497135508016622e-10,8.086461092830865e-12,4.869034094562001e-06,1.2796844408028638e-09,3.0019799076510606e-08,3.521887578453511e-11,2.9749079975978178e-12,2.732635442263632e-05,-0.008339366972887955,-1.095939808770249e-09,8.207189812945055e-09,2.0857670251642216e-05,8.170885213406347e-09,-0.012583357608300413,-4.8359880049690955e-08,5.977367970022273e-07,-0.028549120830955566,1.1581062782419481e-07,-4.899077591701405e-07,-1.6035009457768915e-08,0.025854425885429366,5.800310111436953e-07,0.00015841143281125752,-0.00012019615777998901,-9.739725843757047e-06,-6.2898362908623935e-06,0.0013988084226349842,-0.0007228778009813932,-0.0001746493731042166,0.000220182934152408,0.0022512966109422055,0.0008268051709588735,0.005753919404596503,-0.0024333476484273485,4.4519987888492e-05,-0.000331774253255638,-0.0009789587635760854,0.0003995825551417401,-0.0004459276273616665,0.0004497724823456113,-0.0009846958882224375,1.0865088314188645e-15,0.0007654946342444003,-9.865349250528602e-05,-0.0007694692038036998,-0.0012351322264717278,0.0012366713793483598,-0.0018372105874539975,0.00018653334617189747,5.3025409410201326e-05,0.000634277773859701,-0.00013830544713327528,0.00016341410321281565,0.00018095325565320214,-3.3692738373645614e-05,0.0005601106533618896,-0.0007690433603693749
5,-2.230589834748006e-16,2.4728354095315647e-16,2.688591867357271e-16,-2.3388767244737446e-16,4.848850310429807e-16,4.581939838443318e-19,-0.1672438540549562,0.7313459473232543,0.5721726072663296,3.79654990533185e-11,6.157391893695534e-17,-7.818357567535026e-17,9.798274089217287e-17,-1.4863947364608255e-18,-8.369631409695226e-11,5.184201333157987e-14,-4.5024086039868477e-17,-1.4199580885181334e-13,-8.208864496608891e-12,-6.528836570477227e-17,-1.0724596905748024e-10,-4.802753886829767e-16,6.269722535869379e-16,-0.3041463957918904,-0.05546487820570098,4.6983950970346875e-07,-0.046293545063108246,-8.707526258271863e-15,-3.5281296193079456e-13,-6.017451664590729e-14,9.69900919004689e-15,0.1030213747834411,-5.889544958992218e-10,2.0659554218846758e-10,-9.40465468433219e-13,-1.2484698305961912e-06,9.61649916565068e-07,4.317170370700172e-06,-7.451881796101984e-10,3.222188077105967e-12,2.1941643315364844e-06,6.373651168830395e-10,1.384949509687215e-08,-3.074024686607482e-11,1.821816882844501e-11,8.058051594266275e-06,-0.00724564017521311,-2.7915900250121162e-11,-1.969885590501254e-09,-2.4210791059013526e-06,5.069300512272465e-10,0.0007767484577776803,6.244081157498167e-09,-8.822662340495288e-08,-0.013590618078244689,-6.774117854144389e-09,1.6654510205558983e-07,-1.3379210543784997e-08,-0.033647783868371396,-6.639488039602096e-07,0.0010803036219038551,-0.0007262639720220079,0.00013242002905121896,-3.506787664462662e-05,0.0023059191488587335,-0.003644368253700489,-0.001132750270378661,-0.0005388139206452094,-0.0024971400850653616,-0.0008233454508344377,0.0038554568095515323,-0.0032413636288411503,-0.0011484211994088295,-0.0003705783264377681,-0.0019423454542075967,0.00018075675209658994,0.0005656651258879493,0.0002800225818489246,-0.001261873603896902,6.281452665864825e-16,0.00021329141026736446,-7.408924860537027e-05,0.0004997459741045412,0.002315355802151012,-0.0021544370556346414,0.0011706361756643404,-0.00014441761659479997,0.00010102245728620484,0.00022573261751030233,5.014062218139709e-05,0.0001026324921176511,-0.00020784739737068317,-3.033261523915837e-05,-7.218188287451166e-05,7.792349126852592e-05
6,1.110006899689767e-17,-9.92311780701358e-17,-9.973837250407941e-17,-3.6812898066830937e-16,-3.9640037917668557e-16,8.317405977870825e-18,-0.04152946626966995,0.009301827340831079,-0.009145694284254258,-1.2185871593538026e-09,-1.9765316390997706e-16,-6.031246774890921e-16,7.093231315744648e-16,5.46181936065883e-16,1.220785327863463e-10,-3.869554170968841e-12,-2.230906876465919e-16,3.7214401972896166e-13,4.247067633351599e-09,1.5033153909033029e-16,-1.8705235281237766e-09,-2.65010642397308e-16,-3.2247440521742445e-16,-0.04994062226078493,-0.36631240674563065,3.5511928468961914e-06,0.49366113726204847,-1.4005003238306978e-13,-7.566065434448719e-13,-1.9849930546898473e-15,-6.770543488070275e-12,-0.165416385821135,-1.1428523961194157e-09,-4.433232214914622e-09,1.0153228473955168e-12,2.8096434794482038e-05,-1.737081161530303e-05,6.2406940884015495e-06,-1.2842259486567918e-09,-7.075928555221489e-11,-4.929811658468637e-05,-1.304198999121468e-08,-3.070943311877067e-07,-3.1780226047372744e-11,-1.9396602083021766e-10,-0.0002851246900542303,-0.4788577792873908,1.3132302320790695e-08,-1.1454585958570523e-07,-0.00015764868190934508,-6.663227206184291e-08,0.10926085888619873,3.7020735970206827e-07,-4.539378163898536e-06,0.457813431685704,-1.0040799165032877e-06,2.75634234597462e-06,3.147888186708253e-07,0.08222972880085384,1.3649593706586425e-06,-0.011868411562495934,0.008069636927384145,-0.0014034496023870807,0.00039581197291926114,-0.027428630977800076,0.04105098024944499,0.012691837944720187,0.007205511455371194,0.04670157335181205,0.01784312603889562,0.2816618195922934,-0.1978018693759039,0.0023983273516040024,0.018830400612590913,0.056468511298564436,-0.0035781160494991865,-0.000824550397784048,-0.018837993600185954,0.042466745840631724,-1.2575730434194016e-14,0.019786628372570957,-0.005127543487910203,0.024407719499703103,0.023079401467784894,-0.0289306199232425,0.004582865942899995,-0.0018612463793710057,0.005642319862004119,0.01713056686353282,-0.020353607445084933,-0.00296523973271748,0.0002716052061036616,-0.0022158255075696936,0.005791129129573019,-0.0056909473467347685
7,-2.2027832979038502e-16,3.196745542320761e-16,3.578435104095328e-18,1.3957689789605808e-16,8.032854308197829e-18,-2.324541019428557e-16,0.032459588262954794,0.02232052395658651,-0.009487973657919525,9.496552347531157e-10,2.629665589434786e-16,-9.617990839074457e-17,1.385012435672756e-16,2.9698008884637453e-16,1.0818172183740534e-09,3.2464059762315865e-12,4.533509125768336e-16,3.231568479839676e-12,-3.510223041332933e-09,1.4745219537839164e-16,-2.2340383257442886e-09,-5.896491402728901e-16,2.6943886352404936e-15,-0.12078518765773213,0.2868599814362059,-2.7482858754268874e-06,-0.3872239870652416,1.0867312601183863e-13,6.51391850873533e-13,4.805068991612637e-14,7.057035742846615e-12,-0.4064268394188278,4.5313866098067615e-09,3.2347066550355323e-09,4.220989712043207e-12,-1.7528507312840593e-05,9.372124125387734e-06,-4.316841769418784e-05,7.002600358694043e-09,5.1189283181303055e-11,3.418803789537651e-05,8.736038061628673e-09,2.1120223382225894e-07,2.9316020334226014e-10,1.0415755290685481e-11,0.00031561271151341557,-0.47464895281807756,-9.465022463889076e-09,5.13552709559465e-08,0.0002491220097197616,9.905595997470324e-08,-0.1500660959548367,-5.796456690104869e-07,7.199666269676356e-06,-0.30419986936658033,1.3797740037271978e-06,-6.07960635470609e-06,-1.6388827392369507e-07,0.3406683164821473,7.81776429950141e-06,0.0015609724612863543,-0.0012527360473520285,-0.00031484666992057705,-6.673757629022529e-05,0.02193714021520132,-0.008387233242310154,-0.0017218387591363344,0.00554435718510093,0.056790428277922446,0.021788542062145068,0.2989422481995514,-0.18260849298199727,-0.003981748069970285,0.003027365263062547,0.004785373102079023,0.0065004975725234705,-0.0059160011157661715,-0.001256384885566743,-0.00011284845910721371,1.3214722181705416e-14,0.0276704157733413,-0.005369266935238137,0.0028047800820700007,0.0030634528695735724,-0.005706464732283353,-0.025829231108807728,0.0016455484925316389,0.0049507684083741205,0.023628945950290102,-0.014567986068598656,0.0019203998759777404,0.002485118965823939,-0.0021398557307960053,0.013737391370886077,-0.017618006057452625
8,-5.884491720581623e-17,-9.612704284568983e-17,-1.4255798145965306e-16,-2.7975982677417766e-18,2.7689737596395475e-16,-1.99550585715088e-17,0.01002992867704778,-0.033792686537857775,-0.010935707653684373,3.0521493380029476e-10,3.6429245272583865e-16,3.2939375741230473e-16,-1.5347590321128886e-16,-2.6692852912706804e-18,-1.3120606895916444e-09,7.18102573439098e-13,3.1263945544961023e-16,-3.927231453398243e-12,-8.465849384458815e-10,-2.7186352536011135e-17,4.485335088634111e-09,1.0143714840017646e-15,-2.560819805345696e-15,0.18412254098629088,0.08921288503812674,-9.100460082254437e-07,-0.12097093657323515,3.54599889744296e-14,1.160125023766328e-13,-5.041066236095833e-14,-2.4781875319617846e-13,0.6263308425668516,-3.756276005788776e-09,1.3332374682178718e-09,-5.729981705297586e-12,-1.0452038647808121e-05,8.202826190048135e-06,4.092404354325722e-05,-6.289588273373949e-09,2.1732297303424822e-11,1.6765198070319033e-05,4.8161681223304435e-09,1.0645498194102508e-07,-2.8985572781389494e-10,2.0518034034224714e-10,0.00011655093928741562,-0.43539004526469527,1.6997660709116309e-09,-5.9029965364379835e-08,-2.6802995969808598e-05,1.2493047066762229e-08,0.010368074973053512,7.513206512162171e-08,-1.104519505823628e-06,-0.15791717373876737,-8.850095986119694e-08,2.1381695286107126e-06,-1.6509015000840714e-07,-0.47171279936593313,-9.061404580372654e-06,0.015708523176730473,-0.010596552556339746,0.0018107305824262875,-0.0005134051537035451,0.03833159350470323,-0.05404724082980031,-0.01658866278374964,-0.0057113545484545015,-0.012945023623742766,-0.0025293627756374226,0.25735537311131074,-0.18290820677239655,-0.02151593063885368,0.0007854288679098619,-0.014339873314500623,0.003927179962316611,0.008678278523360797,-0.0019489944085394274,-0.008216542603346387,-3.2193276241291684e-15,0.01889035656950937,-0.004745015387631861,0.018913127954506153,0.05241026265756913,-0.05218735776112985,0.016307790287280462,-0.002912549443510253,0.005316354404609972,0.017033580096775584,-0.010480916569402542,0.0013994999527555,-0.003117404833400276,-0.0019683951107899024,0.004596949735661142,-0.005542960634705942
9,-4.505329345189875e-15,-9.487556757397005e-16,-3.1327163042849757e-16,1.2480845888744768e-14,7.886267291338443e-17,-3.024278434310461e-16,0.0034169546286504492,-0.0005926961539812998,0.00016232456971255967,8.9896985758275e-09,-4.140182607710149e-16,1.4532413691906699e-16,-4.0467324937913366e-16,-2.693102941759219e-16,-1.4360773139696719e-09,2.0013160499022007e-11,1.8423467093649448e-16,-3.2320966254636396e-12,-1.1463611090456716e-08,2.7072219944116895e-16,4.910674703273285e-09,1.2776002851294996e-18,-2.4550167363201347e-16,0.022392273307977908,0.22114099467373982,-2.4606533514840775e-06,-0.414919349504388,1.4909264042140435e-13,-5.617903533059609e-13,-7.980204822994461e-15,4.9384278556666395e-12,0.12910854209471953,-6.822800050894037e-11,3.316037268904945e-10,-1.0430629624599895e-12,8.611817144066255e-06,-4.633208232547964e-06,4.7737714183544835e-06,-7.007726501267739e-10,1.1408159909464701e-12,-7.886572903066103e-06,-1.5426790599500226e-09,-5.070296593347335e-08,-3.021134288983084e-11,-1.4796358603444878e-10,-0.00036350193761163434,0.35553001731383166,8.479753052410233e-09,-3.527095080650175e-08,-0.00021180501524408886,-9.380909498526667e-08,0.1464021570613522,4.986422503699621e-07,-6.160050331800096e-06,0.5977695905598956,-1.3422392701721677e-06,3.960207447918835e-06,4.044893480803554e-07,0.10780729431174502,1.5150417229322047e-06,-0.017637664613339488,0.012030968976581666,-0.0020334408613622615,0.0005942716559337189,-0.04371221199393665,0.06235119858189428,0.019196560526899015,0.010085258132816249,0.06230716583201831,0.02376475873614936,0.3755956031457427,-0.26757490631942343,0.004804673716378482,0.028168313276975852,0.08607940232978936,-0.005681264902372383,-0.0013309645520297056,-0.028777739846002067,0.06588448073502538,-1.468887489856673e-14,0.03215515128154241,-0.008484162983951531,0.0368389197321051,0.034926425609032065,-0.04302205991022415,0.007316611654376545,-0.002926180365468286,0.008954633856007923,0.02752578406933124,-0.03282695821264018,-0.004780764316706487,0.0004445933018703197,-0.0036742532454725678,0.008750223329192196,-0.008479592351766447
