,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94
0,1.0316220366566215e-16,-3.739079804218147e-16,2.9581086634576994e-16,-1.4027496853135875e-16,-2.1474739192920166e-16,-5.295674308039044e-16,-1.0875998638944458e-16,6.795930003105961e-17,2.8989487798217444e-12,-2.3225356142713697e-16,0.30491199273379443,-3.1127602310783964e-16,0.07893928510256153,-1.744779195434421e-11,0.005569206120065219,-2.1661445092694893e-16,-3.3614817423608863e-16,-6.531655612669665e-14,-2.1937770185727182e-10,3.0050040674659353e-13,4.3451883005903083e-16,-4.1950759798374965e-11,-4.731919946725327e-13,-3.954741075880962e-17,3.775310963227595e-11,5.861499354187658e-16,-3.0615884565024066e-11,-0.01486369902621248,-0.22464007350085688,-5.614087987997565e-16,4.364440727826762e-15,-6.3246059644295494e-15,-2.073469793336579e-15,-3.5364113595475823e-15,-8.156635847814101e-15,-4.5377978290930016e-13,0.10785065223609581,3.938351403674347e-06,0.6982064866929916,4.0742255576994566e-14,0.11258498475566052,-1.9818906142524373e-14,-3.327300377184303e-12,-8.50648100283136e-12,4.499559080870604e-06,1.0194418431008992e-06,-1.901882073872121e-12,0.007275337838359465,-0.00050201858833899,-6.299263461889325e-08,6.0473592591034154e-05,-4.1855120885722704e-08,-5.8858256723185554e-05,-1.8545515232724637e-07,-6.344497981652774e-08,1.1980476033734195e-08,1.1968580544337979e-08,-5.147838798649923e-08,-0.005626340885148609,1.831495292393259e-05,4.025741138377841e-07,-1.1908601704092357e-08,3.7909896416247806e-06,0.06797483502879709,-0.0009318291777341881,-0.009144273404454308,0.006453564790805359,0.0009032692785703073,-0.00018553559269484935,-0.004769502590524586,3.897601219666302e-05,0.005769417633683406,-0.0011401990860898051,0.0041169856239208075,-0.00011614748547509584,-9.038623386645685e-05,-0.000612475349408235,-0.0006394384155779572,0.0019480952637599852,-0.0016534799745406422,0.0014475224755819472,0.0020637551232030272,0.004456714537046743,0.0005420361108473113,-0.0005020890878033627,-0.0014448189376164498,-0.0023455355724905044,-7.953377120140521e-05,0.0003518292307546638,-0.0008604941804348823,4.993960438242543e-05,0.5773502691896255,1.3826121099539248e-05,0.00033678263291442556,-0.00013031675434938404
1,-6.276071899454247e-17,-4.4286604101630474e-17,1.0596644980164669e-16,-1.2034657438351494e-16,-5.14758704709719e-17,1.9505564585049772e-16,2.348826743032019e-16,-3.867282925628345e-16,-7.163838722358074e-13,4.275288444305201e-17,-0.0870447665618958,7.810405150733452e-16,-0.309760081316823,-1.7898283133366432e-11,0.03337200712099667,2.2060163391603385e-16,4.493409179129977e-16,-1.3665607982712877e-14,5.840300806309202e-11,1.861584060918316e-12,3.986812806475826e-16,7.958731257387384e-12,1.34366991422613e-13,4.975521163067589e-17,7.263784852153113e-11,-2.5090488250383145e-16,6.723415869961117e-12,-0.013570428753646852,0.07354106568879612,4.0700213786194503e-16,-4.139081136383198e-15,7.838506364444126e-15,3.962513061506119e-16,2.6469376674077493e-14,3.753071491581679e-15,1.5400172682208127e-13,-0.5037129463781601,-2.511374490489152e-06,-0.2197416322510728,-1.4069010907476828e-14,-0.5017190316759309,-6.093764788715333e-13,-1.526690026205933e-12,-1.9844279827303385e-11,-2.966703966580706e-06,-6.728082897179741e-07,6.618848029492471e-12,-0.004783087804991755,0.0003471098551343742,3.672784324854284e-08,-2.9630989213602127e-05,2.4456956177731988e-08,2.9953611739791326e-05,1.7345000732543115e-07,6.43109933190325e-08,5.469463885484377e-09,-1.1688527738828673e-08,-9.430761526346325e-08,-0.009720148689487933,-2.7877947336581957e-05,-4.256370219733407e-07,1.5652704575431396e-08,3.303733830237061e-07,-0.02129554864850577,0.0008679856155765902,0.04010486865841174,-0.019974244971531094,-0.004306040705215829,0.0008736792124929089,0.007201434250099821,-0.0001325563499782452,-0.0005662494568659374,0.0004041067063947996,0.0023940259551086967,0.0001412787808317428,7.771433490149405e-05,-0.00016760909572492426,0.0004935569903594751,0.00022588839468178307,0.0007737070472587349,0.0006486019324133234,0.0008783070140092815,-0.0004235453309243503,3.622275967490856e-05,0.004292711323162257,0.0018746488651484687,0.00352647627328676,0.00011996091889506042,-0.0005594792738620715,0.00014499846057619654,-0.0018077323222061763,0.5773502691896298,-0.0002465144030643851,-0.0005855622838612892,0.00032223603383095534
2,-2.455686860668948e-16,7.059055820044302e-17,7.974707939073717e-17,1.4889346901688883e-16,4.1126324221269465e-16,2.620594390749153e-16,-1.170706901875421e-16,4.683750075512101e-16,-2.1825364379042907e-12,4.6639738749305515e-17,-0.2178672261718984,-3.6702916254693853e-16,0.23082079621426088,3.5345303533115555e-11,-0.038941213241061756,-1.874309035986077e-17,4.2090940680490566e-17,7.853484944513695e-14,1.6097208390271015e-10,-2.1625472051521267e-12,-7.218823741452065e-16,3.398821004416761e-11,3.3984791872207556e-13,-1.6159752642347424e-16,-1.1038930467591282e-10,-3.020376912577674e-16,2.3892469046904102e-11,0.028434127779865887,0.15109900781205732,7.058023441964087e-16,-5.38194367281917e-16,-2.161605563129638e-15,1.9250486150324492e-15,-2.2720960048112217e-14,4.66629506298484e-15,2.989425270972376e-13,0.3958622941420385,-1.4269769112120795e-06,-0.4784648544419158,-2.6354198443278633e-14,0.3891340469202997,6.292491775353747e-13,4.853908105162107e-12,2.8350947016240924e-11,-1.5328551146600926e-06,-3.4663355327116494e-07,-4.7169548742147705e-12,-0.002492250033365076,0.00015490873320848087,2.626479157798948e-08,-3.084260337912827e-05,1.739816489643201e-08,2.8904644982028408e-05,1.2005144981200237e-08,-8.660135233229749e-10,-1.7449939124997272e-08,-2.80051460902836e-10,1.457860033225219e-07,0.015346489574661351,9.562994411309306e-06,2.306290773692815e-08,-3.744102526182973e-09,-4.121363025706634e-06,-0.04667928638048262,6.384356215985914e-05,-0.030960595253891412,0.013520680180677641,0.003402771426639386,-0.0006881436197968906,-0.002431931659555718,9.358033778148118e-05,-0.005203168176788322,0.0007360923796821018,-0.00651101157899326,-2.5131295357010714e-05,1.2671898965328553e-05,0.00078008444512798,0.0001458814252103159,-0.002173983658414726,0.0008797729272710849,-0.0020961244079752603,-0.002942062137211835,-0.004033169206137875,-0.0005782588704560773,-0.0037906222353654927,-0.0004298299275502663,-0.0011809407007307272,-4.042714769213042e-05,0.00020765004317215867,0.000715495719886816,0.0017577927178241278,0.5773502691896221,0.00023268828196662086,0.00024877965093044894,-0.00019191927951742527
3,-2.264454464598161e-16,2.2180885064815845e-16,1.7406026512672322e-16,1.6910665221804355e-16,-8.717991829336006e-18,2.236373383334844e-16,3.8270178797605934e-17,3.607826788225249e-16,-7.766335343045896e-12,-2.9365375868050995e-16,-0.6953728525247026,-7.881806326855093e-16,0.14037076610311974,-2.4182986649505224e-10,-0.6187814702223616,1.938119912281755e-16,-7.275202165412315e-16,-1.6143555113701327e-13,1.4287299615632498e-10,-2.328596470910542e-11,-1.770508733129675e-16,-1.4006554397751452e-10,-3.468848128865768e-12,1.0035650054798624e-16,9.81361559688412e-10,9.748779632981434e-17,-3.7249432244477044e-10,-0.08290386982347611,-0.02036579243754339,7.255566890327306e-16,-2.3447820251126465e-14,4.6925548329499736e-14,4.2167986672148915e-16,1.129251779652565e-13,2.6587841875319254e-15,-8.202766127858575e-15,-0.05884905465678203,2.77735867809538e-07,0.30054393175559596,6.310617626645942e-15,-0.0824685233960923,-1.804058517663451e-13,-2.0565282097731923e-12,-9.476404125632407e-12,1.009941677083238e-06,2.2924881286935552e-07,7.790526217900307e-13,0.0014979646607102693,-0.00011374179107643535,-1.1321011669573196e-08,1.812720717843614e-06,-1.2880614564922984e-08,-6.066125461981049e-05,-1.048070344732978e-07,-5.224884571341063e-08,3.1747415533928684e-08,1.5893597355357288e-08,2.7140880139974652e-08,0.03053375201430882,8.480954614072243e-05,1.3251888014331514e-06,-4.085687411418577e-08,-5.783559337500338e-07,0.06715333267652816,-0.00039237753436780436,0.017217596019677033,-0.003742294893383198,-0.0010254486317053104,0.00018273180487434049,-0.006104014550198585,1.627394104632961e-06,0.008248437195217256,-0.001476935948079231,0.006070512768186336,-0.0001811424860315438,-0.00014014123714828933,-0.0008821390980466657,-0.0016114508764726364,0.0034520667709569144,-0.004047648128804435,0.0011107309268247236,0.0025938704874519224,0.005132700694552424,0.0006433919340006095,0.0010977447917071455,-0.0036458500568599364,0.00012058040822972483,1.292373821610181e-05,-1.9932543657892374e-05,-0.0009064087380948486,-0.0009587541779880514,1.6664785050755617e-15,0.0002125468220080508,0.00046003666617758877,0.0005216883957919174
4,1.9532520533975843e-16,-4.522776440345024e-16,-1.9084993930802452e-16,1.5465954623668989e-16,-2.4626229716548236e-16,-1.670994094176835e-16,5.4122227599794514e-17,-2.1625327441458878e-16,1.365018842865918e-11,3.9507839729867316e-17,0.5640292002096923,-8.749599107895451e-16,0.4559970069698487,-3.3605390809847663e-10,-0.5986462170243259,2.2374262866036384e-16,-7.068605635967731e-16,-4.920979582870224e-13,-7.999183743729229e-10,-2.2173444400190863e-11,-3.2812397339460615e-16,-2.528508642780331e-10,-4.82579840381405e-12,1.065387244857338e-16,1.0434383228856775e-09,-1.0185527053849411e-16,-4.1198762132279527e-10,-0.08728169800822548,0.02826043561154325,8.546262716976081e-16,-1.9516522702867547e-14,4.25049762425909e-14,-8.551155095868067e-16,1.1218582900873018e-13,1.2515204718977114e-15,3.377076315049379e-14,-0.12798606896976308,-1.7101985896229542e-06,-0.23153083392015741,-6.4887098405318134e-15,-0.17804218253213938,-1.6828003680791899e-13,6.295090949033708e-13,-2.4171467640402158e-12,-3.724468781975761e-06,-8.406259501921699e-07,2.4336884477824187e-12,-0.007458182740691041,0.0005168830033286135,5.9561675157293886e-08,-7.55062646945303e-05,3.624693757099729e-08,1.8376236985117448e-05,1.341884459460045e-07,3.424211369391168e-08,1.463721448652539e-08,-1.6921980638143656e-09,1.0702706386020813e-07,0.039732332175472666,5.535548440423884e-05,6.814377186728899e-07,-2.1984824125257076e-08,-6.849506896380161e-06,-0.049142893726629444,0.0012349808795841604,0.03334742534931688,-0.015145015864779166,-0.002626454318657878,0.0005117999838547446,0.002429561742886742,-6.77530098606322e-05,-0.0022241001248469432,0.0006187710043337818,-0.001443855531740642,2.8068122821451658e-05,2.258349309261294e-05,0.00023416186433122412,-0.00043102816422283246,-0.00016796235790084542,-0.0009460212030643693,-0.0015897745697948736,-0.0012872935621650698,-0.003255563436587869,-0.00039193575066110873,0.0020262639390856963,-0.0009552284469189525,0.0045635239951672575,0.0001636530845440717,-0.0006922109270725205,0.0007331083501754462,-0.0010528826712194296,7.721301907083478e-16,0.0001861231384124467,-0.00018204604991536706,0.00077020538566835
5,4.006505056358139e-16,2.934268606388233e-16,-2.8796065127755356e-16,1.750235805062959e-16,-4.043780589748648e-18,1.778053481821948e-16,7.326697413128958e-16,-2.674396623468134e-16,8.360541644570689e-12,-2.6054497101084107e-16,0.20450133544792262,8.75858127566645e-16,-0.7825296646306518,-4.327323629553954e-10,-0.47799099281080304,7.595185512685655e-16,2.6906755355711547e-16,-5.589745387595563e-13,-5.48924687798128e-10,-1.5294200337138326e-11,-5.539842540617852e-16,-2.314493562821014e-10,-4.440227941052718e-12,1.0647731500049748e-16,1.1628765336793075e-09,-1.1829039846116977e-17,-4.033173890257879e-10,-0.09127861730619093,0.012341527754068942,8.537609735947435e-16,-2.2671215425655462e-14,4.8395831564666264e-14,-3.018929504044123e-16,1.1829540488364625e-13,1.4405976903044037e-15,1.8767309133418382e-14,0.19491609676906096,-4.4254941485421075e-07,-0.06407467343247608,-1.570687383659431e-15,0.24786828696373278,2.0748506608429745e-13,1.8618432655940367e-12,1.4050781936370046e-11,-6.029197516246427e-07,-1.3453308734718912e-07,-3.324877228458666e-12,-0.0015700658769587583,8.085117878185116e-05,1.8233538642708832e-08,-3.7621331376658174e-05,7.54052457040368e-09,-2.1846808483805793e-05,-8.933604135297694e-08,-5.3429433011935876e-08,6.825869898866877e-09,1.5482108563828994e-08,2.5337732409046766e-07,0.055623933613033624,0.00010018872996697972,1.362068400402606e-06,-4.6790307224925026e-08,-7.396018904333001e-06,-0.012708940691698747,-0.0002808803194914001,-0.03739462906375283,0.020147221744491295,0.005005816390464331,-0.001037768070940281,-0.01045521762903616,0.00016820784378535514,-0.0011962548645274814,-0.00012398457620703299,-0.005813458534897102,-0.0002264102211130652,-0.00011732768189169283,0.0005396471300494307,-0.0013421493402777842,-0.0005877172763583634,-0.0023973545408602476,-0.00279980972512741,-0.002939065891631097,-0.002458381997722839,-0.00046112380868163237,-0.005912296676087861,-0.004446303083565161,-0.0021163726247777526,-6.369223828688782e-05,0.0003768469821190033,0.00045683982997843863,0.0023544154393612383,-2.843658174811081e-15,0.0006572472188202329,0.0009343399655973244,0.00015569400094689477
6,-6.331327129766294e-17,-1.2310722629021376e-16,-1.9559412302977905e-16,-5.677683623753283e-17,1.113557872726017e-16,-1.4287208085226273e-16,2.9762036594993144e-16,-1.9611823051371998e-17,6.730807105518145e-11,-5.3894633318131716e-17,0.06454063003653665,2.27346469457118e-16,0.0010952073710903585,7.826839828022868e-10,0.09112916083267417,-3.981124117636325e-16,-3.658983877420317e-16,4.824083106892871e-13,2.8940874977418156e-10,5.543542502900717e-12,-1.7794691143430927e-16,-1.3917544676770048e-11,-1.805701485684646e-12,4.004869777070044e-16,2.6564762431010076e-09,-2.6457296564687263e-16,-1.2807958425049302e-09,-0.3453224019851272,0.6473729047342164,4.526666343196039e-15,-1.180957138583533e-13,2.3350098737527483e-13,1.1186674024134994e-14,5.753583513673791e-13,4.49975546804594e-14,1.5469721478799814e-12,0.19740215296344246,-8.042689074126899e-06,0.12406880255939307,-9.400961315804596e-14,-0.1639256347244613,5.2209474787033044e-14,-9.942387283283721e-13,-7.475658315024082e-12,-2.0965626392708024e-06,-4.731776686261229e-07,1.4757914035827716e-12,-0.003339777579959387,0.00011760195129885447,5.3593169519246833e-08,-0.00012250398063118977,-1.0046979061222422e-08,-0.00038206901460049336,-5.237346050867329e-07,-3.259879194721848e-07,2.4079560804739063e-07,1.1513584408282292e-07,3.748347200278616e-07,0.2850937930236098,0.0007216646445262374,1.101858605470345e-05,-3.4027181197698423e-07,-1.2527102417229983e-05,0.4848595495792249,-0.0018097072620939475,0.18297830093005507,-0.05010969590048169,-0.012047798612349274,0.0022178017076599833,-0.04634539150482328,-8.620192546427146e-05,0.06716291764735069,-0.011843068330099685,0.05091966265985847,-0.0014413005875506184,-0.0011244066201089235,-0.00729827958777269,-0.013842672978056242,0.02948986939218901,-0.03517316875071816,0.00860387377960403,0.021870162825240756,0.04162846706373574,0.00535911887577859,0.01292321087749827,-0.031067426330529772,0.006383562132969698,0.0002999121722471709,-0.0010028147889917783,-0.00728484284265821,-0.010050618183056673,1.1348840422869637e-14,0.001836913757960759,0.003529826278721489,0.005288422264592056
7,-3.8767075850461013e-16,-1.901536474124192e-16,2.3837787217081715e-16,-8.806175136282556e-17,2.1747677412279367e-16,-2.4687488640732245e-16,1.0798127992471084e-16,1.6195641896493965e-16,-9.58172613081428e-11,-9.220318401192043e-17,-0.05981675808255581,-1.1794063526769692e-16,-0.020125146133154186,9.861498799247835e-10,0.09265679508788292,-2.701977939937999e-16,1.4168612004201959e-16,1.1741070345237147e-12,7.444757768394377e-10,5.855562797614635e-12,-8.699101286348035e-17,-4.362095847212253e-10,-6.22974908340395e-12,2.113177992795534e-16,2.9663932828869326e-09,2.386674976223281e-16,-1.616153716001948e-09,-0.4428080378365683,-0.42069698476143685,1.775594963618005e-15,-6.254851352399976e-14,1.579145760908727e-13,-9.440144532001963e-15,5.125771826810743e-13,-1.8926467998402086e-14,-1.0515516122620368e-12,0.37348966259202493,1.240409419756432e-06,-0.08132279833627348,6.549826716031498e-14,-0.31708244729189683,1.49133248980859e-13,1.545355628673826e-12,5.58634679064825e-13,-1.7970914876152675e-05,-4.036991824065848e-06,4.5756398186474625e-12,-0.04497559503109363,0.003163234798118083,3.2887699149065644e-07,-0.0004971601412111971,1.9879562510482005e-07,4.3967529813902014e-05,7.195544659996107e-07,1.7001446476087884e-07,1.4564982722655401e-07,2.877168646033245e-09,7.590279202380584e-07,0.32662507121835904,0.0004892273422047443,6.277984857605325e-06,-1.9914856714785976e-07,-5.262773189695266e-05,-0.3361868764209127,0.01051975603843748,0.3418144252758374,-0.15388312992588046,-0.02849205791091317,0.005592529287858106,0.02446398051471242,-0.0007435248903003357,-0.01017839629012337,0.004188200132961293,-0.0010911585688939704,0.0002683211280388029,0.00016173688382444047,0.0006695585678323187,-0.0042217650472805065,0.0025920691079920075,-0.010273406982265624,-0.010511464988734853,-0.006113175956009396,-0.02215891867876365,-0.0024952162148851975,0.025431551840188135,-0.00787985717809341,0.044574092002607806,0.0015946755280005253,-0.006875540285089104,0.005399286969372355,-0.013157850677736714,-2.5746383887217833e-15,0.0012196269964120346,-0.002253741070870886,0.007506435651183208
8,2.0811504487495223e-16,-3.772304961526725e-16,-2.975884974050009e-16,2.515560200241357e-17,-2.361069389428753e-16,-3.1958918216560544e-16,4.575943264182201e-16,6.671244143547348e-17,-5.1945785524672386e-11,1.5861967200749642e-16,-0.024421790477811636,3.924126366661863e-17,0.06382901803047587,1.2116233600261173e-09,0.09777487343012928,3.1973764163495843e-16,3.6061596906110437e-16,1.2630739053326527e-12,4.28505423203251e-10,6.6630987822464025e-12,-2.712385634371575e-16,-3.5607225790813884e-10,-4.969559613712081e-12,6.541539447387046e-16,3.778870556487621e-09,-1.7188253259248505e-17,-1.3124829220638884e-09,-0.5364295205870403,-0.06921564487789282,2.603114507242848e-15,-9.993118491910347e-14,2.3132342132521355e-13,-3.993476684934037e-15,6.960337238439513e-13,5.3627057622922325e-15,-1.5666087687110182e-13,-0.4311765092846581,-5.1957425354852735e-06,-0.020221059979253785,1.2353086715272871e-14,0.37308418496914564,-9.96711024871566e-13,2.4734547280674293e-12,2.1363175693521714e-11,-4.268505921311024e-06,-9.585010327656165e-07,-6.448957474874049e-12,-0.009134120462352504,0.0004434428764829349,1.1088498837773699e-07,-0.00023040639762980644,4.298796527204088e-08,-0.00016392364330934358,-6.1664270808142e-07,-3.819370047451977e-07,4.498414412852639e-08,1.146170881558287e-07,1.8802290631296442e-06,0.4106522572638686,0.0007406753708476405,1.006694198304318e-05,-3.4601898406804755e-07,-5.44024903456833e-05,-0.07992563081616662,-0.003554577560778091,-0.3657827409347237,0.19233139847939207,0.04675170558762849,-0.00965160675937354,-0.09184958765882566,0.0015411077836100938,-0.011625571630135239,-0.001166918348546519,-0.05281298671951436,-0.0019513061946124085,-0.0010006150441040796,0.004920080755491054,-0.010800623892468142,-0.0067718395943638455,-0.018642014844469763,-0.02399035171713245,-0.026539078316591646,-0.02098719678024198,-0.004101977135810756,-0.05620679835892103,-0.03733725761147024,-0.02530532771840299,-0.0008003550849472121,0.004394070423620655,0.003753865314261717,0.023351687251283552,-9.641916172194746e-15,0.005724184362651706,0.008616000055612714,0.0001646179366831009
9,-1.0467032908479474e-16,-2.504260569225206e-15,2.2549457816614204e-15,-2.536698834473129e-16,-2.223811647642573e-16,-3.305570851107955e-16,1.2323125031987063e-16,-5.077821596470785e-17,-8.731998957151466e-10,-3.816512702490018e-16,-0.007931140522752284,2.1243238511282754e-16,-0.001833295968862371,-4.505809513632722e-09,-0.017716878718672627,1.243206803585453e-16,1.8413030806255714e-16,-1.7618472150294416e-12,-1.5708413788362453e-09,-1.021328542312044e-11,1.4766094687933836e-16,-2.1676519081457306e-10,6.055764123446709e-12,4.994218205423118e-16,-6.362635628836871e-09,8.596276238540429e-17,2.945710608812763e-09,0.2741253433662118,-0.4739589480187896,-9.985494742014983e-15,2.0685714414257657e-13,-3.4991374476261307e-13,-2.1957534369514048e-14,-4.964149057117278e-13,-5.455349716926063e-14,-1.42792357559585e-12,-0.1373104602591873,4.896829406924006e-07,-0.20033786250749022,5.6591347060717304e-14,0.1376105551241629,-2.2398206571266052e-13,1.939725317725176e-12,1.1257715037824175e-11,-2.2348197854277612e-06,-5.031475115987392e-07,-2.0662028045573017e-12,-0.004296862980995756,0.00019334931237887927,5.4195401012833775e-08,-0.00012653308318323134,7.358550228290277e-09,-0.0003136374889845283,-4.5013666429360915e-07,-3.116305761551245e-07,2.197066899005818e-07,1.2233630431359313e-07,5.841836779472435e-07,0.3706740739922529,0.0008915512856734106,1.3383442858282368e-05,-4.1044319902125425e-07,-1.925033378412226e-05,0.6232864515183563,-0.0025204589006619996,0.24045522812795125,-0.06318327198796955,-0.01527965634397632,0.0027850371949008296,-0.06812815196159464,-7.470067169376284e-05,0.09705918815889189,-0.01755793249548208,0.07346536415704731,-0.002113281356088555,-0.0016333200831003696,-0.010551111824234018,-0.02089836108194415,0.04454860146760543,-0.05433150426349975,0.012773743017162413,0.03357360340352462,0.06411159251975194,0.008494016925162525,0.018749213903260054,-0.04766521550670641,0.010281881439097081,0.0004807116536837308,-0.0016575319839510902,-0.011472481726904455,-0.01557352274582077,1.4164103098149439e-14,0.002920213424390694,0.005564172190399669,0.00843584909933759
